sample_id,distortion,level_index,level,distorted_snr_db,restored_snr_db,orb_distorted,orb_restored,canny_distorted,canny_restored,seg_distorted_image_miou,seg_restored_image_miou,detections_distorted,detections_restored
frankfurt_000000_009688,GaussNoise,0,5.0,25.347896213290888,22.9872836026706,0.9075,0.31375,0.966205176713389,0.40173202056614477,0.48349956847223635,0.4301388035006357,76,70
frankfurt_000000_011074,GaussNoise,0,5.0,26.454960911024603,22.626196389710742,0.91,0.4,0.9822560452968847,0.5860548256534007,0.46001163474310713,0.3500482823618123,110,96
frankfurt_000000_012868,GaussNoise,0,5.0,26.883063649546514,20.678228348978145,0.92375,0.4725,0.9689917205038409,0.6851458782178607,0.4623760529627246,0.3402306606607003,238,220
frankfurt_000000_016005,GaussNoise,0,5.0,25.655960657359334,21.626491002684425,0.89875,0.37375,0.9772859938710924,0.5901847168204343,0.35287311179235226,0.3199403703170133,89,117
frankfurt_000000_020321,GaussNoise,0,5.0,25.79486085987995,20.660052988997517,0.925,0.36,0.9699487123857016,0.5350523998524737,0.48363989320526846,0.4568039265196273,176,137
frankfurt_000000_022254,GaussNoise,0,5.0,24.25641319840401,21.329119002293485,0.91125,0.3625,0.9667047497593165,0.45531886913686553,0.5113948717604633,0.5032219381033,197,179
frankfurt_000001_010830,GaussNoise,0,5.0,25.31771627644825,19.427189565679342,0.92625,0.5475,0.9820474135622516,0.6803946954828792,0.5024764311880094,0.4294790863334685,218,207
frankfurt_000001_021406,GaussNoise,0,5.0,25.09499875424103,20.612392590157057,0.91,0.3525,0.9822579202032976,0.4899225591078276,0.571263152083554,0.40803321816916743,62,73
frankfurt_000001_046779,GaussNoise,0,5.0,25.722320354376276,20.275278357659925,0.92625,0.46375,0.9736223931810234,0.6257095364663096,0.3583162649618152,0.33603412088562556,235,211
frankfurt_000001_054640,GaussNoise,0,5.0,27.084045303003577,21.121222713391532,0.89625,0.315,0.980603752966146,0.6102224936265891,0.49590115956271624,0.4596213460699422,222,197
frankfurt_000001_058504,GaussNoise,0,5.0,25.520441297364236,21.11865288726897,0.91625,0.37625,0.9740173337767218,0.6096135006326772,0.5019946610871981,0.5357486880951255,176,175
frankfurt_000001_062250,GaussNoise,0,5.0,24.770002850020433,22.415194361475734,0.8925,0.29,0.9566716865098726,0.5621814125637776,0.37942354392816136,0.3320876139603425,114,131
frankfurt_000001_064651,GaussNoise,0,5.0,26.750229837758344,21.534716551652554,0.92625,0.36,0.9716243329720233,0.5847433231253459,0.4769789996303858,0.47862857987041235,188,175
frankfurt_000001_080091,GaussNoise,0,5.0,26.46801061408356,20.707738098596028,0.9025,0.3825,0.9824452971542887,0.605520839854359,0.46867852188838677,0.40210059372892676,257,249
lindau_000007_000019,GaussNoise,0,5.0,24.590704000129584,23.606322514334398,0.91125,0.41875,0.9741348930508078,0.5619518717034979,0.41856624366667283,0.39897375609101576,125,146
lindau_000031_000019,GaussNoise,0,5.0,23.60364864484156,20.884308013429752,0.92875,0.3575,0.9775622524139033,0.5679743440907415,0.44023944203433396,0.33679966004953493,161,142
munster_000007_000019,GaussNoise,0,5.0,24.609319072187535,21.996799016699295,0.92375,0.4025,0.9843215146008537,0.6747290104059561,0.5180848346616157,0.3859509492952144,152,145
munster_000094_000019,GaussNoise,0,5.0,23.492003802132363,18.795801430513585,0.9325,0.3825,0.982494104836849,0.6014919136429183,0.43289813681414485,0.43023965615065146,249,238
munster_000139_000019,GaussNoise,0,5.0,25.526672268127292,20.413444520435032,0.91625,0.36625,0.9791607626714856,0.6214734067285391,0.5640928059656226,0.5301798287696907,272,283
munster_000159_000019,GaussNoise,0,5.0,26.441798114216702,25.658251339349853,0.90125,0.3925,0.9927993336768447,0.8150726038630236,0.512348825645213,0.4151619879861623,47,65
frankfurt_000000_009688,GaussNoise,1,10.0,19.37315004294461,22.96739185911459,0.845,0.3275,0.9247728274662259,0.3911438329201732,0.47863673281119806,0.4279651941957839,70,71
frankfurt_000000_011074,GaussNoise,1,10.0,20.506228786489093,22.599986457245357,0.875,0.39,0.9437267637730378,0.6025233190418702,0.452011826722636,0.35789736375466524,149,104
frankfurt_000000_012868,GaussNoise,1,10.0,20.961651448954818,20.62315740769146,0.86875,0.485,0.9657617407802725,0.6863649961037455,0.44245895988811046,0.34833511426173586,248,225
frankfurt_000000_016005,GaussNoise,1,10.0,19.705275266770034,21.623525793402905,0.85625,0.36875,0.9534226500221628,0.5863754853472763,0.3546013372646954,0.31730698344088076,125,117
frankfurt_000000_020321,GaussNoise,1,10.0,19.82598299815191,20.626376943834472,0.87125,0.365,0.952079117432218,0.5371389110955552,0.4847557824873262,0.45515172152269723,149,142
frankfurt_000000_022254,GaussNoise,1,10.0,18.280665513246678,21.32375157213607,0.835,0.34125,0.9267993634400638,0.45391616174501154,0.5001975345992349,0.5006201000893423,198,174
frankfurt_000001_010830,GaussNoise,1,10.0,19.3910599757296,19.405606522049574,0.88875,0.54,0.9644543079908784,0.6841993469500798,0.5066625448588188,0.41939972444674806,224,205
frankfurt_000001_021406,GaussNoise,1,10.0,19.136425052771287,20.603756088057796,0.86,0.35625,0.9581283023458714,0.4855782240635411,0.5804913577002625,0.3997894693344737,59,75
frankfurt_000001_046779,GaussNoise,1,10.0,19.848755133392075,20.243063231140926,0.86375,0.48375,0.955355747802317,0.6325720498708987,0.3611027178394795,0.32479786142869244,240,215
frankfurt_000001_054640,GaussNoise,1,10.0,21.139817166886022,21.056834821241775,0.81375,0.335,0.9640840254307411,0.6062038924111041,0.5184385568358294,0.4678909350266249,233,196
frankfurt_000001_058504,GaussNoise,1,10.0,19.60247507184212,21.076875621232404,0.87875,0.3875,0.959222995208114,0.6111191844476863,0.5556338944105859,0.53578373927993,185,179
frankfurt_000001_062250,GaussNoise,1,10.0,18.80163056039364,22.355097331271185,0.775,0.265,0.9123348805679261,0.5613781877143453,0.35963546845826133,0.33238776372607315,157,139
frankfurt_000001_064651,GaussNoise,1,10.0,20.79620229154413,21.449064773527088,0.8575,0.35625,0.9602313567311102,0.571634208306141,0.48254791628335225,0.39796419461897886,182,178
frankfurt_000001_080091,GaussNoise,1,10.0,20.520954857311054,20.692053283161794,0.86,0.38,0.9601231373719531,0.6018591928034721,0.4565545144460265,0.36827929155357514,257,250
lindau_000007_000019,GaussNoise,1,10.0,18.63817460951229,23.56477092807293,0.8625,0.43375,0.9501127265981204,0.5509935723042196,0.4657285598461262,0.395962828292888,127,146
lindau_000031_000019,GaussNoise,1,10.0,17.652006487077763,20.823003016826505,0.86875,0.34875,0.9647444355381861,0.5621721163485388,0.4846292866490353,0.36272726326129073,142,142
munster_000007_000019,GaussNoise,1,10.0,18.642542939667482,21.933228900752127,0.865,0.4,0.957842165340963,0.6715002384347899,0.5347093790305363,0.3670071338445377,156,155
munster_000094_000019,GaussNoise,1,10.0,17.52632747927325,18.78134444633649,0.8875,0.39625,0.9653086047170644,0.6009042165790505,0.43831987224115343,0.433554889485434,254,237
munster_000139_000019,GaussNoise,1,10.0,19.579172832886677,20.40464090220223,0.86375,0.36,0.9672513045786779,0.6240346506831715,0.5613989926734465,0.5307004336874439,277,282
munster_000159_000019,GaussNoise,1,10.0,20.482721736951564,25.46165167027035,0.8025,0.3675,0.9770811800858514,0.8135106471777797,0.5302300002841932,0.4101812592675528,54,64
frankfurt_000000_009688,GaussNoise,2,20.0,13.391013435315555,22.793343457765115,0.725,0.33625,0.8475996487348547,0.41435148483191503,0.47234017503673387,0.4220454468840913,67,80
frankfurt_000000_011074,GaussNoise,2,20.0,14.635263187619351,22.411075847732093,0.73375,0.3825,0.9027464066476775,0.5979230977190121,0.43621294479477674,0.3621274765467473,165,106
frankfurt_000000_012868,GaussNoise,2,20.0,15.156392407363171,20.4042337189628,0.76,0.47625,0.9375536308145591,0.6726287437441256,0.3423216228065837,0.3475084234158564,262,223
frankfurt_000000_016005,GaussNoise,2,20.0,13.856523557971578,21.530766868305214,0.71375,0.38125,0.8991256784077617,0.6075662041114507,0.3428890798335825,0.292249455749327,166,105
frankfurt_000000_020321,GaussNoise,2,20.0,13.901778281242718,20.481729151105004,0.77875,0.355,0.9112738144634304,0.5267250450011739,0.43069181697690223,0.454089686536885,190,156
frankfurt_000000_022254,GaussNoise,2,20.0,12.351388257231164,21.1502316186389,0.72375,0.33375,0.8884561058240044,0.4695872342003109,0.4828198457155551,0.485296597065552,232,184
frankfurt_000001_010830,GaussNoise,2,20.0,13.59781372094554,19.291860045779426,0.8375,0.54875,0.9376034548121189,0.6852942711202873,0.5468190521045858,0.414137214098616,247,211
frankfurt_000001_021406,GaussNoise,2,20.0,13.269289208940807,20.47669388008969,0.73375,0.36,0.9235408929207938,0.4774537199994566,0.5750301623431897,0.4359681290484785,92,80
frankfurt_000001_046779,GaussNoise,2,20.0,14.112006260573928,20.09590968257063,0.7625,0.46,0.908954318043348,0.6470859734702337,0.3944625293506696,0.3217185882612548,259,208
frankfurt_000001_054640,GaussNoise,2,20.0,15.286323219506334,20.816710123375056,0.705,0.32125,0.927811191264903,0.6082739281079923,0.4546711791537678,0.434343108368134,254,205
frankfurt_000001_058504,GaussNoise,2,20.0,13.816594038003185,20.801043903126594,0.77,0.3925,0.9024072670263388,0.6124016382154832,0.49823556998151675,0.534728827277267,231,180
frankfurt_000001_062250,GaussNoise,2,20.0,12.849813008627624,22.050738839122936,0.63375,0.25875,0.8444974238142102,0.5829741309016531,0.34629698198995407,0.32225101242529985,228,132
frankfurt_000001_064651,GaussNoise,2,20.0,14.923588363458112,21.149528525630185,0.7475,0.3725,0.9254529532388562,0.5767101414809647,0.47632878638858483,0.47689225455645,191,174
frankfurt_000001_080091,GaussNoise,2,20.0,14.630455326753717,20.58015720820117,0.71375,0.36625,0.9371866404616377,0.6083175530192224,0.47508640956792414,0.34850222238618195,257,255
lindau_000007_000019,GaussNoise,2,20.0,12.78478600156815,23.221281417498524,0.71375,0.4175,0.8758351509356141,0.6122490641169217,0.47211745799801264,0.39807562491042703,122,136
lindau_000031_000019,GaussNoise,2,20.0,11.793868248656615,20.50088704456512,0.75375,0.34875,0.9294780320913637,0.5554129693948673,0.3895503796717342,0.38860467434199225,126,144
munster_000007_000019,GaussNoise,2,20.0,12.756035590149757,21.572620910751468,0.78125,0.4175,0.9226762070110079,0.6730916375219949,0.5233935052092257,0.407727599543172,190,153
munster_000094_000019,GaussNoise,2,20.0,11.663189845371907,18.653481657826585,0.79125,0.39,0.9339068738497036,0.6142005292211897,0.4278505302620229,0.4470789859622447,261,238
munster_000139_000019,GaussNoise,2,20.0,13.720265135103284,20.245196938107544,0.73625,0.3525,0.9160331529647541,0.6370440396906738,0.49118217136596143,0.5018636084166762,283,288
munster_000159_000019,GaussNoise,2,20.0,14.57450859118985,24.482998757114483,0.67375,0.3675,0.9555291786840069,0.8210800033446273,0.46546109909591815,0.39654567259678536,71,72
frankfurt_000000_009688,GaussNoise,3,35.0,8.704087424857867,21.864305813920353,0.58625,0.355,0.751559146133752,0.39035242422288874,0.4461856602926524,0.4136057991125989,41,86
frankfurt_000000_011074,GaussNoise,3,35.0,10.077519915349223,21.58686124353055,0.58375,0.335,0.8390305231074776,0.5862499930706705,0.39204676863566357,0.38071191283136246,170,128
frankfurt_000000_012868,GaussNoise,3,35.0,10.696238412606448,19.663650377256484,0.62625,0.43875,0.8848367500081539,0.6804175336924718,0.3098590597558421,0.322815273191513,283,248
frankfurt_000000_016005,GaussNoise,3,35.0,9.357994769678863,20.778327027467867,0.545,0.355,0.8292779158717647,0.6325110707050151,0.2993000377585853,0.3056855149612579,176,114
frankfurt_000000_020321,GaussNoise,3,35.0,9.360603772573032,19.776309236456015,0.59875,0.35625,0.8485314698059012,0.561709910808812,0.3695082224396921,0.42550351259596675,169,167
frankfurt_000000_022254,GaussNoise,3,35.0,7.81736071352317,20.160610783935702,0.52875,0.3225,0.8364787563469248,0.46047190463327103,0.4152686701279964,0.4326460709388589,192,184
frankfurt_000001_010830,GaussNoise,3,35.0,9.148360950643845,18.70297730653576,0.7225,0.5275,0.8920714752396041,0.7077069357031216,0.48992887829798865,0.3375686837568658,271,219
frankfurt_000001_021406,GaussNoise,3,35.0,8.737911742139858,19.802721547730723,0.59375,0.34,0.871961550867202,0.5079815791706077,0.5294930899332816,0.46831023041397696,106,83
frankfurt_000001_046779,GaussNoise,3,35.0,9.598866035644427,19.372533396912267,0.605,0.3775,0.8615564206990088,0.6603921277817125,0.34873744812967844,0.29526483602181763,268,226
frankfurt_000001_054640,GaussNoise,3,35.0,10.812152036374705,20.014106861152307,0.54875,0.30875,0.8843322249056447,0.596844832885334,0.3654743223505672,0.42931816761765523,254,225
frankfurt_000001_058504,GaussNoise,3,35.0,9.416256048330453,19.772401889473702,0.63125,0.3625,0.8478448081765354,0.630438090551272,0.5514445655846669,0.42627141246843897,265,210
frankfurt_000001_062250,GaussNoise,3,35.0,8.262310243084428,20.605180263410723,0.4175,0.2625,0.7118209266169108,0.6154615439034273,0.2874558916762799,0.2748589390172915,24,178
frankfurt_000001_064651,GaussNoise,3,35.0,10.363846287610157,20.154335639178864,0.595,0.325,0.8490181904176598,0.5925846318301766,0.512600236201572,0.37245763509762003,272,204
frankfurt_000001_080091,GaussNoise,3,35.0,10.02374505721544,19.959910264500152,0.5875,0.3525,0.9073010984510324,0.628267710926679,0.38714369369074586,0.34349122951472183,276,255
lindau_000007_000019,GaussNoise,3,35.0,8.297587057280078,21.712045941919264,0.5725,0.4,0.8356743060787385,0.6264914165332355,0.43584026093764633,0.4014528211510159,181,159
lindau_000031_000019,GaussNoise,3,35.0,7.341346868770453,19.27443523855166,0.57375,0.3075,0.8685752528397099,0.5531709267837505,0.34562389409547284,0.34669626317540775,57,137
munster_000007_000019,GaussNoise,3,35.0,8.240594881298648,20.229024445196224,0.65375,0.365,0.8709191730013587,0.6840746147891917,0.4423213351157812,0.40125405637795236,160,178
munster_000094_000019,GaussNoise,3,35.0,7.233112173351838,17.964508383351404,0.66,0.4325,0.8908249016486424,0.6539822616326033,0.40025686980843045,0.433065307698399,197,248
munster_000139_000019,GaussNoise,3,35.0,9.194485533392907,19.571662932736043,0.5675,0.32125,0.871555732578218,0.6155301394164739,0.4530194271423084,0.4223627050111401,173,284
munster_000159_000019,GaussNoise,3,35.0,10.095829237675975,22.10657762194881,0.5075,0.33875,0.9285973135228822,0.8215137129229221,0.3207295427240467,0.38482539819272055,43,87
frankfurt_000000_009688,GaussNoise,4,50.0,5.908226400515372,19.7037287654459,0.44125,0.28875,0.6829658553287877,0.4498403907672645,0.5240873662411105,0.4526770107832045,19,63
frankfurt_000000_011074,GaussNoise,4,50.0,7.311471089739515,18.737652321398674,0.4575,0.3125,0.7385862553318229,0.6021519535344605,0.3555977065066878,0.4123320705596959,173,77
frankfurt_000000_012868,GaussNoise,4,50.0,7.9782272390879525,17.2819161713837,0.47,0.38875,0.8420032446806804,0.6863341220497988,0.26641179570771095,0.3209713598196589,273,244
frankfurt_000000_016005,GaussNoise,4,50.0,6.658108039515302,17.935723401553187,0.43,0.2975,0.790936089906792,0.6698875947514088,0.28847731083449757,0.2790410863605421,104,146
frankfurt_000000_020321,GaussNoise,4,50.0,6.678447497073013,17.73991384355652,0.46875,0.29875,0.7765971740124741,0.5754079886392376,0.35502548843851306,0.37937725446732606,28,215
frankfurt_000000_022254,GaussNoise,4,50.0,5.123702263589487,17.435241445897002,0.41125,0.29625,0.778800211256927,0.535680501033331,0.37185863331901464,0.39044943327607384,102,208
frankfurt_000001_010830,GaussNoise,4,50.0,6.486933116661274,16.01388590152619,0.62,0.46875,0.8424863446511935,0.731594047562374,0.4393239720250534,0.3333834032564905,234,235
frankfurt_000001_021406,GaussNoise,4,50.0,6.016962220893739,17.348852005174503,0.45375,0.31125,0.8346448250744356,0.5193040908182085,0.5057752358793316,0.4918568351419161,130,76
frankfurt_000001_046779,GaussNoise,4,50.0,6.79711956702268,16.29368490816923,0.47625,0.35,0.8065801597124813,0.6943036117899745,0.32329930988212185,0.29974890754220385,279,255
frankfurt_000001_054640,GaussNoise,4,50.0,8.104997659860803,17.952171306526992,0.47125,0.31,0.8483774524549966,0.6447512030544661,0.39852182659498075,0.4070618182362955,201,246
frankfurt_000001_058504,GaussNoise,4,50.0,6.7521905858520235,16.720409407309393,0.48125,0.29875,0.7821620447875605,0.6248251349422712,0.43987398239633,0.3846682923525637,206,246
frankfurt_000001_062250,GaussNoise,4,50.0,5.588015926034505,17.81929391319545,0.26375,0.19625,0.6088859299484446,0.6227047074259389,0.2783718149256472,0.2552645201377486,24,149
frankfurt_000001_064651,GaussNoise,4,50.0,7.6400810451322,17.926878274681965,0.48375,0.27375,0.7999692071514999,0.6079749148136201,0.4683339546209514,0.48330723192161484,217,226
frankfurt_000001_080091,GaussNoise,4,50.0,7.263002879247065,17.926397017885186,0.495,0.32375,0.8723543691364846,0.657211412823985,0.36349198670028926,0.4216714295917119,227,246
lindau_000007_000019,GaussNoise,4,50.0,5.654758543858489,17.769060596899948,0.39125,0.34125,0.8024826920134744,0.6963314402407292,0.41148576080548527,0.393426417626456,96,137
lindau_000031_000019,GaussNoise,4,50.0,4.69072978348478,16.09178303312023,0.44125,0.27125,0.8246294116473692,0.6237378176992342,0.2748506220200961,0.3303228070707597,24,131
munster_000007_000019,GaussNoise,4,50.0,5.568979300619784,17.202300415999762,0.52,0.365,0.8144298540733161,0.7505396291250056,0.30660215719569056,0.36050023525456165,63,201
munster_000094_000019,GaussNoise,4,50.0,4.619959825248686,15.443262183898312,0.51,0.33625,0.8449313684910416,0.698723780257993,0.36867897923466736,0.3776218924686946,102,246
munster_000139_000019,GaussNoise,4,50.0,6.469689600127926,17.145295641057178,0.4425,0.28875,0.8332261483544828,0.6561651319299402,0.38714716241427477,0.3731847017274648,38,271
munster_000159_000019,GaussNoise,4,50.0,7.423879716396983,18.88713140941015,0.36125,0.28,0.8965618528958339,0.8472789736363722,0.24071008999736138,0.3166422163216453,34,58
frankfurt_000000_009688,SevereJPEG,0,80.0,32.7843349804403,29.25767747341334,0.91875,0.8,0.9706434844589338,0.7541639892957068,0.4816135040010039,0.4693306817299533,68,69
frankfurt_000000_011074,SevereJPEG,0,80.0,32.30423122687639,29.466824994269896,0.90125,0.82,0.9867785474988682,0.8383538681594463,0.46222837248292253,0.451722283628534,102,109
frankfurt_000000_012868,SevereJPEG,0,80.0,30.664523971316036,27.15067159848558,0.9025,0.81375,0.9866223914203047,0.899150290010639,0.47418633494825674,0.46273622535840303,236,234
frankfurt_000000_016005,SevereJPEG,0,80.0,31.380915659768757,27.831334922758685,0.90875,0.79125,0.9806056051439567,0.8302914634863483,0.35645303511702714,0.350636902616654,98,100
frankfurt_000000_020321,SevereJPEG,0,80.0,30.970089964282145,27.332029322851362,0.91625,0.80875,0.9829190765673911,0.7989546371519876,0.48308092025145116,0.46716720620031066,174,157
frankfurt_000000_022254,SevereJPEG,0,80.0,31.47759696877984,27.80881115578176,0.88875,0.7825,0.978990373934693,0.7596679005147219,0.5328194862378846,0.5309354497528309,194,181
frankfurt_000001_010830,SevereJPEG,0,80.0,29.144509922194306,25.544880587412628,0.93125,0.85,0.9841695853898411,0.8912345900864019,0.5012002366721814,0.4992499683733213,210,215
frankfurt_000001_021406,SevereJPEG,0,80.0,31.06791988239371,27.15698464310036,0.92,0.78875,0.9809192989101324,0.856776166512572,0.5684370318028026,0.5604536507756,59,62
frankfurt_000001_046779,SevereJPEG,0,80.0,29.61804512063431,26.18577379693334,0.9125,0.8325,0.9734331562159951,0.8593881911696122,0.36956508333261745,0.3339296959834939,211,208
frankfurt_000001_054640,SevereJPEG,0,80.0,31.780544208138704,28.09664886384626,0.89375,0.76375,0.9825824491536412,0.8595787955742393,0.48655039374573594,0.483201326608635,217,215
frankfurt_000001_058504,SevereJPEG,0,80.0,31.324711824477205,27.653177191417612,0.895,0.8125,0.9812407161508677,0.8605872380276777,0.5034810251917095,0.49857446979586034,161,152
frankfurt_000001_062250,SevereJPEG,0,80.0,33.00515300556055,29.20061427553096,0.865,0.7575,0.9477501888343076,0.8037673754653115,0.37844475173345826,0.35729614618197375,123,120
frankfurt_000001_064651,SevereJPEG,0,80.0,31.65323945113736,28.206369114472945,0.91375,0.81625,0.9864223506848415,0.8577324274071704,0.4745129276969917,0.4569044179639226,196,184
frankfurt_000001_080091,SevereJPEG,0,80.0,31.186388086778013,27.454571253813164,0.89625,0.77625,0.9842774851524478,0.8766925049018541,0.4705566708583135,0.45639958031567013,259,259
lindau_000007_000019,SevereJPEG,0,80.0,32.05697068410764,29.431297701204485,0.8925,0.78,0.9742285355879603,0.8221614162471531,0.41970506801840435,0.4412000834442888,123,127
lindau_000031_000019,SevereJPEG,0,80.0,30.051730313499615,27.276010461103112,0.9175,0.82625,0.9813248260873225,0.84934771305276,0.4729075565410482,0.4303191026140782,146,131
munster_000007_000019,SevereJPEG,0,80.0,31.390350347408564,28.36733385408348,0.92,0.8125,0.9825742773728205,0.8655377157625749,0.5459003117799022,0.5331895797301082,146,142
munster_000094_000019,SevereJPEG,0,80.0,28.3368438600752,24.979111810026215,0.9325,0.8175,0.9845471514111347,0.8644347696308923,0.4256145584861254,0.4238950168129971,232,222
munster_000139_000019,SevereJPEG,0,80.0,30.57962410456282,26.868593281826083,0.90625,0.815,0.9792746032363631,0.8725174450152269,0.5709074005959676,0.5613275671514611,274,277
munster_000159_000019,SevereJPEG,0,80.0,33.89097023330556,31.4333321657087,0.85875,0.77,0.9829152675564772,0.9072015764032145,0.490842954803697,0.4744250511070184,52,49
frankfurt_000000_009688,SevereJPEG,1,60.0,31.01585264043857,28.765423654536697,0.86875,0.785,0.962549755839151,0.7462618263577305,0.47570445591419813,0.4595376372946048,64,67
frankfurt_000000_011074,SevereJPEG,1,60.0,30.629626084456074,28.914058459080888,0.885,0.7925,0.9755552027973464,0.8341067635224575,0.45598207686489356,0.42924514697347915,97,104
frankfurt_000000_012868,SevereJPEG,1,60.0,29.02997094313356,26.66197856331121,0.8825,0.8075,0.9791152436645886,0.8970509125454272,0.49247356964918965,0.45918909021017956,235,231
frankfurt_000000_016005,SevereJPEG,1,60.0,29.652165988732193,27.34399087225542,0.87125,0.755,0.9697069910224168,0.8177442464588949,0.36115968405943843,0.35351218034194576,102,105
frankfurt_000000_020321,SevereJPEG,1,60.0,29.249897916552744,26.8324948947092,0.88875,0.8125,0.9724824481876609,0.8020307235622606,0.47701106277315924,0.4611914850793419,173,164
frankfurt_000000_022254,SevereJPEG,1,60.0,29.635261116406774,27.279928287341182,0.87375,0.785,0.967236382791736,0.7542780865180231,0.49081416745954637,0.48825320803838157,187,175
frankfurt_000001_010830,SevereJPEG,1,60.0,27.504737070358672,25.087850115649143,0.9075,0.83875,0.9784785983099143,0.8903609946789355,0.5072464363171989,0.5040567373460147,215,207
frankfurt_000001_021406,SevereJPEG,1,60.0,29.341246634362772,26.7343176230937,0.88375,0.78125,0.9701918117592195,0.8539012568297347,0.5754201141824177,0.5720535368816675,58,57
frankfurt_000001_046779,SevereJPEG,1,60.0,28.01697029630158,25.694947851474343,0.885,0.79125,0.9718261852787965,0.8546030502507752,0.35972438708692966,0.3224710067109195,214,218
frankfurt_000001_054640,SevereJPEG,1,60.0,30.089979427921296,27.58101821674309,0.85875,0.77,0.9709716637781145,0.8616197414280962,0.49444053229694634,0.48614303249626456,220,216
