sample_id,distortion,level_index,level,snr_db,orb_clean_keypoints,orb_distorted_keypoints,orb_keypoint_retention,orb_ratio_matches,orb_spatial_inliers,orb_match_retention,orb_inlier_ratio,canny_clean_edge_pixels,canny_distorted_edge_pixels,canny_edge_pixel_retention,canny_precision,canny_recall,canny_f1,seg_mean_iou,seg_classes_present,yolo_detection_objects,gt_detection_objects
frankfurt_000001_010830,GaussNoise,0,5.0,25.31771627644825,800.0,800.0,1.0,742.0,741.0,0.92625,0.9986522911051213,37878.0,37540.0,0.9910766143935794,0.9863079381992541,0.9778235387296056,0.9820474135622516,0.5024764311880094,11,218,18
frankfurt_000001_046779,GaussNoise,0,5.0,25.722320354376276,800.0,800.0,1.0,745.0,741.0,0.92625,0.9946308724832215,27947.0,27661.0,0.9897663434357892,0.9778388344600701,0.9694421583712026,0.9736223931810234,0.3583162649618152,14,235,27
frankfurt_000001_058504,GaussNoise,0,5.0,25.520441297364236,800.0,800.0,1.0,736.0,733.0,0.91625,0.9959239130434783,20579.0,20755.0,1.0085524077943535,0.9700794989159238,0.9779872685747607,0.9740173337767218,0.5019946610871981,10,176,19
munster_000007_000019,GaussNoise,0,5.0,24.609319072187535,800.0,800.0,1.0,741.0,739.0,0.92375,0.9973009446693657,11834.0,11829.0,0.999577488592192,0.9845295460309409,0.9841135710664188,0.9843215146008537,0.5180848346616157,15,152,21
munster_000159_000019,GaussNoise,0,5.0,26.441798114216702,800.0,800.0,1.0,725.0,721.0,0.90125,0.9944827586206897,7374.0,7345.0,0.9960672633577434,0.9940095302927161,0.9915920802820721,0.9927993336768447,0.512348825645213,15,47,9
frankfurt_000001_010830,GaussNoise,1,10.0,19.3910599757296,800.0,800.0,1.0,712.0,711.0,0.88875,0.9985955056179775,37878.0,38458.0,1.0153123184962247,0.9583701700556451,0.9706161888167274,0.9644543079908784,0.5066625448588188,11,224,18
frankfurt_000001_046779,GaussNoise,1,10.0,19.848755133392075,800.0,800.0,1.0,692.0,691.0,0.86375,0.9985549132947977,27947.0,28192.0,1.0087665939099009,0.9502695800227015,0.9604966543815079,0.955355747802317,0.3611027178394795,14,240,27
frankfurt_000001_058504,GaussNoise,1,10.0,19.60247507184212,800.0,800.0,1.0,704.0,703.0,0.87875,0.9985795454545454,20579.0,20914.0,1.0162787307449341,0.9516591756717988,0.9669080130229846,0.959222995208114,0.5556338944105859,9,185,19
munster_000007_000019,GaussNoise,1,10.0,18.642542939667482,800.0,800.0,1.0,696.0,692.0,0.865,0.9942528735632183,11834.0,12541.0,1.0597431130640527,0.9300693724583367,0.9873246577657597,0.957842165340963,0.5347093790305363,15,156,21
munster_000159_000019,GaussNoise,1,10.0,20.482721736951564,800.0,800.0,1.0,645.0,642.0,0.8025,0.9953488372093023,7374.0,7244.0,0.9823704909140223,0.9860574268360022,0.96826688364524,0.9770811800858514,0.5302300002841932,14,54,9
frankfurt_000001_010830,GaussNoise,2,20.0,13.59781372094554,800.0,800.0,1.0,671.0,670.0,0.8375,0.9985096870342772,37878.0,39817.0,1.0511906647658271,0.918351457919984,0.9576799197423307,0.9376034548121189,0.5468190521045858,10,247,18
frankfurt_000001_046779,GaussNoise,2,20.0,14.112006260573928,800.0,800.0,1.0,616.0,610.0,0.7625,0.9902597402597403,27947.0,29708.0,1.0630121301034101,0.8848794937390602,0.934375782731599,0.908954318043348,0.3944625293506696,13,259,27
frankfurt_000001_058504,GaussNoise,2,20.0,13.816594038003185,800.0,800.0,1.0,622.0,616.0,0.77,0.9903536977491961,20579.0,21466.0,1.0431021915544973,0.887449920804994,0.917877447883765,0.9024072670263388,0.49823556998151675,10,231,19
munster_000007_000019,GaussNoise,2,20.0,12.756035590149757,800.0,800.0,1.0,630.0,625.0,0.78125,0.9920634920634921,11834.0,12720.0,1.0748690214635794,0.8909591194968554,0.9567348318404597,0.9226762070110079,0.5233935052092257,15,190,21
munster_000159_000019,GaussNoise,2,20.0,14.57450859118985,800.0,800.0,1.0,547.0,539.0,0.67375,0.9853747714808044,7374.0,7667.0,1.0397342012476267,0.937654884570236,0.974098182804448,0.9555291786840069,0.46546109909591815,14,71,9
frankfurt_000001_010830,GaussNoise,3,35.0,9.148360950643845,800.0,800.0,1.0,583.0,578.0,0.7225,0.9914236706689536,37878.0,43264.0,1.1421933576218386,0.8471708579881657,0.941997993558266,0.8920714752396041,0.48992887829798865,10,271,18
frankfurt_000001_046779,GaussNoise,3,35.0,9.598866035644427,800.0,800.0,1.0,487.0,484.0,0.605,0.9938398357289527,27947.0,32096.0,1.1484595842129746,0.8146498005982054,0.9141947257308477,0.8615564206990088,0.34873744812967844,14,268,27
frankfurt_000001_058504,GaussNoise,3,35.0,9.416256048330453,800.0,800.0,1.0,518.0,505.0,0.63125,0.974903474903475,20579.0,23836.0,1.1582681374216435,0.8010991777143817,0.9003838864862238,0.8478448081765354,0.5514445655846669,9,265,19
munster_000007_000019,GaussNoise,3,35.0,8.240594881298648,800.0,800.0,1.0,530.0,523.0,0.65375,0.9867924528301887,11834.0,13900.0,1.17458171370627,0.8107913669064748,0.9406793983437552,0.8709191730013587,0.4423213351157812,15,160,21
munster_000159_000019,GaussNoise,3,35.0,10.095829237675975,800.0,800.0,1.0,419.0,406.0,0.5075,0.9689737470167065,7374.0,7659.0,1.0386493083807975,0.9136963050006528,0.9439924057499322,0.9285973135228822,0.3207295427240467,15,43,9
frankfurt_000001_010830,GaussNoise,4,50.0,6.486933116661274,800.0,800.0,1.0,509.0,496.0,0.62,0.9744597249508841,37878.0,47951.0,1.265932731400813,0.7718921398928072,0.927292887692064,0.8424863446511935,0.4393239720250534,10,234,18
frankfurt_000001_046779,GaussNoise,4,50.0,6.79711956702268,800.0,800.0,1.0,394.0,381.0,0.47625,0.9670050761421319,27947.0,35335.0,1.26435753390346,0.7363520588651479,0.891616273660858,0.8065801597124813,0.32329930988212185,15,279,27
frankfurt_000001_058504,GaussNoise,4,50.0,6.7521905858520235,800.0,800.0,1.0,403.0,385.0,0.48125,0.9553349875930521,20579.0,26563.0,1.2907818650080178,0.7116289575725634,0.8682151708051897,0.7821620447875605,0.43987398239633,11,206,19
munster_000007_000019,GaussNoise,4,50.0,5.568979300619784,800.0,800.0,1.0,424.0,416.0,0.52,0.9811320754716981,11834.0,16216.0,1.3702889978029407,0.7157128761716823,0.9447355078587122,0.8144298540733161,0.30660215719569056,17,63,21
munster_000159_000019,GaussNoise,4,50.0,7.423879716396983,800.0,800.0,1.0,300.0,289.0,0.36125,0.9633333333333334,7374.0,8432.0,1.1434770816381883,0.8508064516129032,0.9475183075671277,0.8965618528958339,0.24071008999736138,16,34,9
frankfurt_000001_010830,SevereJPEG,0,80.0,29.144509922194306,800.0,800.0,1.0,745.0,745.0,0.93125,1.0,37878.0,37732.0,0.9961455198268124,0.9854235131983462,0.98291884471197,0.9841695853898411,0.5012002366721814,11,210,18
frankfurt_000001_046779,SevereJPEG,0,80.0,29.61804512063431,800.0,800.0,1.0,734.0,730.0,0.9125,0.9945504087193461,27947.0,27874.0,0.9973879128350092,0.973631341034656,0.9732350520628332,0.9734331562159951,0.36956508333261745,14,211,27
frankfurt_000001_058504,SevereJPEG,0,80.0,31.324711824477205,800.0,800.0,1.0,718.0,716.0,0.895,0.9972144846796658,20579.0,20684.0,1.0051022887409495,0.9782440533745891,0.9842557947422129,0.9812407161508677,0.5034810251917095,10,161,19
munster_000007_000019,SevereJPEG,0,80.0,31.390350347408564,800.0,800.0,1.0,736.0,736.0,0.92,1.0,11834.0,12007.0,1.014618894710157,0.9735154493212292,0.9918032786885246,0.9825742773728205,0.5459003117799022,14,146,21
munster_000159_000019,SevereJPEG,0,80.0,33.89097023330556,800.0,800.0,1.0,689.0,687.0,0.85875,0.9970972423802612,7374.0,7250.0,0.9831841605641443,0.9897931034482759,0.9761323569297532,0.9829152675564772,0.490842954803697,15,52,9
frankfurt_000001_010830,SevereJPEG,1,60.0,27.504737070358672,800.0,800.0,1.0,727.0,726.0,0.9075,0.9986244841815681,37878.0,37669.0,0.9944822852315328,0.9803286522073854,0.9766355140186916,0.9784785983099143,0.5072464363171989,11,215,18
frankfurt_000001_046779,SevereJPEG,1,60.0,28.01697029630158,800.0,800.0,1.0,711.0,708.0,0.885,0.9957805907172996,27947.0,27323.0,0.9776720220417219,0.9813344069099293,0.9625004472751995,0.9718261852787965,0.35972438708692966,14,214,27
frankfurt_000001_058504,SevereJPEG,1,60.0,29.563987989851345,800.0,800.0,1.0,698.0,695.0,0.86875,0.995702005730659,20579.0,20435.0,0.9930025754409836,0.9730364570589675,0.9689975217454687,0.9710127894246059,0.5086290535891013,10,170,19
munster_000007_000019,SevereJPEG,1,60.0,29.652343587153716,800.0,800.0,1.0,714.0,710.0,0.8875,0.9943977591036415,11834.0,11750.0,0.9929018083488255,0.9793191489361702,0.9778604022308602,0.9785892319589027,0.5443354241426248,14,146,21
munster_000159_000019,SevereJPEG,1,60.0,32.26756595275157,800.0,800.0,1.0,665.0,660.0,0.825,0.9924812030075187,7374.0,7288.0,0.9883374016815839,0.9925905598243688,0.9823704909140223,0.9874540818581973,0.4853344202462459,15,55,9
frankfurt_000001_010830,SevereJPEG,2,40.0,26.293638013634787,800.0,800.0,1.0,706.0,705.0,0.88125,0.9985835694050992,37878.0,37391.0,0.9871429325729976,0.9728009414030114,0.9639368498864777,0.9683486109890811,0.49888291741437707,11,205,18
frankfurt_000001_046779,SevereJPEG,2,40.0,26.802869424756388,800.0,800.0,1.0,701.0,698.0,0.8725,0.9957203994293866,27947.0,27738.0,0.9925215586646151,0.9620376378974692,0.9590295917271979,0.9605312597823734,0.34860145335745557,15,231,27
frankfurt_000001_058504,SevereJPEG,2,40.0,28.405327781355773,800.0,800.0,1.0,715.0,714.0,0.8925,0.9986013986013986,20579.0,20729.0,1.0072889839156423,0.9493463264026244,0.9575781136109627,0.9534444525695472,0.5568032493121031,9,163,19
munster_000007_000019,SevereJPEG,2,40.0,28.46835722294372,800.0,800.0,1.0,687.0,686.0,0.8575,0.9985443959243085,11834.0,11963.0,1.0109007943214467,0.9633871102566246,0.9798039547067771,0.9715261844936003,0.5318431556586856,14,160,21
munster_000159_000019,SevereJPEG,2,40.0,30.982967061272475,800.0,800.0,1.0,639.0,634.0,0.7925,0.9921752738654147,7374.0,7172.0,0.9726064551125576,0.9919129949804797,0.9662327095199349,0.9789044589943277,0.48085432012915796,15,65,9
frankfurt_000001_010830,SevereJPEG,3,20.0,23.915287257248913,800.0,800.0,1.0,673.0,670.0,0.8375,0.9955423476968797,37878.0,37710.0,0.9955647077459211,0.952718111906656,0.9507629758698981,0.9517395397919015,0.44771125765742714,12,209,18
frankfurt_000001_046779,SevereJPEG,3,20.0,24.434097971303355,800.0,800.0,1.0,653.0,650.0,0.8125,0.9954058192955589,27947.0,27521.0,0.9847568612015601,0.9475673122342938,0.9351272050667334,0.9413061589753092,0.30938172296859207,15,225,27
frankfurt_000001_058504,SevereJPEG,3,20.0,25.894396027037402,800.0,800.0,1.0,647.0,641.0,0.80125,0.990726429675425,20579.0,20164.0,0.9798338111667234,0.947827811942075,0.9326497886194665,0.9401775465886468,0.55286908059081,9,202,19
munster_000007_000019,SevereJPEG,3,20.0,25.59601806936183,800.0,800.0,1.0,658.0,650.0,0.8125,0.9878419452887538,11834.0,11871.0,1.0031265844177792,0.9476034032516216,0.9595234071319926,0.9535261537380142,0.4429113939985671,15,153,21
munster_000159_000019,SevereJPEG,3,20.0,27.977882240944698,800.0,800.0,1.0,592.0,586.0,0.7325,0.9898648648648649,7374.0,7368.0,0.9991863303498779,0.9717698154180239,0.9745050176295091,0.9731354945621271,0.4714582021384289,15,72,9
frankfurt_000001_010830,SevereJPEG,4,5.0,17.623598431638886,800.0,800.0,1.0,488.0,482.0,0.6025,0.9877049180327869,37878.0,38279.0,1.0105866202017002,0.8908539930510201,0.8940545963356038,0.8924514251174003,0.34470611549934665,11,226,18
frankfurt_000001_046779,SevereJPEG,4,5.0,17.915980999346402,800.0,800.0,1.0,434.0,419.0,0.52375,0.9654377880184332,27947.0,27347.0,0.9785307904247326,0.8744286393388672,0.8586610369628225,0.8664731115437082,0.23878016470558003,15,253,27
frankfurt_000001_058504,SevereJPEG,4,5.0,19.15261452660736,800.0,800.0,1.0,421.0,407.0,0.50875,0.9667458432304038,20579.0,20544.0,0.9982992370863502,0.8558703271028038,0.8539773555566355,0.854922793475776,0.32000615986853853,12,219,19
munster_000007_000019,SevereJPEG,4,5.0,18.60271987491023,800.0,800.0,1.0,422.0,412.0,0.515,0.976303317535545,11834.0,11986.0,1.0128443467973636,0.8615050892708159,0.874683116444144,0.8680440908830841,0.2142078075607884,16,196,21
munster_000159_000019,SevereJPEG,4,5.0,20.52748997611134,800.0,800.0,1.0,378.0,363.0,0.45375,0.9603174603174603,7374.0,7492.0,1.0160021697857338,0.9232514682327816,0.9393816110659072,0.9312466972550724,0.2609136821778936,14,105,9
frankfurt_000001_010830,LowLight,0,0.8,13.838190304959388,800.0,800.0,1.0,777.0,776.0,0.97,0.9987129987129987,37878.0,25449.0,0.6718675748455568,0.9983496404573854,0.6949416547864196,0.8194629632168373,0.5020746621791303,11,209,18
frankfurt_000001_046779,LowLight,0,0.8,13.840229336308346,800.0,800.0,1.0,769.0,769.0,0.96125,1.0,27947.0,18172.0,0.6502307940029342,0.9994497028395334,0.6755644613017497,0.8061934215859352,0.3691982203536033,14,205,27
frankfurt_000001_058504,LowLight,0,0.8,13.840421553755293,800.0,800.0,1.0,770.0,767.0,0.95875,0.9961038961038962,20579.0,12357.0,0.6004664949706011,0.9983005583879583,0.6238884299528645,0.7678860755068505,0.5040514068556124,10,156,19
munster_000007_000019,LowLight,0,0.8,13.817761362885982,800.0,800.0,1.0,778.0,775.0,0.96875,0.9961439588688946,11834.0,8053.0,0.6804968734155822,0.9987582267477959,0.702213959776914,0.8246366105459543,0.5167845706795311,15,136,21
munster_000159_000019,LowLight,0,0.8,13.881451104293834,800.0,800.0,1.0,768.0,765.0,0.95625,0.99609375,7374.0,5661.0,0.7676973148901546,0.9985868221162338,0.785869270409547,0.8795494611764846,0.515619136856207,15,51,9
frankfurt_000001_010830,LowLight,1,0.6,7.88845940396631,800.0,800.0,1.0,766.0,765.0,0.95625,0.9986945169712794,37878.0,10756.0,0.2839643064575743,1.0,0.3010718622947357,0.4628058926179944,0.5031961153376643,11,208,18
frankfurt_000001_046779,LowLight,1,0.6,7.890250401017446,800.0,800.0,1.0,763.0,762.0,0.9525,0.9986893840104849,27947.0,7519.0,0.2690449779940602,1.0,0.2858267434787276,0.4445804925560039,0.39223880540716316,13,205,27
frankfurt_000001_058504,LowLight,1,0.6,7.889704988210523,800.0,800.0,1.0,760.0,759.0,0.94875,0.9986842105263158,20579.0,1535.0,0.07459060207007143,1.0,0.080567568880898,0.1491208346449611,0.5031131910939919,10,149,19
munster_000007_000019,LowLight,1,0.6,7.878069805073241,800.0,800.0,1.0,770.0,768.0,0.96,0.9974025974025974,11834.0,3101.0,0.2620415751225283,1.0,0.28299814094980563,0.44115128762431666,0.5191728141424863,15,148,21
munster_000159_000019,LowLight,1,0.6,7.9101521807743245,800.0,800.0,1.0,767.0,765.0,0.95625,0.9973924380704041,7374.0,3815.0,0.5173582858692705,1.0,0.5344453485218335,0.6965974370304905,0.5096039609905462,15,44,9
frankfurt_000001_010830,LowLight,2,0.4,4.3899961964044545,800.0,800.0,1.0,747.0,747.0,0.93375,1.0,37878.0,296.0,0.007814562542900892,1.0,0.008659380115106394,0.017170077998220176,0.5031772639601437,11,206,18
frankfurt_000001_046779,LowLight,2,0.4,4.390569678272549,800.0,800.0,1.0,738.0,737.0,0.92125,0.9986449864498645,27947.0,221.0,0.007907825526890185,1.0,0.00894550398969478,0.017732382877611093,0.3910307328647351,13,189,27
frankfurt_000001_058504,LowLight,2,0.4,4.3906421493080146,800.0,800.0,1.0,746.0,741.0,0.92625,0.9932975871313673,20579.0,36.0,0.0017493561397541183,1.0,0.002089508722484086,0.004170303559305596,0.5011502694781138,10,140,19
munster_000007_000019,LowLight,2,0.4,4.383056273136125,800.0,800.0,1.0,755.0,753.0,0.94125,0.9973509933774835,11834.0,0.0,0.0,0.0,0.0,0.0,0.5453874595874032,14,149,21
munster_000159_000019,LowLight,2,0.4,4.4045195613463335,800.0,800.0,1.0,722.0,713.0,0.89125,0.9875346260387812,7374.0,0.0,0.0,0.0,0.0,0.0,0.4975692984879352,15,26,9
frankfurt_000001_010830,LowLight,3,0.25,2.4584563590955706,800.0,800.0,1.0,728.0,727.0,0.90875,0.9986263736263736,37878.0,0.0,0.0,0.0,0.0,0.0,0.5053047994178832,11,217,18
frankfurt_000001_046779,LowLight,3,0.25,2.460408266702887,800.0,800.0,1.0,692.0,689.0,0.86125,0.9956647398843931,27947.0,0.0,0.0,0.0,0.0,0.0,0.36019933805476995,14,191,27
frankfurt_000001_058504,LowLight,3,0.25,2.4609496944672316,800.0,538.0,0.6725,460.0,449.0,0.56125,0.9760869565217392,20579.0,0.0,0.0,0.0,0.0,0.0,0.49963569319594797,10,127,19
munster_000007_000019,LowLight,3,0.25,2.4517237710536026,800.0,656.0,0.82,514.0,509.0,0.63625,0.9902723735408561,11834.0,0.0,0.0,0.0,0.0,0.0,0.5302900029828845,14,137,21
munster_000159_000019,LowLight,3,0.25,2.4557960568167894,800.0,427.0,0.53375,401.0,383.0,0.47875,0.9551122194513716,7374.0,0.0,0.0,0.0,0.0,0.0,0.477242121776206,15,26,9
frankfurt_000001_010830,LowLight,4,0.1,0.8770364574707147,800.0,0.0,0.0,0.0,0.0,0.0,0.0,37878.0,0.0,0.0,0.0,0.0,0.0,0.5255950540705104,10,206,18
frankfurt_000001_046779,LowLight,4,0.1,0.8778677888828247,800.0,0.0,0.0,0.0,0.0,0.0,0.0,27947.0,0.0,0.0,0.0,0.0,0.0,0.3753955007423823,13,189,27
frankfurt_000001_058504,LowLight,4,0.1,0.8788746594096286,800.0,0.0,0.0,0.0,0.0,0.0,0.0,20579.0,0.0,0.0,0.0,0.0,0.0,0.5014001848427563,10,172,19
munster_000007_000019,LowLight,4,0.1,0.8707411908807361,800.0,0.0,0.0,0.0,0.0,0.0,0.0,11834.0,0.0,0.0,0.0,0.0,0.0,0.4673115068150605,14,102,21
munster_000159_000019,LowLight,4,0.1,0.8804069359966139,800.0,0.0,0.0,0.0,0.0,0.0,0.0,7374.0,0.0,0.0,0.0,0.0,0.0,0.3567349043339123,15,59,9
frankfurt_000001_010830,MotionBlur,0,3.0,29.98613214733579,800.0,800.0,1.0,698.0,693.0,0.86625,0.9928366762177651,37878.0,34379.0,0.9076244785891546,0.9891212658890601,0.9151750356407413,0.9507124380127557,0.5023061209389937,11,210,18
frankfurt_000001_046779,MotionBlur,0,3.0,30.685909608255916,800.0,800.0,1.0,682.0,681.0,0.85125,0.998533724340176,27947.0,23832.0,0.852757004329624,0.9785582410204766,0.8547250152073568,0.9124593317439504,0.37083897331667176,14,214,27
frankfurt_000001_058504,MotionBlur,0,3.0,32.181179884521015,800.0,800.0,1.0,676.0,674.0,0.8425,0.9970414201183432,20579.0,17429.0,0.8469313377715146,0.9845659532962304,0.8527625249040284,0.913936683863802,0.5044249338150116,10,165,19
munster_000007_000019,MotionBlur,0,3.0,34.30974702631255,800.0,800.0,1.0,674.0,671.0,0.83875,0.9955489614243324,11834.0,10244.0,0.8656413723170525,0.9929714955095665,0.8815278012506338,0.9339368445258804,0.5108433016472345,15,144,21
munster_000159_000019,MotionBlur,0,3.0,37.950888571160306,800.0,800.0,1.0,675.0,672.0,0.84,0.9955555555555555,7374.0,6716.0,0.9107675617032818,0.9982132221560452,0.9229726064551126,0.9591195663954635,0.516161217706635,15,58,9
frankfurt_000001_010830,MotionBlur,1,5.0,23.966253385710544,800.0,800.0,1.0,559.0,553.0,0.69125,0.9892665474060823,37878.0,25057.0,0.6615185595860393,0.9855529392983996,0.6737948149321505,0.8003873312840696,0.4962918863794352,11,211,18
frankfurt_000001_046779,MotionBlur,1,5.0,24.830061442819446,800.0,800.0,1.0,521.0,510.0,0.6375,0.9788867562380038,27947.0,16787.0,0.6006727019000251,0.9861797819741467,0.620603284789065,0.7618034129754897,0.3928883538745589,13,216,27
frankfurt_000001_058504,MotionBlur,1,5.0,26.40707187541262,800.0,800.0,1.0,546.0,540.0,0.675,0.989010989010989,20579.0,11780.0,0.5724282035084309,0.9883701188455009,0.5924972058894991,0.7408674018849701,0.5012766349399981,10,159,19
munster_000007_000019,MotionBlur,1,5.0,27.872441354176974,800.0,800.0,1.0,545.0,539.0,0.67375,0.9889908256880734,11834.0,7367.0,0.6225283082643231,0.9828967015067192,0.6482170018590502,0.7812212621022434,0.5173560819172083,15,142,21
munster_000159_000019,MotionBlur,1,5.0,31.592473345095154,800.0,800.0,1.0,522.0,508.0,0.635,0.9731800766283525,7374.0,5784.0,0.7843775427176566,0.9878976486860305,0.794684024952536,0.880819646368854,0.508909903680155,15,55,9
frankfurt_000001_010830,MotionBlur,2,9.0,20.43258103600622,800.0,800.0,1.0,350.0,328.0,0.41,0.9371428571428572,37878.0,18632.0,0.49189503141665347,0.9660261914984972,0.4896509847404826,0.6498909011879456,0.49786517477530706,11,217,18
frankfurt_000001_046779,MotionBlur,2,9.0,21.582731686043637,800.0,800.0,1.0,335.0,324.0,0.405,0.9671641791044776,27947.0,11182.0,0.4001145024510681,0.9758540511536398,0.4093462625684331,0.5767573176165989,0.35563865746446716,14,235,27
frankfurt_000001_058504,MotionBlur,2,9.0,22.782789097289967,800.0,800.0,1.0,344.0,323.0,0.40375,0.938953488372093,20579.0,6418.0,0.3118713251372759,0.9717980679339359,0.32134700422761064,0.4829843218174335,0.4968429680073049,10,167,19
munster_000007_000019,MotionBlur,2,9.0,24.45468484957964,800.0,800.0,1.0,349.0,327.0,0.40875,0.9369627507163324,11834.0,5086.0,0.4297786040223086,0.9760125835627212,0.44710157174243703,0.6132702124064209,0.5484923980662525,14,149,21
munster_000159_000019,MotionBlur,2,9.0,28.587629987701426,800.0,800.0,1.0,326.0,302.0,0.3775,0.9263803680981595,7374.0,4510.0,0.6116083536750746,0.9793791574279379,0.6091673447247085,0.751134197205604,0.49328682710341876,15,58,9
frankfurt_000001_010830,MotionBlur,3,15.0,17.31257873120211,800.0,800.0,1.0,161.0,124.0,0.155,0.7701863354037267,37878.0,10326.0,0.2726120703310629,0.9327910129769514,0.266671946776493,0.41476761469535034,0.4797915737979585,11,226,18
frankfurt_000001_046779,MotionBlur,3,15.0,18.564148862333113,800.0,800.0,1.0,166.0,131.0,0.16375,0.7891566265060241,27947.0,5179.0,0.18531506065051706,0.9245027997682951,0.1802697964003292,0.3017090251219937,0.3474740244745059,14,250,27
frankfurt_000001_058504,MotionBlur,3,15.0,19.557363217929755,800.0,800.0,1.0,155.0,125.0,0.15625,0.8064516129032258,20579.0,2718.0,0.13207638855143594,0.9389256806475349,0.13431167695223287,0.23500613691517733,0.5477110434632065,9,207,19
munster_000007_000019,MotionBlur,3,15.0,21.284708983729384,800.0,800.0,1.0,146.0,113.0,0.14125,0.773972602739726,11834.0,2186.0,0.18472198749366234,0.923604757548033,0.1875950650667568,0.3118497520643562,0.4347702199003817,16,155,21
munster_000159_000019,MotionBlur,3,15.0,24.95025304068154,800.0,795.0,0.99375,152.0,106.0,0.1325,0.6973684210526315,7374.0,2870.0,0.3892053159750475,0.9247386759581881,0.37144019528071603,0.529996471942538,0.45978607799880866,15,69,9
frankfurt_000001_010830,MotionBlur,4,25.0,15.017421417482826,800.0,773.0,0.96625,45.0,22.0,0.0275,0.4888888888888889,37878.0,4824.0,0.1273562490099794,0.9332504145936982,0.12513860288293996,0.22068568568599622,0.48503166548469945,10,234,18
frankfurt_000001_046779,MotionBlur,4,25.0,16.174678898887134,800.0,728.0,0.91,58.0,24.0,0.03,0.41379310344827586,27947.0,1598.0,0.05717966150212903,0.8948685857321652,0.05463913836905571,0.1029898909442228,0.3237248530182608,14,283,27
frankfurt_000001_058504,MotionBlur,4,25.0,17.008108630888973,800.0,570.0,0.7125,55.0,31.0,0.03875,0.5636363636363636,20579.0,1010.0,0.04907915836532387,0.897029702970297,0.04757276835609116,0.09035374681587933,0.5282236063497172,9,204,19
munster_000007_000019,MotionBlur,4,25.0,18.971762520448927,800.0,579.0,0.72375,58.0,20.0,0.025,0.3448275862068966,11834.0,816.0,0.06895386175426736,0.8786764705882353,0.06836234578333615,0.12685516934601856,0.4376796035461673,14,145,21
munster_000159_000019,MotionBlur,4,25.0,22.05831875593023,800.0,552.0,0.69,66.0,23.0,0.02875,0.3484848484848485,7374.0,1380.0,0.1871440195280716,0.8702898550724638,0.17385408190941146,0.2898133837486897,0.47181020926624756,14,78,9
