sample_id,orb_keypoints,orb_self_match_retention,canny_edge_pixels,canny_self_f1,seg_mean_iou,seg_classes_present,gt_detection_objects,yolo_detection_objects
frankfurt_000000_009688,800.0,1.0,5785.0,1.0,0.4829336711817416,11,9,72
frankfurt_000000_009969,800.0,1.0,30594.0,1.0,0.5622396269574408,14,13,157
frankfurt_000000_011007,800.0,1.0,13522.0,1.0,0.5345720381763204,14,7,72
frankfurt_000000_011074,800.0,1.0,12082.0,1.0,0.4621761338884717,14,7,102
frankfurt_000000_011461,800.0,1.0,32422.0,1.0,0.5377646630402241,12,9,194
frankfurt_000000_012868,800.0,1.0,40515.0,1.0,0.467055375187218,14,20,237
frankfurt_000000_013067,800.0,1.0,38824.0,1.0,0.339399497717968,15,11,173
frankfurt_000000_013240,800.0,1.0,32101.0,1.0,0.5799061584138047,12,10,175
frankfurt_000000_013382,800.0,1.0,22666.0,1.0,0.45810924919152024,14,16,121
frankfurt_000000_015389,800.0,1.0,25822.0,1.0,0.4011703626160164,14,8,130
frankfurt_000000_016005,800.0,1.0,17291.0,1.0,0.35325688254402315,15,15,94
frankfurt_000000_017228,800.0,1.0,18513.0,1.0,0.46143265681070883,14,14,113
frankfurt_000000_018797,800.0,1.0,35048.0,1.0,0.4358696708578347,15,15,125
frankfurt_000000_020321,800.0,1.0,20824.0,1.0,0.4817368153928072,13,27,185
frankfurt_000000_021667,800.0,1.0,14787.0,1.0,0.3486350918113573,16,15,84
frankfurt_000000_021879,800.0,1.0,8054.0,1.0,0.42932452715536645,14,20,137
frankfurt_000000_022254,800.0,1.0,17528.0,1.0,0.5285893947989772,14,13,191
frankfurt_000000_022797,800.0,1.0,36750.0,1.0,0.44281673896831214,15,24,122
frankfurt_000001_002512,800.0,1.0,7429.0,1.0,0.2939175534506057,14,11,125
frankfurt_000001_005184,800.0,1.0,18852.0,1.0,0.5259338795955514,13,18,151
frankfurt_000001_005898,800.0,1.0,11516.0,1.0,0.529139003190189,13,7,150
frankfurt_000001_007973,800.0,1.0,29566.0,1.0,0.36405980625881107,15,15,206
frankfurt_000001_009854,800.0,1.0,25413.0,1.0,0.3953325096386176,12,22,162
frankfurt_000001_010830,800.0,1.0,37878.0,1.0,0.5016195438193445,11,18,215
frankfurt_000001_012738,800.0,1.0,20488.0,1.0,0.3284767290537333,15,27,152
frankfurt_000001_014741,800.0,1.0,28086.0,1.0,0.3592929153975894,16,22,117
frankfurt_000001_016029,800.0,1.0,45727.0,1.0,0.4525104895854347,13,22,206
frankfurt_000001_019969,800.0,1.0,24949.0,1.0,0.43923961321175703,14,17,71
frankfurt_000001_021406,800.0,1.0,22879.0,1.0,0.5734522975179143,12,17,58
frankfurt_000001_023769,800.0,1.0,10400.0,1.0,0.3516631127669866,14,16,167
frankfurt_000001_024927,800.0,1.0,25534.0,1.0,0.37550666313257614,15,23,128
frankfurt_000001_029086,800.0,1.0,30305.0,1.0,0.5997921750491305,13,17,116
frankfurt_000001_029236,800.0,1.0,41713.0,1.0,0.339469498442642,13,18,189
frankfurt_000001_030310,800.0,1.0,27365.0,1.0,0.46015040781404787,13,27,170
frankfurt_000001_035144,800.0,1.0,13889.0,1.0,0.547285579768239,14,36,140
frankfurt_000001_040732,800.0,1.0,26314.0,1.0,0.4508262889147941,16,18,186
frankfurt_000001_041074,800.0,1.0,25893.0,1.0,0.40457674039685393,14,12,153
frankfurt_000001_042384,800.0,1.0,20521.0,1.0,0.4763746773663917,14,10,110
frankfurt_000001_044227,800.0,1.0,6399.0,1.0,0.44591636963055314,13,7,164
frankfurt_000001_044658,800.0,1.0,9440.0,1.0,0.43769608122686415,15,19,174
frankfurt_000001_046779,800.0,1.0,27947.0,1.0,0.3721796689662211,14,27,215
frankfurt_000001_049698,800.0,1.0,11701.0,1.0,0.48287319669342177,13,23,135
frankfurt_000001_049770,800.0,1.0,13595.0,1.0,0.411124001260357,15,29,136
frankfurt_000001_051737,800.0,1.0,16412.0,1.0,0.4957184321022802,13,28,100
frankfurt_000001_054219,800.0,1.0,22132.0,1.0,0.4769930185450297,12,26,183
frankfurt_000001_054640,800.0,1.0,38237.0,1.0,0.4948218461815924,14,49,219
frankfurt_000001_055172,800.0,1.0,15389.0,1.0,0.5300982407888504,8,18,151
frankfurt_000001_058504,800.0,1.0,20579.0,1.0,0.5047654671633034,10,19,165
frankfurt_000001_058914,800.0,1.0,25590.0,1.0,0.4541795062685732,12,29,153
frankfurt_000001_062250,800.0,1.0,4412.0,1.0,0.39320656494843037,14,18,124
frankfurt_000001_062396,800.0,1.0,10409.0,1.0,0.6131830825072895,13,23,134
frankfurt_000001_062653,800.0,1.0,7208.0,1.0,0.5492585934131881,12,18,181
frankfurt_000001_062793,800.0,1.0,10074.0,1.0,0.38025067804417617,16,26,133
frankfurt_000001_064651,800.0,1.0,25719.0,1.0,0.46950087232089965,11,30,195
frankfurt_000001_066438,800.0,1.0,5245.0,1.0,0.3880663289834654,12,12,227
frankfurt_000001_067092,800.0,1.0,39573.0,1.0,0.5140494341460355,9,35,197
frankfurt_000001_067178,800.0,1.0,32969.0,1.0,0.30986855437838123,14,27,194
frankfurt_000001_068208,800.0,1.0,21518.0,1.0,0.48011160885814225,15,19,156
frankfurt_000001_070099,800.0,1.0,17532.0,1.0,0.5293862062583776,13,20,180
frankfurt_000001_073911,800.0,1.0,21607.0,1.0,0.4655065860678481,14,27,130
frankfurt_000001_076502,800.0,1.0,29750.0,1.0,0.549470715636165,15,31,170
frankfurt_000001_077092,800.0,1.0,33698.0,1.0,0.34819185652346846,14,37,210
frankfurt_000001_080091,800.0,1.0,43571.0,1.0,0.46958585285228216,13,17,255
frankfurt_000001_082087,800.0,1.0,5168.0,1.0,0.3364589184752396,16,28,242
lindau_000001_000019,800.0,1.0,13913.0,1.0,0.6087799953466007,10,5,99
lindau_000005_000019,800.0,1.0,5884.0,1.0,0.4498321320987971,14,29,142
lindau_000007_000019,800.0,1.0,7675.0,1.0,0.4140197537467723,15,13,118
lindau_000009_000019,800.0,1.0,9346.0,1.0,0.4367823784210898,13,12,144
lindau_000013_000019,800.0,1.0,12397.0,1.0,0.5721717665811379,11,18,68
lindau_000015_000019,800.0,1.0,20708.0,1.0,0.5633667713750788,11,5,56
lindau_000018_000019,800.0,1.0,3323.0,1.0,0.33779455618693033,7,0,78
lindau_000019_000019,800.0,1.0,1664.0,1.0,0.23406187718754312,6,0,20
lindau_000021_000019,800.0,1.0,5721.0,1.0,0.5040432036878154,7,0,5
lindau_000022_000019,800.0,1.0,4527.0,1.0,0.44567314043020634,12,4,40
lindau_000025_000019,800.0,1.0,4821.0,1.0,0.3916680452553662,13,10,89
lindau_000026_000019,800.0,1.0,1101.0,1.0,0.4070604909137883,11,8,33
lindau_000027_000019,800.0,1.0,867.0,1.0,0.5274300421604876,8,6,38
lindau_000028_000019,800.0,1.0,22580.0,1.0,0.5406214550038915,10,5,23
lindau_000029_000019,800.0,1.0,9885.0,1.0,0.3014768815180855,12,7,91
lindau_000030_000019,800.0,1.0,12453.0,1.0,0.27990281659473704,10,1,22
lindau_000031_000019,800.0,1.0,11305.0,1.0,0.4393810768257463,11,2,146
lindau_000032_000019,800.0,1.0,13244.0,1.0,0.5460808631489334,6,0,30
lindau_000037_000019,800.0,1.0,8848.0,1.0,0.5649496836483453,9,7,58
lindau_000044_000019,800.0,1.0,4669.0,1.0,0.46725820923026684,6,2,51
lindau_000049_000019,800.0,1.0,3949.0,1.0,0.32137170070722193,8,0,26
lindau_000054_000019,800.0,1.0,16537.0,1.0,0.49110330050768447,10,2,8
lindau_000055_000019,800.0,1.0,42893.0,1.0,0.29297882388144136,12,8,124
munster_000001_000019,800.0,1.0,8884.0,1.0,0.6799020249090921,11,15,78
munster_000007_000019,800.0,1.0,11834.0,1.0,0.5106383103226962,15,21,146
munster_000014_000019,800.0,1.0,7568.0,1.0,0.5968275988326803,10,39,182
munster_000016_000019,800.0,1.0,15421.0,1.0,0.5782634582587669,11,20,110
munster_000022_000019,800.0,1.0,7814.0,1.0,0.5085520955477327,15,21,121
munster_000023_000019,800.0,1.0,4164.0,1.0,0.5320140403908685,15,19,133
munster_000029_000019,800.0,1.0,7668.0,1.0,0.5411327253620926,14,24,146
munster_000030_000019,800.0,1.0,11133.0,1.0,0.44463964207672085,15,8,86
munster_000031_000019,800.0,1.0,11771.0,1.0,0.44989911448003406,15,32,190
munster_000038_000019,800.0,1.0,17387.0,1.0,0.5731248788149633,14,36,184
munster_000047_000019,800.0,1.0,13194.0,1.0,0.4851412478685581,15,26,165
munster_000061_000019,800.0,1.0,6442.0,1.0,0.5375114626229874,11,25,142
munster_000065_000019,800.0,1.0,4807.0,1.0,0.5830505966785625,12,17,218
munster_000071_000019,800.0,1.0,5527.0,1.0,0.48052821172265864,14,28,207
munster_000073_000019,800.0,1.0,7587.0,1.0,0.6896161775442946,8,24,136
munster_000080_000019,800.0,1.0,14584.0,1.0,0.4859385591232461,17,20,187
munster_000083_000019,800.0,1.0,13051.0,1.0,0.43898770192745995,18,11,133
munster_000091_000019,800.0,1.0,15494.0,1.0,0.46338397351914223,14,23,132
munster_000094_000019,800.0,1.0,19828.0,1.0,0.4221942768612293,16,37,234
munster_000095_000019,800.0,1.0,6925.0,1.0,0.5324749083689115,13,15,139
munster_000097_000019,800.0,1.0,11433.0,1.0,0.47024007685698815,14,28,193
munster_000100_000019,800.0,1.0,3630.0,1.0,0.5718075269474693,8,2,60
munster_000105_000019,800.0,1.0,8253.0,1.0,0.4794079603030496,14,24,108
munster_000113_000019,800.0,1.0,8339.0,1.0,0.5627594387087844,13,7,136
munster_000120_000019,800.0,1.0,3666.0,1.0,0.57742139326287,11,12,75
munster_000125_000019,800.0,1.0,8227.0,1.0,0.3828970975420853,16,14,126
munster_000126_000019,800.0,1.0,6585.0,1.0,0.49917217787027546,15,10,90
munster_000129_000019,800.0,1.0,5446.0,1.0,0.4871920815546679,15,25,136
munster_000133_000019,800.0,1.0,11321.0,1.0,0.3168362737488121,14,10,80
munster_000138_000019,800.0,1.0,21567.0,1.0,0.5843456295693901,11,32,168
munster_000139_000019,800.0,1.0,28237.0,1.0,0.5656012701774572,11,41,278
munster_000148_000019,800.0,1.0,10421.0,1.0,0.5534011569430578,11,45,164
munster_000153_000019,800.0,1.0,21581.0,1.0,0.42225986132441673,15,22,184
munster_000154_000019,800.0,1.0,27402.0,1.0,0.4190840510334025,14,17,180
munster_000159_000019,800.0,1.0,7374.0,1.0,0.5183037564370329,15,9,57
munster_000162_000019,800.0,1.0,11091.0,1.0,0.4595278275017298,13,12,117
munster_000167_000019,800.0,1.0,24453.0,1.0,0.48717237338930086,15,23,239
munster_000171_000019,800.0,1.0,11986.0,1.0,0.40992132336306064,16,8,90
