distortion,level,condition,class_name,map_50_95,ap_50,precision_50,recall_50,mean_matched_iou_50,gt_count,prediction_count
GaussNoise,5.0,distorted,person,0.17947044164686704,0.3390189137410153,0.0636053366428793,0.5734265734265734,0.7187057152659474,715.0,6446.0
GaussNoise,5.0,distorted,bicycle,0.08859479737525601,0.16530466615798806,0.058146577831617204,0.34532374100719426,0.6815293988196901,278.0,1651.0
GaussNoise,5.0,distorted,car,0.3272571270212486,0.5283858046154373,0.09239884028740704,0.644678979771328,0.7654914869186787,1137.0,7933.0
GaussNoise,5.0,distorted,motorcycle,0.056355267574760615,0.13233950091841762,0.072,0.24324324324324326,0.6833472818175409,37.0,125.0
GaussNoise,5.0,distorted,bus,0.3594163719475315,0.5027793749274593,0.02830188679245283,0.5714285714285714,0.8162615315818696,21.0,424.0
GaussNoise,5.0,distorted,train,0.100990099009901,0.33663366336633666,0.011363636363636364,0.3333333333333333,0.6102680914566286,3.0,88.0
GaussNoise,5.0,distorted,truck,0.18261432114399428,0.23564661906563092,0.02157164869029276,0.6086956521739131,0.7567942457475203,23.0,649.0
GaussNoise,5.0,restored,person,0.15284525846268643,0.28787131866850857,0.054614220877458396,0.5048951048951049,0.7177013081213403,715.0,6610.0
GaussNoise,5.0,restored,bicycle,0.06749317633085491,0.11806583686992952,0.06577344701583435,0.19424460431654678,0.7103965648507488,278.0,821.0
GaussNoise,5.0,restored,car,0.2954021886433946,0.4707113673127971,0.08652224672460761,0.5866314863676341,0.7693669153344601,1137.0,7709.0
GaussNoise,5.0,restored,motorcycle,0.05177282121650948,0.1257052981517898,0.03940886699507389,0.21621621621621623,0.6715265372301743,37.0,203.0
GaussNoise,5.0,restored,bus,0.2428540376898897,0.28705549888457654,0.025157232704402517,0.38095238095238093,0.8356829275996746,21.0,318.0
GaussNoise,5.0,restored,train,0.0016030174446016031,0.01603017444601603,0.008928571428571428,0.3333333333333333,0.5335526766803779,3.0,112.0
GaussNoise,5.0,restored,truck,0.20643079088547078,0.243260261241603,0.017980636237897647,0.5652173913043478,0.8216225899106947,23.0,723.0
GaussNoise,10.0,distorted,person,0.16768264706986208,0.3153732532461573,0.061673306772908366,0.5412587412587413,0.718002108796254,715.0,6275.0
GaussNoise,10.0,distorted,bicycle,0.08257865948622012,0.16067638203704915,0.047164811870694226,0.32014388489208634,0.6989950416149592,278.0,1887.0
GaussNoise,10.0,distorted,car,0.3117619861525868,0.5100584448542488,0.0820285908781484,0.6358839050131926,0.7592991415131355,1137.0,8814.0
GaussNoise,10.0,distorted,motorcycle,0.029953259124682784,0.09240129758317446,0.05426356589147287,0.1891891891891892,0.7135167812343299,37.0,129.0
GaussNoise,10.0,distorted,bus,0.3393240113485033,0.43904425530272323,0.03225806451612903,0.5714285714285714,0.8318768770930624,21.0,372.0
GaussNoise,10.0,distorted,train,0.02244224422442244,0.1122112211221122,0.011111111111111112,0.3333333333333333,0.5736222995063476,3.0,90.0
GaussNoise,10.0,distorted,truck,0.1711968322622493,0.2211322793439975,0.02127659574468085,0.5652173913043478,0.7652784740685171,23.0,611.0
GaussNoise,10.0,restored,person,0.1543658305002368,0.2889126084313736,0.05464317706778143,0.5118881118881119,0.7142113221774874,715.0,6698.0
GaussNoise,10.0,restored,bicycle,0.06676087501753988,0.1164491282892169,0.06393244873341375,0.1906474820143885,0.7102622925246194,278.0,829.0
GaussNoise,10.0,restored,car,0.29431599006564035,0.4725263262623666,0.08599793708096957,0.5866314863676341,0.7698805464627737,1137.0,7756.0
GaussNoise,10.0,restored,motorcycle,0.04865870972647854,0.1180109366427497,0.038834951456310676,0.21621621621621623,0.6901926706560059,37.0,206.0
GaussNoise,10.0,restored,bus,0.2477645388762479,0.28702194753636856,0.025974025974025976,0.38095238095238093,0.8471760973386349,21.0,308.0
GaussNoise,10.0,restored,train,0.0,0.0,0.0,0.0,0.0,3.0,102.0
GaussNoise,10.0,restored,truck,0.19595267450438508,0.23080743625250835,0.01694915254237288,0.5217391304347826,0.8470867395854832,23.0,708.0
GaussNoise,20.0,distorted,person,0.13467372595574117,0.2697478203718227,0.05653710247349823,0.4699300699300699,0.7086388791887044,715.0,5943.0
GaussNoise,20.0,distorted,bicycle,0.06935796452096805,0.12432097100588248,0.04168759417378202,0.29856115107913667,0.6957597542761867,278.0,1991.0
GaussNoise,20.0,distorted,car,0.28597999687312364,0.4670222017509678,0.06392440244580322,0.6068601583113457,0.7514727453091801,1137.0,10794.0
GaussNoise,20.0,distorted,motorcycle,0.04693405581462412,0.11857650630472867,0.08333333333333333,0.2972972972972973,0.6313178650077925,37.0,132.0
GaussNoise,20.0,distorted,bus,0.20693547615631128,0.2541493279762759,0.029166666666666667,0.3333333333333333,0.8258905047677866,21.0,240.0
GaussNoise,20.0,distorted,train,0.02244224422442244,0.1122112211221122,0.008403361344537815,0.3333333333333333,0.5784001318292399,3.0,119.0
GaussNoise,20.0,distorted,truck,0.11297885710986233,0.16267084459523398,0.01453104359313078,0.4782608695652174,0.8007916384102888,23.0,757.0
GaussNoise,20.0,restored,person,0.1515073867415859,0.2880073523579896,0.05260856893034101,0.5048951048951049,0.714522966582936,715.0,6862.0
GaussNoise,20.0,restored,bicycle,0.06499765540992104,0.12312210482435687,0.06802721088435375,0.2158273381294964,0.6916729905090305,278.0,882.0
GaussNoise,20.0,restored,car,0.2977649341778353,0.4805087259346253,0.08634742740703005,0.5963060686015831,0.7668284459672646,1137.0,7852.0
GaussNoise,20.0,restored,motorcycle,0.052033521560649776,0.13006377052799617,0.038834951456310676,0.21621621621621623,0.7130667575306292,37.0,206.0
GaussNoise,20.0,restored,bus,0.2660606531710843,0.3231395501723211,0.03308823529411765,0.42857142857142855,0.82803930367234,21.0,272.0
GaussNoise,20.0,restored,train,0.0032060348892032063,0.01603017444601603,0.010309278350515464,0.3333333333333333,0.5548690603058603,3.0,97.0
GaussNoise,20.0,restored,truck,0.1967299181275529,0.23992486100710053,0.021439509954058193,0.6086956521739131,0.798327032058825,23.0,653.0
GaussNoise,35.0,distorted,person,0.07553544547647845,0.15839748144525054,0.04420898794300329,0.3384615384615385,0.6882544758812346,715.0,5474.0
GaussNoise,35.0,distorted,bicycle,0.031049528212394206,0.048254801334903244,0.03297682709447415,0.13309352517985612,0.696757648633158,278.0,1122.0
GaussNoise,35.0,distorted,car,0.19776457579297152,0.3406931705724264,0.05737549706494982,0.5329815303430079,0.7228184797134771,1137.0,10562.0
GaussNoise,35.0,distorted,motorcycle,0.020671033372518688,0.07104281856757104,0.03787878787878788,0.13513513513513514,0.638146051309459,37.0,132.0
GaussNoise,35.0,distorted,bus,0.08209195919591959,0.12942544254425442,0.05952380952380952,0.23809523809523808,0.7711220179132573,21.0,84.0
GaussNoise,35.0,distorted,train,0.0,0.0,0.0,0.0,0.0,3.0,228.0
GaussNoise,35.0,distorted,truck,0.03986108845580175,0.05423179246690242,0.006531204644412192,0.391304347826087,0.785960015732868,23.0,1378.0
GaussNoise,35.0,restored,person,0.14062939794044807,0.27443289385468794,0.04956629491945477,0.5034965034965035,0.7077288811627346,715.0,7263.0
GaussNoise,35.0,restored,bicycle,0.06543726705757193,0.12674266317591049,0.061505832449628844,0.20863309352517986,0.7014236234302672,278.0,943.0
GaussNoise,35.0,restored,car,0.2876415068929108,0.4755351549973449,0.08087803732832492,0.6059806508355321,0.7597792393227837,1137.0,8519.0
GaussNoise,35.0,restored,motorcycle,0.03659008093135568,0.14009837277164008,0.04,0.1891891891891892,0.6427016525389934,37.0,175.0
GaussNoise,35.0,restored,bus,0.1680992451148038,0.2030831231679888,0.03557312252964427,0.42857142857142855,0.7868884781317173,21.0,253.0
GaussNoise,35.0,restored,train,0.00612061206120612,0.0306030603060306,0.008849557522123894,0.3333333333333333,0.5630985128289978,3.0,113.0
GaussNoise,35.0,restored,truck,0.17090510085960858,0.20750711749250406,0.01929260450160772,0.5217391304347826,0.7890892859397681,23.0,622.0
GaussNoise,50.0,distorted,person,0.04299645728869929,0.09389892884775439,0.034759358288770054,0.2,0.6741796087261002,715.0,4114.0
GaussNoise,50.0,distorted,bicycle,0.006360467100190931,0.01124834132897826,0.02564102564102564,0.025179856115107913,0.6395753898530186,278.0,273.0
GaussNoise,50.0,distorted,car,0.10257389049782754,0.18153334955989367,0.06641753015118057,0.3438874230430959,0.7152737518929685,1137.0,5887.0
GaussNoise,50.0,distorted,motorcycle,0.0061988807576409816,0.012483857081360308,0.08695652173913043,0.05405405405405406,0.6608632503941694,37.0,23.0
GaussNoise,50.0,distorted,bus,0.011551155115511549,0.0165016501650165,0.0625,0.047619047619047616,0.8153401795049111,21.0,16.0
GaussNoise,50.0,distorted,train,0.0,0.0,0.0,0.0,0.0,3.0,177.0
GaussNoise,50.0,distorted,truck,0.03840796093102161,0.0627864200047417,0.009411764705882352,0.34782608695652173,0.7807349442654117,23.0,850.0
GaussNoise,50.0,restored,person,0.11435774824555851,0.23288975526364622,0.04911323328785812,0.45314685314685316,0.6977633993592581,715.0,6597.0
GaussNoise,50.0,restored,bicycle,0.047439435074836035,0.09671161267157675,0.04332874828060523,0.22661870503597123,0.6659108719199526,278.0,1454.0
GaussNoise,50.0,restored,car,0.26723070616366096,0.44627602808819655,0.06913003755963862,0.5989445910290238,0.7500139290197326,1137.0,9851.0
GaussNoise,50.0,restored,motorcycle,0.011444530171991436,0.047107582217229056,0.03125,0.13513513513513514,0.6219624987972246,37.0,160.0
GaussNoise,50.0,restored,bus,0.07226491305847002,0.09471208314861337,0.03225806451612903,0.23809523809523808,0.7334894793632641,21.0,155.0
GaussNoise,50.0,restored,train,0.0019801980198019802,0.009900990099009901,0.012048192771084338,0.3333333333333333,0.5890364484080054,3.0,83.0
GaussNoise,50.0,restored,truck,0.07125947703629502,0.11782056584072628,0.01639344262295082,0.4782608695652174,0.7360080576237814,23.0,671.0
SevereJPEG,80.0,distorted,person,0.18613874198890532,0.3460128328003133,0.062184101700107214,0.5678321678321678,0.7258281708674673,715.0,6529.0
SevereJPEG,80.0,distorted,bicycle,0.09683631202748474,0.18683310311804718,0.06845637583892618,0.3669064748201439,0.6883687969471676,278.0,1490.0
SevereJPEG,80.0,distorted,car,0.3282162012504835,0.5230164243976059,0.09669749009247028,0.6437994722955145,0.765315143500238,1137.0,7570.0
SevereJPEG,80.0,distorted,motorcycle,0.05362018639863817,0.13009599946481135,0.06870229007633588,0.24324324324324326,0.6663128929144952,37.0,131.0
SevereJPEG,80.0,distorted,bus,0.3294076883057764,0.42041611796647643,0.02412280701754386,0.5238095238095238,0.8381462886673081,21.0,456.0
SevereJPEG,80.0,distorted,train,0.036723672367236726,0.16831683168316833,0.011494252873563218,0.3333333333333333,0.594875202542595,3.0,87.0
SevereJPEG,80.0,distorted,truck,0.18917530945418098,0.23889966473919083,0.019971469329529243,0.6086956521739131,0.7836042774415449,23.0,701.0
SevereJPEG,80.0,restored,person,0.18537391624943425,0.34156043060434976,0.06286959228135698,0.5650349650349651,0.7257146164212829,715.0,6426.0
SevereJPEG,80.0,restored,bicycle,0.08926217057399768,0.16696139890254208,0.061908230152949745,0.3057553956834532,0.6992983257466573,278.0,1373.0
SevereJPEG,80.0,restored,car,0.3255868327570934,0.5164601435733704,0.09377865094957433,0.6297273526824978,0.7711496001979565,1137.0,7635.0
SevereJPEG,80.0,restored,motorcycle,0.04232483385658271,0.10880068843121248,0.059602649006622516,0.24324324324324326,0.7024371049478931,37.0,151.0
SevereJPEG,80.0,restored,bus,0.3104314266606103,0.3844524425858625,0.02466367713004484,0.5238095238095238,0.8198735972296766,21.0,446.0
SevereJPEG,80.0,restored,train,0.04207920792079208,0.16831683168316833,0.011764705882352941,0.3333333333333333,0.5281686467084891,3.0,85.0
SevereJPEG,80.0,restored,truck,0.18449875322738696,0.23053305670641527,0.0210016155088853,0.5652173913043478,0.7866708808068191,23.0,619.0
SevereJPEG,60.0,distorted,person,0.1822443883256764,0.33987435407557065,0.06133575647432985,0.5664335664335665,0.7260819792279327,715.0,6603.0
SevereJPEG,60.0,distorted,bicycle,0.09356996159993294,0.1825005955049287,0.06608811748998665,0.35611510791366907,0.6923655374179876,278.0,1498.0
SevereJPEG,60.0,distorted,car,0.32455682618690485,0.5239680798627524,0.09548200682952455,0.6394019349164468,0.7655923294318476,1137.0,7614.0
SevereJPEG,60.0,distorted,motorcycle,0.055015993049168224,0.13285664244173778,0.07586206896551724,0.2972972972972973,0.671778419982255,37.0,145.0
SevereJPEG,60.0,distorted,bus,0.347627311992283,0.4463853528209964,0.02666666666666667,0.5714285714285714,0.814582730080636,21.0,450.0
SevereJPEG,60.0,distorted,train,0.0504950495049505,0.16831683168316833,0.013157894736842105,0.3333333333333333,0.6067507655664341,3.0,76.0
SevereJPEG,60.0,distorted,truck,0.18415736187447157,0.23902077702426167,0.020771513353115726,0.6086956521739131,0.7639269442276669,23.0,674.0
SevereJPEG,60.0,restored,person,0.18153974313539653,0.334468480912479,0.06268563389088636,0.5608391608391609,0.7281569772864505,715.0,6397.0
SevereJPEG,60.0,restored,bicycle,0.08722514293936642,0.166639577654184,0.06501095690284879,0.32014388489208634,0.6907967579592257,278.0,1369.0
SevereJPEG,60.0,restored,car,0.3226711444765164,0.518296782740914,0.0931950745301361,0.6323658751099385,0.7680496194664231,1137.0,7715.0
SevereJPEG,60.0,restored,motorcycle,0.04886138663401215,0.11909006674845424,0.056962025316455694,0.24324324324324326,0.7095343808101912,37.0,158.0
SevereJPEG,60.0,restored,bus,0.32615013362378426,0.41751972964045786,0.02564102564102564,0.5238095238095238,0.843413273801471,21.0,429.0
SevereJPEG,60.0,restored,train,0.02244224422442244,0.1122112211221122,0.011627906976744186,0.3333333333333333,0.5631778919999642,3.0,86.0
SevereJPEG,60.0,restored,truck,0.17840990390165637,0.22387309319167215,0.021103896103896104,0.5652173913043478,0.8006674679477721,23.0,616.0
SevereJPEG,40.0,distorted,person,0.17872889611252854,0.337086076202748,0.05946511280442253,0.5566433566433566,0.7262103390387932,715.0,6693.0
SevereJPEG,40.0,distorted,bicycle,0.09185995616579765,0.1740959262513825,0.06078824315297261,0.3273381294964029,0.6946446861984464,278.0,1497.0
SevereJPEG,40.0,distorted,car,0.32617830783902313,0.5258525453341957,0.09542331129262284,0.6473175021987687,0.7637987952224362,1137.0,7713.0
SevereJPEG,40.0,distorted,motorcycle,0.04990361343046459,0.1389920330775471,0.058823529411764705,0.21621621621621623,0.6507963670308808,37.0,136.0
SevereJPEG,40.0,distorted,bus,0.32928841922653806,0.3963008800880088,0.02546296296296296,0.5238095238095238,0.8668059370359228,21.0,432.0
SevereJPEG,40.0,distorted,train,0.07106710671067107,0.33663366336633666,0.010869565217391304,0.3333333333333333,0.5679042811820652,3.0,92.0
SevereJPEG,40.0,distorted,truck,0.18550867148783579,0.23442587209228735,0.020348837209302327,0.6086956521739131,0.7877712960263398,23.0,688.0
SevereJPEG,40.0,restored,person,0.17915938224414185,0.33404909154871015,0.06143449546920596,0.5594405594405595,0.7255655640166022,715.0,6511.0
SevereJPEG,40.0,restored,bicycle,0.08680812708321192,0.16015952012186824,0.061946902654867256,0.302158273381295,0.6895147802570116,278.0,1356.0
SevereJPEG,40.0,restored,car,0.32141408374443664,0.5178189516555429,0.0934116112198304,0.6297273526824978,0.7674125439299115,1137.0,7665.0
SevereJPEG,40.0,restored,motorcycle,0.04085644677241708,0.11183054563951174,0.055944055944055944,0.21621621621621623,0.6692342111344924,37.0,143.0
SevereJPEG,40.0,restored,bus,0.3020317808993867,0.3672613102018166,0.02689486552567237,0.5238095238095238,0.8196674373577885,21.0,409.0
SevereJPEG,40.0,restored,train,0.06732673267326732,0.33663366336633666,0.012345679012345678,0.3333333333333333,0.5193150115553926,3.0,81.0
SevereJPEG,40.0,restored,truck,0.18589346440232363,0.23386803744512183,0.02254428341384863,0.6086956521739131,0.7875075930822942,23.0,621.0
SevereJPEG,20.0,distorted,person,0.17074325611952695,0.3288329674428182,0.055197034189207746,0.5622377622377622,0.7142032074760091,715.0,7283.0
SevereJPEG,20.0,distorted,bicycle,0.08234999281896663,0.15065193453908704,0.05930470347648262,0.3129496402877698,0.6862625582470561,278.0,1467.0
SevereJPEG,20.0,distorted,car,0.31582374063366125,0.514034121489536,0.08748022873828933,0.6323658751099385,0.7635316240442326,1137.0,8219.0
SevereJPEG,20.0,distorted,motorcycle,0.03832048204567254,0.10376176119662908,0.04597701149425287,0.21621621621621623,0.6670054771033977,37.0,174.0
SevereJPEG,20.0,distorted,bus,0.3216488008340002,0.41098486232387077,0.027149321266968326,0.5714285714285714,0.8239690738153517,21.0,442.0
SevereJPEG,20.0,distorted,train,0.03702970297029703,0.16831683168316833,0.012048192771084338,0.3333333333333333,0.5406366097103299,3.0,83.0
SevereJPEG,20.0,distorted,truck,0.1760549167367889,0.2233272509988755,0.01756587202007528,0.6086956521739131,0.7932800372169792,23.0,797.0
SevereJPEG,20.0,restored,person,0.16672428939823786,0.31754708966927625,0.05539812978180788,0.5468531468531469,0.7185778437642188,715.0,7058.0
SevereJPEG,20.0,restored,bicycle,0.07839061971667544,0.13975710073078004,0.058779761904761904,0.2841726618705036,0.709189216678955,278.0,1344.0
SevereJPEG,20.0,restored,car,0.31198706757570804,0.5092104357710716,0.08873677660236466,0.6270888302550571,0.7627414368947798,1137.0,8035.0
SevereJPEG,20.0,restored,motorcycle,0.0426381708502273,0.09931178928703681,0.0440251572327044,0.1891891891891892,0.6709079648081594,37.0,159.0
SevereJPEG,20.0,restored,bus,0.3267605994682367,0.4130313684747703,0.030690537084398978,0.5714285714285714,0.8099807653103235,21.0,391.0
SevereJPEG,20.0,restored,train,0.02805280528052805,0.1122112211221122,0.011764705882352941,0.3333333333333333,0.5207476404738183,3.0,85.0
SevereJPEG,20.0,restored,truck,0.16237030806314132,0.20307066026975157,0.019337016574585635,0.6086956521739131,0.7765125312919512,23.0,724.0
SevereJPEG,5.0,distorted,person,0.11081686260396421,0.22845910578202114,0.03767480692965978,0.5048951048951049,0.6800064172205594,715.0,9582.0
SevereJPEG,5.0,distorted,bicycle,0.04324949149203508,0.07795052684717607,0.060294117647058824,0.1474820143884892,0.6936522482887495,278.0,680.0
SevereJPEG,5.0,distorted,car,0.2495916401049106,0.434226847982653,0.06328052190121156,0.5971855760773966,0.7391031303915093,1137.0,10730.0
SevereJPEG,5.0,distorted,motorcycle,0.012542631331621442,0.08631565931239998,0.019498607242339833,0.1891891891891892,0.615266973926885,37.0,359.0
SevereJPEG,5.0,distorted,bus,0.1872604842901872,0.19762086098719758,0.011904761904761904,0.2857142857142857,0.886202189130939,21.0,504.0
SevereJPEG,5.0,distorted,train,0.01122112211221122,0.02805280528052805,0.003278688524590164,0.3333333333333333,0.6869192041419069,3.0,305.0
SevereJPEG,5.0,distorted,truck,0.13367337401339177,0.15888798744527513,0.007558139534883721,0.5652173913043478,0.7674711591152277,23.0,1720.0
SevereJPEG,5.0,restored,person,0.1160181912716759,0.23408154428691813,0.037819564758081556,0.5006993006993007,0.695189216245362,715.0,9466.0
SevereJPEG,5.0,restored,bicycle,0.046700411619543435,0.08516734279067578,0.06933744221879815,0.1618705035971223,0.7023904627757798,278.0,649.0
SevereJPEG,5.0,restored,car,0.2582241180081305,0.44118780895086046,0.06284760845383759,0.5963060686015831,0.7460720311681776,1137.0,10788.0
SevereJPEG,5.0,restored,motorcycle,0.020288365550240307,0.1003573549800275,0.018469656992084433,0.1891891891891892,0.6285107891498914,37.0,379.0
SevereJPEG,5.0,restored,bus,0.18078742199328784,0.20135186595582633,0.012048192771084338,0.2857142857142857,0.8876069005123083,21.0,498.0
SevereJPEG,5.0,restored,train,0.013465346534653467,0.033663366336633666,0.0031545741324921135,0.3333333333333333,0.6721644313002455,3.0,317.0
