distortion,level,condition,class_id,class_name,iou,class_accuracy,gt_pixels,pred_pixels
GaussNoise,5.0,distorted,0,road,0.9619691062602101,0.9795421466879979,83055684,82873786
GaussNoise,5.0,distorted,1,sidewalk,0.7382326693191544,0.8186208275178803,13341609,12374523
GaussNoise,5.0,distorted,2,building,0.8674886070725549,0.9528696024704982,54242339,57024580
GaussNoise,5.0,distorted,3,wall,0.3613883293473556,0.4747403272444549,1259181,992735
GaussNoise,5.0,distorted,4,fence,0.3845469031380703,0.5668388834459146,2904866,3023624
GaussNoise,5.0,distorted,5,pole,0.30502331585353265,0.41139988611374,3268173,2484298
GaussNoise,5.0,distorted,6,traffic light,0.3700519743754242,0.40771875332934493,488084,248682
GaussNoise,5.0,distorted,7,traffic sign,0.515630409946201,0.5878896417848826,1656714,1206133
GaussNoise,5.0,distorted,8,vegetation,0.8689110149280203,0.9396407867307323,37874102,38671021
GaussNoise,5.0,distorted,9,terrain,0.5088925194402519,0.5944030807282643,1774905,1353251
GaussNoise,5.0,distorted,10,sky,0.9195441329735943,0.9547141538510546,7910794,7855113
GaussNoise,5.0,distorted,11,person,0.5566660912161331,0.7174924215961991,3186357,3206757
GaussNoise,5.0,distorted,12,rider,0.2036856071774567,0.25557317266529256,378420,193114
GaussNoise,5.0,distorted,13,car,0.8745260877031924,0.9395837229490873,13170027,13354086
GaussNoise,5.0,distorted,14,truck,0.7828675056611188,0.8413552132507278,866609,793870
GaussNoise,5.0,distorted,15,bus,0.6474157138242222,0.7307712772616871,638992,549228
GaussNoise,5.0,distorted,16,train,0.32743768090897307,0.5971353387012905,63463,90168
GaussNoise,5.0,distorted,17,motorcycle,0.31278431238167037,0.36670148444248035,199132,107348
GaussNoise,5.0,distorted,18,bicycle,0.5486671465399275,0.6790547572315275,1474965,1352099
GaussNoise,5.0,restored,0,road,0.9271206302299992,0.9562826789795627,83055684,82037181
GaussNoise,5.0,restored,1,sidewalk,0.5688259637931947,0.6808266529172006,13341609,11710259
GaussNoise,5.0,restored,2,building,0.8278092250272059,0.9324476586453988,54242339,57434593
GaussNoise,5.0,restored,3,wall,0.25529013812632595,0.4453331173199087,1259181,1498114
GaussNoise,5.0,restored,4,fence,0.337281585904958,0.502137103742479,2904866,2878473
GaussNoise,5.0,restored,5,pole,0.2526326960803316,0.36491672870438624,3268173,2645169
GaussNoise,5.0,restored,6,traffic light,0.3458637122932624,0.41529736684669033,488084,300685
GaussNoise,5.0,restored,7,traffic sign,0.4116131367453008,0.4681351156566553,1656714,1003063
GaussNoise,5.0,restored,8,vegetation,0.8102435253402089,0.8926643066019097,37874102,37661544
GaussNoise,5.0,restored,9,terrain,0.35609371412153895,0.5390891343480355,1774905,1868950
GaussNoise,5.0,restored,10,sky,0.8907961982025803,0.9301882971544955,7910794,7708353
GaussNoise,5.0,restored,11,person,0.49807064855541855,0.740713297348665,3186357,3912459
GaussNoise,5.0,restored,12,rider,0.09946216195742746,0.12837852121980867,378420,158598
GaussNoise,5.0,restored,13,car,0.8319738000386709,0.9291759994113907,13170027,13775970
GaussNoise,5.0,restored,14,truck,0.6951440230676365,0.8039634944940567,866609,832383
GaussNoise,5.0,restored,15,bus,0.4669665874740939,0.7228572501690163,638992,812058
GaussNoise,5.0,restored,16,train,0.007630337018552273,0.05844350251327545,63463,426332
GaussNoise,5.0,restored,17,motorcycle,0.19447933190419006,0.2838268083482313,199132,148004
GaussNoise,5.0,restored,18,bicycle,0.3913319515139096,0.46093975111273827,1474965,942228
GaussNoise,10.0,distorted,0,road,0.9584151366086511,0.9791311573570329,83055684,83117646
GaussNoise,10.0,distorted,1,sidewalk,0.7176242645080192,0.797949707565257,13341609,12139292
GaussNoise,10.0,distorted,2,building,0.8609208867564655,0.953664129417428,54242339,57572263
GaussNoise,10.0,distorted,3,wall,0.3829690320011349,0.4780837703237263,1259181,914726
GaussNoise,10.0,distorted,4,fence,0.39154776629027216,0.5600468317643568,2904866,2876944
GaussNoise,10.0,distorted,5,pole,0.29790677694664097,0.4066825715774532,3268173,2522429
GaussNoise,10.0,distorted,6,traffic light,0.3431998391067445,0.3775968890600798,488084,233217
GaussNoise,10.0,distorted,7,traffic sign,0.4976573484953826,0.5595129877576939,1656714,1132872
GaussNoise,10.0,distorted,8,vegetation,0.8659274993167302,0.9341647757087416,37874102,38365227
GaussNoise,10.0,distorted,9,terrain,0.4754312050353274,0.5612041207839292,1774905,1316296
GaussNoise,10.0,distorted,10,sky,0.9183255331776535,0.9576335826719796,7910794,7914256
GaussNoise,10.0,distorted,11,person,0.5393679836329551,0.7118866467253984,3186357,3287492
GaussNoise,10.0,distorted,12,rider,0.1789108327569866,0.22148406532424292,378420,173862
GaussNoise,10.0,distorted,13,car,0.8662191688696859,0.934971507651427,13170027,13358913
GaussNoise,10.0,distorted,14,truck,0.7851958332258979,0.8433491920808577,866609,795037
GaussNoise,10.0,distorted,15,bus,0.6210929574775333,0.6515511931291784,638992,447672
GaussNoise,10.0,distorted,16,train,0.2117674445673049,0.5733734617020941,63463,144755
GaussNoise,10.0,distorted,17,motorcycle,0.2683588157037465,0.3454291625655344,199132,125975
GaussNoise,10.0,distorted,18,bicycle,0.5396809632347951,0.6631438712105033,1474965,1315542
GaussNoise,10.0,restored,0,road,0.9279786682775869,0.9579128985320258,83055684,82239276
GaussNoise,10.0,restored,1,sidewalk,0.5683046209181919,0.6745174438855164,13341609,11492617
GaussNoise,10.0,restored,2,building,0.8247397752535349,0.9354850829718092,54242339,58026511
GaussNoise,10.0,restored,3,wall,0.25941985001508466,0.45889987221852935,1259181,1546081
GaussNoise,10.0,restored,4,fence,0.33533110850126163,0.4963764249366408,2904866,2836991
GaussNoise,10.0,restored,5,pole,0.2518789713173436,0.3630028153344392,3268173,2628207
GaussNoise,10.0,restored,6,traffic light,0.343436915704163,0.411705771957286,488084,297969
GaussNoise,10.0,restored,7,traffic sign,0.41305095823563603,0.46881598151521625,1656714,1000363
GaussNoise,10.0,restored,8,vegetation,0.8106432581937187,0.8913439320620724,37874102,37529271
GaussNoise,10.0,restored,9,terrain,0.3581383527498099,0.5358883996608269,1774905,1832066
GaussNoise,10.0,restored,10,sky,0.8662325263573649,0.9037982786557203,7910794,7492828
GaussNoise,10.0,restored,11,person,0.4959090200833778,0.7341440397293837,3186357,3869973
GaussNoise,10.0,restored,12,rider,0.09955276980650792,0.125410919084615,378420,145750
GaussNoise,10.0,restored,13,car,0.8328490380550749,0.928103564252374,13170027,13729430
GaussNoise,10.0,restored,14,truck,0.6817270230567797,0.8005882699118057,866609,844893
GaussNoise,10.0,restored,15,bus,0.4848977661580272,0.7349184340336029,638992,799081
GaussNoise,10.0,restored,16,train,0.011832977049973784,0.0739643571845012,63463,337919
GaussNoise,10.0,restored,17,motorcycle,0.192233296004662,0.2749884498724464,199132,140484
GaussNoise,10.0,restored,18,bicycle,0.3854068591430444,0.4601417660758052,1474965,964706
GaussNoise,20.0,distorted,0,road,0.953125948951666,0.979350335613394,83055684,83625813
GaussNoise,20.0,distorted,1,sidewalk,0.6882920233827688,0.7627073316269425,13341609,11618183
GaussNoise,20.0,distorted,2,building,0.8464198521924515,0.9520190491785393,54242339,58407005
GaussNoise,20.0,distorted,3,wall,0.39436606805484886,0.47825531039620195,1259181,870062
GaussNoise,20.0,distorted,4,fence,0.3926688418588017,0.5639406430451526,2904866,2905198
GaussNoise,20.0,distorted,5,pole,0.27758719850451785,0.37112386645382606,3268173,2314151
GaussNoise,20.0,distorted,6,traffic light,0.29168357539004375,0.3136714172150695,488084,189891
GaussNoise,20.0,distorted,7,traffic sign,0.4535744502578909,0.5012392000067604,1656714,1004509
GaussNoise,20.0,distorted,8,vegetation,0.8484896560106681,0.9208371725882768,37874102,38105263
GaussNoise,20.0,distorted,9,terrain,0.45516715987615325,0.5244596189655221,1774905,1201069
GaussNoise,20.0,distorted,10,sky,0.9128213344490118,0.9542704562904811,7910794,7908248
GaussNoise,20.0,distorted,11,person,0.5057257793800984,0.6978671881399353,3186357,3434253
GaussNoise,20.0,distorted,12,rider,0.17036536196054355,0.2170656942022092,378420,185874
GaussNoise,20.0,distorted,13,car,0.8560345962020204,0.927110931511378,13170027,13303580
GaussNoise,20.0,distorted,14,truck,0.770887289278747,0.815738124113643,866609,757346
GaussNoise,20.0,distorted,15,bus,0.7016416108165858,0.7338307834839872,638992,498227
GaussNoise,20.0,distorted,16,train,0.24063973913549816,0.3907158501804201,63463,64375
GaussNoise,20.0,distorted,17,motorcycle,0.11898721983173849,0.1488660787819135,199132,79648
GaussNoise,20.0,distorted,18,bicycle,0.5146568117595152,0.6350516791923876,1474965,1281721
GaussNoise,20.0,restored,0,road,0.9212337256727088,0.9520079805736114,83055684,81844189
GaussNoise,20.0,restored,1,sidewalk,0.54772378325289,0.6672916287683143,13341609,11815211
GaussNoise,20.0,restored,2,building,0.8247442689886438,0.9366113065293884,54242339,58161335
GaussNoise,20.0,restored,3,wall,0.2695018312904614,0.5266907616935135,1259181,1864851
GaussNoise,20.0,restored,4,fence,0.33367831940722503,0.48668578860436246,2904866,2745777
GaussNoise,20.0,restored,5,pole,0.2529260663513287,0.3562045216088622,3268173,2498646
GaussNoise,20.0,restored,6,traffic light,0.3462793043134821,0.402375410789946,488084,275461
GaussNoise,20.0,restored,7,traffic sign,0.39938539744692,0.44919159251385576,1656714,950786
GaussNoise,20.0,restored,8,vegetation,0.8064958377595859,0.8821330998158056,37874102,36962024
GaussNoise,20.0,restored,9,terrain,0.3262047665171967,0.5109777706412456,1774905,1912301
GaussNoise,20.0,restored,10,sky,0.8897842689021969,0.9356423640913921,7910794,7809384
GaussNoise,20.0,restored,11,person,0.4932484487769866,0.722945357346964,3186357,3787391
GaussNoise,20.0,restored,12,rider,0.10692605384004317,0.1330294381903705,378420,142723
GaussNoise,20.0,restored,13,car,0.8305039888422464,0.9225817836212484,13170027,13610585
GaussNoise,20.0,restored,14,truck,0.6645403410314318,0.7799342033142974,866609,826380
GaussNoise,20.0,restored,15,bus,0.4779635531486629,0.7491690036807973,638992,841289
GaussNoise,20.0,restored,16,train,0.025883457269177488,0.23375825284023763,63463,524518
GaussNoise,20.0,restored,17,motorcycle,0.1571083380636436,0.25435389590824176,199132,173907
GaussNoise,20.0,restored,18,bicycle,0.3865637597836565,0.46925655863020477,1474965,1007658
GaussNoise,35.0,distorted,0,road,0.9377751700587065,0.9773433447372488,83055684,84678344
GaussNoise,35.0,distorted,1,sidewalk,0.6027934179123092,0.6824987151099992,13341609,10869746
GaussNoise,35.0,distorted,2,building,0.8151892403798485,0.9437309847571286,54242339,59743288
GaussNoise,35.0,distorted,3,wall,0.21788474582408424,0.26760966056508156,1259181,624335
GaussNoise,35.0,distorted,4,fence,0.3307157660940686,0.5434450332648735,2904866,3447158
GaussNoise,35.0,distorted,5,pole,0.2330611002015541,0.29999758274730254,3268173,1919082
GaussNoise,35.0,distorted,6,traffic light,0.24443433742667553,0.2576605666237779,488084,152170
GaussNoise,35.0,distorted,7,traffic sign,0.36543206836397585,0.3941235481803136,1656714,783025
GaussNoise,35.0,distorted,8,vegetation,0.8070786378422007,0.8867691173245507,37874102,37325251
GaussNoise,35.0,distorted,9,terrain,0.3243332890142264,0.39169589358303686,1774905,1063863
GaussNoise,35.0,distorted,10,sky,0.9030740809270646,0.9414861517061373,7910794,7784387
GaussNoise,35.0,distorted,11,person,0.45870786667252056,0.6721858222415128,3186357,3624722
GaussNoise,35.0,distorted,12,rider,0.11601137366408472,0.14070080862533693,378420,133779
GaussNoise,35.0,distorted,13,car,0.8263879830849958,0.9010282970566423,13170027,13056099
GaussNoise,35.0,distorted,14,truck,0.7311650739611145,0.7637862057744611,866609,700568
GaussNoise,35.0,distorted,15,bus,0.5756786298499137,0.5975646017477527,638992,406132
GaussNoise,35.0,distorted,16,train,0.01596798882831592,0.046846193845232656,63463,125695
GaussNoise,35.0,distorted,17,motorcycle,0.033923149813385935,0.04404616033585762,199132,68194
GaussNoise,35.0,distorted,18,bicycle,0.4615061405363404,0.5830816324455157,1474965,1248578
GaussNoise,35.0,restored,0,road,0.9198936980104027,0.95035636573651,83055684,81682922
GaussNoise,35.0,restored,1,sidewalk,0.5340656369111666,0.6433570343726908,13341609,11313650
GaussNoise,35.0,restored,2,building,0.8104833177251375,0.9425522745248873,54242339,59965076
GaussNoise,35.0,restored,3,wall,0.2373759142820009,0.5134654986058398,1259181,2111087
GaussNoise,35.0,restored,4,fence,0.30639944160030114,0.44276603464669284,2904866,2579020
GaussNoise,35.0,restored,5,pole,0.24435887220912447,0.333697145163368,3268173,2285433
GaussNoise,35.0,restored,6,traffic light,0.3103824109403835,0.3518246859147196,488084,236889
GaussNoise,35.0,restored,7,traffic sign,0.361177481987715,0.4021931365341272,1656714,854457
GaussNoise,35.0,restored,8,vegetation,0.7859282402223038,0.8610270152411799,37874102,36229656
GaussNoise,35.0,restored,9,terrain,0.29221573226156095,0.540592313391421,1774905,2468128
GaussNoise,35.0,restored,10,sky,0.8651464523007139,0.9197456032858395,7910794,7775166
GaussNoise,35.0,restored,11,person,0.46907572775706907,0.6947655269010974,3186357,3746846
GaussNoise,35.0,restored,12,rider,0.08997027796467705,0.11766819935521379,378420,161027
GaussNoise,35.0,restored,13,car,0.8238138111082374,0.9018774221191802,13170027,13125726
GaussNoise,35.0,restored,14,truck,0.6904424760986583,0.7933393260397711,866609,816666
GaussNoise,35.0,restored,15,bus,0.5519545267553021,0.7579985351929288,638992,722890
GaussNoise,35.0,restored,16,train,0.0020979090972785236,0.016513559081669633,63463,437130
GaussNoise,35.0,restored,17,motorcycle,0.08728945270318003,0.1737390273788241,199132,231813
GaussNoise,35.0,restored,18,bicycle,0.38792131647667283,0.4710457536280522,1474965,1010834
GaussNoise,50.0,distorted,0,road,0.9139261149254133,0.9728286988762864,83055684,86151896
GaussNoise,50.0,distorted,1,sidewalk,0.4930099170004695,0.5755053981869803,13341609,9910623
GaussNoise,50.0,distorted,2,building,0.7813602514844956,0.9349029915542543,54242339,61370323
GaussNoise,50.0,distorted,3,wall,0.1477157603340143,0.20345208512517263,1259181,731299
GaussNoise,50.0,distorted,4,fence,0.27687992386136256,0.47420948160775744,2904866,3447784
GaussNoise,50.0,distorted,5,pole,0.19964492191011082,0.2439870839150804,3268173,1523270
GaussNoise,50.0,distorted,6,traffic light,0.2107624642087552,0.21942944247301693,488084,127171
GaussNoise,50.0,distorted,7,traffic sign,0.2910892188690543,0.3069244299257446,1656714,598611
GaussNoise,50.0,distorted,8,vegetation,0.7678367728002579,0.853057849397987,37874102,36512391
GaussNoise,50.0,distorted,9,terrain,0.28372963550077285,0.323704085570777,1774905,824609
GaussNoise,50.0,distorted,10,sky,0.8925502274240139,0.9257872218642023,7910794,7618296
GaussNoise,50.0,distorted,11,person,0.4159605547512987,0.6342070270217681,3186357,3692630
GaussNoise,50.0,distorted,12,rider,0.05973119759510982,0.07225040959780138,378420,106655
GaussNoise,50.0,distorted,13,car,0.787998613127902,0.8642247278612261,13170027,12655850
GaussNoise,50.0,distorted,14,truck,0.590948419372878,0.6328667253628799,866609,609920
GaussNoise,50.0,distorted,15,bus,0.45170548982431086,0.4593343891629316,638992,304303
GaussNoise,50.0,distorted,16,train,0.0046912392215455135,0.011676094732363739,63463,95232
GaussNoise,50.0,distorted,17,motorcycle,0.020228853530070288,0.04428218468151779,199132,245598
GaussNoise,50.0,distorted,18,bicycle,0.3921942104021567,0.5162414023383606,1474965,1227955
GaussNoise,50.0,restored,0,road,0.9158453046186118,0.9524226662199302,83055684,82421224
GaussNoise,50.0,restored,1,sidewalk,0.4961517318927057,0.5943818320563884,13341609,10571435
GaussNoise,50.0,restored,2,building,0.7828995964450025,0.9402620524900299,54242339,61904698
GaussNoise,50.0,restored,3,wall,0.2021886594918721,0.5257647629689457,1259181,2677185
GaussNoise,50.0,restored,4,fence,0.28462341546687736,0.4166990835377604,2904866,2558419
GaussNoise,50.0,restored,5,pole,0.2191083810330539,0.2779657013260926,3268173,1786343
GaussNoise,50.0,restored,6,traffic light,0.19563319284537484,0.20703608395276224,488084,129500
GaussNoise,50.0,restored,7,traffic sign,0.3182277061132922,0.34077275860528733,1656714,681934
GaussNoise,50.0,restored,8,vegetation,0.7406159060041826,0.8270599260676861,37874102,35744783
GaussNoise,50.0,restored,9,terrain,0.31094034375455504,0.5240201588254019,1774905,2146385
GaussNoise,50.0,restored,10,sky,0.8674869398515099,0.9368948300259115,7910794,8044527
GaussNoise,50.0,restored,11,person,0.42099548375047646,0.6727849390385321,3186357,4049433
GaussNoise,50.0,restored,12,rider,0.04307604791133777,0.057230061836055175,378420,145999
GaussNoise,50.0,restored,13,car,0.7787620174378304,0.8395667677826325,13170027,12085416
GaussNoise,50.0,restored,14,truck,0.5277929863617883,0.6396125588356456,866609,737896
GaussNoise,50.0,restored,15,bus,0.4445437453101419,0.4950860104664847,638992,389006
GaussNoise,50.0,restored,16,train,0.0,0.0,63463,77761
GaussNoise,50.0,restored,17,motorcycle,0.029091933410123467,0.10476467870558223,199132,538836
GaussNoise,50.0,restored,18,bicycle,0.34448689620984707,0.4409901251894113,1474965,1063636
SevereJPEG,80.0,distorted,0,road,0.9611691839674512,0.9795773519847238,83055684,82950137
SevereJPEG,80.0,distorted,1,sidewalk,0.7294847826254718,0.8077234162686074,13341609,12207243
SevereJPEG,80.0,distorted,2,building,0.8672587952040698,0.9491869626049865,54242339,56610284
SevereJPEG,80.0,distorted,3,wall,0.3643180480870624,0.4966251873241416,1259181,1082630
SevereJPEG,80.0,distorted,4,fence,0.3866354142202488,0.5752275664350782,2904866,3087888
SevereJPEG,80.0,distorted,5,pole,0.2989175451636998,0.40458415145097887,3268173,2477542
SevereJPEG,80.0,distorted,6,traffic light,0.38924886717539225,0.4322534645675744,488084,264900
SevereJPEG,80.0,distorted,7,traffic sign,0.5187130555919983,0.5942443897981184,1656714,1225732
SevereJPEG,80.0,distorted,8,vegetation,0.8657094798129209,0.9418659483992519,37874102,39004112
SevereJPEG,80.0,distorted,9,terrain,0.5011555029937382,0.5930565297861012,1774905,1378098
SevereJPEG,80.0,distorted,10,sky,0.9196996606983168,0.9513783319348222,7910794,7798642
SevereJPEG,80.0,distorted,11,person,0.5654103223802586,0.7175605244484532,3186357,3143843
SevereJPEG,80.0,distorted,12,rider,0.22473348602953455,0.28806352729771156,378420,215648
SevereJPEG,80.0,distorted,13,car,0.8726298654029334,0.9393395321057428,13170027,13377932
SevereJPEG,80.0,distorted,14,truck,0.7732704252142543,0.8396981799173561,866609,802136
SevereJPEG,80.0,distorted,15,bus,0.5510143985843351,0.6237448982146881,638992,482911
SevereJPEG,80.0,distorted,16,train,0.24247464331291088,0.6317224209381844,63463,141969
SevereJPEG,80.0,distorted,17,motorcycle,0.3641324658366915,0.40612257196231644,199132,103835
SevereJPEG,80.0,distorted,18,bicycle,0.5413315556089493,0.6843165770035221,1474965,1398934
SevereJPEG,80.0,restored,0,road,0.95631553412711,0.9769115260070581,83055684,82926810
SevereJPEG,80.0,restored,1,sidewalk,0.694102210915353,0.7729228910845761,13341609,11827078
SevereJPEG,80.0,restored,2,building,0.8621307369022456,0.9425152554722981,54242339,56181753
SevereJPEG,80.0,restored,3,wall,0.3468630064584605,0.5102475339129164,1259181,1235612
SevereJPEG,80.0,restored,4,fence,0.38266729891743584,0.5845078568168033,2904866,3230109
SevereJPEG,80.0,restored,5,pole,0.2960551563042681,0.40766385378007836,3268173,2564372
SevereJPEG,80.0,restored,6,traffic light,0.37035647551575585,0.4186758836593701,488084,268028
SevereJPEG,80.0,restored,7,traffic sign,0.5048794647208132,0.5753364793199067,1656714,1184366
SevereJPEG,80.0,restored,8,vegetation,0.8559980446554578,0.9390247721252902,37874102,39238283
SevereJPEG,80.0,restored,9,terrain,0.4922001590936798,0.593688112884915,1774905,1419712
SevereJPEG,80.0,restored,10,sky,0.915278692154258,0.944789359955524,7910794,7729096
SevereJPEG,80.0,restored,11,person,0.5660232244802949,0.7203954233627933,3186357,3164456
SevereJPEG,80.0,restored,12,rider,0.23293058989828216,0.3022065429945563,378420,226907
SevereJPEG,80.0,restored,13,car,0.8670830120218153,0.9442600231571279,13170027,13608163
SevereJPEG,80.0,restored,14,truck,0.7873743942129136,0.8425218293371058,866609,790834
SevereJPEG,80.0,restored,15,bus,0.6049423686472899,0.7245974910484012,638992,589402
SevereJPEG,80.0,restored,16,train,0.3869945223508476,0.6579266659313301,63463,86184
SevereJPEG,80.0,restored,17,motorcycle,0.3672488476579123,0.4117118293393327,199132,106094
SevereJPEG,80.0,restored,18,bicycle,0.5196105019135511,0.6611987403090921,1474965,1377157
SevereJPEG,60.0,distorted,0,road,0.9598869471990557,0.9789056580402131,83055684,82949302
SevereJPEG,60.0,distorted,1,sidewalk,0.7213584439012541,0.7957546200012308,13341609,11992613
SevereJPEG,60.0,distorted,2,building,0.8640921421421993,0.9477396798836422,54242339,56658490
SevereJPEG,60.0,distorted,3,wall,0.366283329739083,0.4545684853885184,1259181,875884
SevereJPEG,60.0,distorted,4,fence,0.3862457383073897,0.58445518657315,2904866,3188452
SevereJPEG,60.0,distorted,5,pole,0.29892028136333876,0.4060960053216277,3268173,2498972
SevereJPEG,60.0,distorted,6,traffic light,0.37838113819952224,0.42514813023987674,488084,267834
SevereJPEG,60.0,distorted,7,traffic sign,0.5116677225378297,0.5947550391920392,1656714,1254365
SevereJPEG,60.0,distorted,8,vegetation,0.8618370834153367,0.9402371044995338,37874102,39055986
SevereJPEG,60.0,distorted,9,terrain,0.5215671173808184,0.6204236283068671,1774905,1437604
SevereJPEG,60.0,distorted,10,sky,0.9201400198858549,0.9516497332631845,7910794,7799206
SevereJPEG,60.0,distorted,11,person,0.5584107120800585,0.7108390553851938,3186357,3134761
SevereJPEG,60.0,distorted,12,rider,0.22077135466149161,0.2879974631361979,378420,224215
SevereJPEG,60.0,distorted,13,car,0.8704069093158626,0.9391790920398265,13170027,13409598
SevereJPEG,60.0,distorted,14,truck,0.7769213337580516,0.8387023444252252,866609,795740
SevereJPEG,60.0,distorted,15,bus,0.6031674928405308,0.6700991561709693,638992,499095
SevereJPEG,60.0,distorted,16,train,0.19844365574914932,0.6405149457164017,63463,182025
SevereJPEG,60.0,distorted,17,motorcycle,0.3761672559894892,0.4284595142920274,199132,113002
SevereJPEG,60.0,distorted,18,bicycle,0.5355602796062238,0.6839016519036045,1474965,1417272
SevereJPEG,60.0,restored,0,road,0.9544239285197712,0.9763341061642452,83055684,82996760
SevereJPEG,60.0,restored,1,sidewalk,0.6795564111841907,0.7535372232839382,13341609,11505851
