sample_id,orb_keypoints,orb_self_match_retention,seg_mean_iou,seg_classes_present,gt_detection_objects,yolo_detection_objects
frankfurt_000000_000294,800.0,1.0,0.5747050085092247,11,7,86
frankfurt_000000_000576,800.0,1.0,0.574816110236052,12,19,130
frankfurt_000000_001016,800.0,1.0,0.47219678127730463,12,8,156
frankfurt_000000_001236,800.0,1.0,0.3475570338144152,16,31,141
frankfurt_000000_001751,800.0,1.0,0.3677939336426659,15,24,129
frankfurt_000000_002196,800.0,1.0,0.4634960378006663,12,21,145
frankfurt_000000_002963,800.0,1.0,0.46896723155152314,15,17,163
frankfurt_000000_003025,800.0,1.0,0.4875951396876981,14,20,164
frankfurt_000000_003357,800.0,1.0,0.4829064716609265,15,18,131
frankfurt_000000_003920,800.0,1.0,0.5015121846774026,12,7,165
frankfurt_000000_004617,800.0,1.0,0.5497746284052524,11,10,101
frankfurt_000000_005543,800.0,1.0,0.5013501381389,13,15,198
frankfurt_000000_005898,800.0,1.0,0.43148678781733113,18,12,151
frankfurt_000000_006589,800.0,1.0,0.4210361264705865,15,10,91
frankfurt_000000_007365,800.0,1.0,0.45904955839480927,14,7,68
frankfurt_000000_008206,800.0,1.0,0.44508557687457057,13,18,152
frankfurt_000000_008451,800.0,1.0,0.42760621213682737,15,15,118
frankfurt_000000_009291,800.0,1.0,0.4751745089027686,13,13,79
frankfurt_000000_009561,800.0,1.0,0.4985292265910359,15,17,128
frankfurt_000000_009688,800.0,1.0,0.4829325093282224,11,9,72
frankfurt_000000_009969,800.0,1.0,0.5623807212905855,14,13,156
frankfurt_000000_010351,800.0,1.0,0.4847770255975752,13,4,83
frankfurt_000000_010763,800.0,1.0,0.39705859460368864,17,4,109
frankfurt_000000_011007,800.0,1.0,0.5345892347650191,14,7,74
frankfurt_000000_011074,800.0,1.0,0.4621941871984384,14,7,102
frankfurt_000000_011461,800.0,1.0,0.5378941736042969,12,9,196
frankfurt_000000_011810,800.0,1.0,0.4047701491564496,16,18,185
frankfurt_000000_012009,800.0,1.0,0.42510686929257724,12,11,126
frankfurt_000000_012121,800.0,1.0,0.4018143883919164,15,14,177
frankfurt_000000_012868,800.0,1.0,0.46740785101312576,14,20,236
frankfurt_000000_013067,800.0,1.0,0.33945344419398343,15,11,171
frankfurt_000000_013240,800.0,1.0,0.5797638139363931,12,10,174
frankfurt_000000_013382,800.0,1.0,0.45809363725625424,14,16,123
frankfurt_000000_013942,800.0,1.0,0.44030575911411474,16,5,174
frankfurt_000000_014480,800.0,1.0,0.5161073851489321,12,7,167
frankfurt_000000_015389,800.0,1.0,0.4012306016068395,14,8,130
frankfurt_000000_015676,800.0,1.0,0.4876727981034706,14,12,211
frankfurt_000000_016005,800.0,1.0,0.3532478942371324,15,15,95
frankfurt_000000_016286,800.0,1.0,0.40783465726937107,17,15,119
frankfurt_000000_017228,800.0,1.0,0.4617660190120905,14,14,113
frankfurt_000000_017476,800.0,1.0,0.3732896748662457,16,17,163
frankfurt_000000_018797,800.0,1.0,0.4358633564313938,15,15,121
frankfurt_000000_019607,800.0,1.0,0.524881627988625,13,21,179
frankfurt_000000_020215,800.0,1.0,0.34505904759410305,16,17,164
frankfurt_000000_020321,800.0,1.0,0.48183027326261024,13,27,182
frankfurt_000000_020880,800.0,1.0,0.5234296464777193,14,25,190
frankfurt_000000_021667,800.0,1.0,0.34864174778588497,16,15,85
frankfurt_000000_021879,800.0,1.0,0.4292775931335583,14,20,137
frankfurt_000000_022254,800.0,1.0,0.5286025354951783,14,13,190
frankfurt_000000_022797,800.0,1.0,0.4427546930963283,15,24,123
frankfurt_000001_000538,800.0,1.0,0.38337305526345977,14,13,200
frankfurt_000001_001464,800.0,1.0,0.378086076268597,17,7,109
frankfurt_000001_002512,800.0,1.0,0.2939883309544759,14,11,132
frankfurt_000001_002646,800.0,1.0,0.4302004809956004,16,36,160
frankfurt_000001_002759,800.0,1.0,0.4508015622003279,14,23,185
frankfurt_000001_003056,800.0,1.0,0.4594659026771827,16,11,147
frankfurt_000001_003588,800.0,1.0,0.3737084430348057,14,17,172
frankfurt_000001_004327,800.0,1.0,0.5610671846658657,12,10,109
frankfurt_000001_004736,800.0,1.0,0.45973780517298657,15,12,150
frankfurt_000001_004859,800.0,1.0,0.42486046377609654,14,9,104
frankfurt_000001_005184,800.0,1.0,0.5259855376655829,13,18,150
frankfurt_000001_005410,800.0,1.0,0.6625003861010132,13,25,232
frankfurt_000001_005703,800.0,1.0,0.3197077265382302,16,13,169
frankfurt_000001_005898,800.0,1.0,0.529104890118589,13,7,149
frankfurt_000001_007285,800.0,1.0,0.5714900970097094,14,13,179
frankfurt_000001_007407,800.0,1.0,0.3251304368659877,16,6,170
frankfurt_000001_007622,800.0,1.0,0.4251870639485928,13,12,173
frankfurt_000001_007857,800.0,1.0,0.5226061012017159,13,9,235
frankfurt_000001_007973,800.0,1.0,0.3640428406172574,15,15,206
frankfurt_000001_008200,800.0,1.0,0.406957074067859,14,18,66
frankfurt_000001_008688,800.0,1.0,0.5903093730510515,12,12,118
frankfurt_000001_009058,800.0,1.0,0.4059115872565687,12,13,144
frankfurt_000001_009504,800.0,1.0,0.31041023029712245,13,20,244
frankfurt_000001_009854,800.0,1.0,0.3951573719662908,12,22,162
frankfurt_000001_010156,800.0,1.0,0.5002860921044844,14,19,194
frankfurt_000001_010444,800.0,1.0,0.47250147253145675,11,16,226
frankfurt_000001_010600,800.0,1.0,0.4090427619090186,13,16,150
frankfurt_000001_010830,800.0,1.0,0.5015933437979929,11,18,212
frankfurt_000001_011162,800.0,1.0,0.46790140406933417,13,30,223
frankfurt_000001_011715,800.0,1.0,0.4979947192330119,14,25,191
frankfurt_000001_011835,800.0,1.0,0.5544758421538388,12,25,181
frankfurt_000001_012038,800.0,1.0,0.5022095093260757,15,22,226
frankfurt_000001_012519,800.0,1.0,0.45754935187221063,13,21,230
frankfurt_000001_012699,800.0,1.0,0.3973128948713146,11,31,223
frankfurt_000001_012738,800.0,1.0,0.3284293533640198,15,27,154
frankfurt_000001_012870,800.0,1.0,0.44669752965396387,12,42,183
frankfurt_000001_013016,800.0,1.0,0.5189883425109615,12,31,161
frankfurt_000001_013496,800.0,1.0,0.4217784745495389,14,49,211
frankfurt_000001_013710,800.0,1.0,0.40937350130501143,15,28,191
frankfurt_000001_014221,800.0,1.0,0.46161591242316186,12,56,174
frankfurt_000001_014406,800.0,1.0,0.5169867793491787,11,31,202
frankfurt_000001_014565,800.0,1.0,0.38227672554446296,15,18,130
frankfurt_000001_014741,800.0,1.0,0.3593189947910236,16,22,112
frankfurt_000001_015091,800.0,1.0,0.5591939578810267,11,17,104
frankfurt_000001_015328,800.0,1.0,0.46178078157296665,12,38,157
frankfurt_000001_015768,800.0,1.0,0.4521195105717644,13,17,102
frankfurt_000001_016029,800.0,1.0,0.452710048901957,13,22,203
frankfurt_000001_016273,800.0,1.0,0.38493837063409414,16,19,146
frankfurt_000001_016462,800.0,1.0,0.5442278277700726,15,23,205
frankfurt_000001_017101,800.0,1.0,0.6069940549402268,11,64,210
frankfurt_000001_017459,800.0,1.0,0.4348968729983684,14,32,234
frankfurt_000001_017842,800.0,1.0,0.39219605410076597,16,25,188
frankfurt_000001_018113,800.0,1.0,0.4299635727675727,17,11,144
frankfurt_000001_019698,800.0,1.0,0.41566210557420097,12,8,62
frankfurt_000001_019854,800.0,1.0,0.3744581803971942,16,18,75
frankfurt_000001_019969,800.0,1.0,0.43919710766204795,14,17,71
frankfurt_000001_020046,800.0,1.0,0.5420023817704731,13,17,56
frankfurt_000001_020287,800.0,1.0,0.5420025608112691,14,23,106
frankfurt_000001_020693,800.0,1.0,0.41048615649144155,15,21,56
frankfurt_000001_021406,800.0,1.0,0.5732738945864578,12,17,59
frankfurt_000001_021825,800.0,1.0,0.5382801809676316,14,16,194
frankfurt_000001_023235,800.0,1.0,0.33337274138670353,15,6,105
frankfurt_000001_023369,800.0,1.0,0.37250597195712604,13,10,150
frankfurt_000001_023769,800.0,1.0,0.3518394271039572,14,16,167
frankfurt_000001_024927,800.0,1.0,0.3755379587865485,15,23,133
frankfurt_000001_025512,800.0,1.0,0.47063196834439175,14,18,140
frankfurt_000001_025713,800.0,1.0,0.4511640747909118,15,14,135
frankfurt_000001_025921,800.0,1.0,0.47358725012524455,15,13,144
frankfurt_000001_027325,800.0,1.0,0.4766687221053599,14,9,74
frankfurt_000001_028232,800.0,1.0,0.4580126377979584,13,14,121
frankfurt_000001_028335,800.0,1.0,0.4556781846528191,13,24,198
frankfurt_000001_028590,800.0,1.0,0.4750664504969478,12,29,178
frankfurt_000001_028854,800.0,1.0,0.42126983577292804,15,19,132
frankfurt_000001_029086,800.0,1.0,0.5997094702893762,13,17,113
frankfurt_000001_029236,800.0,1.0,0.33943159837275705,13,18,190
frankfurt_000001_029600,800.0,1.0,0.34902489037359596,13,16,123
frankfurt_000001_030067,800.0,1.0,0.4426941130653302,14,22,139
frankfurt_000001_030310,800.0,1.0,0.4601317554234989,13,27,170
frankfurt_000001_030669,800.0,1.0,0.5171424758386175,13,12,180
frankfurt_000001_031266,800.0,1.0,0.4613421901158977,13,28,199
frankfurt_000001_031416,800.0,1.0,0.46725561589691283,13,29,172
frankfurt_000001_032018,800.0,1.0,0.5039921563620282,12,38,155
frankfurt_000001_032556,800.0,1.0,0.3432288367746081,14,34,144
frankfurt_000001_032711,800.0,1.0,0.44976112629210685,11,34,220
frankfurt_000001_032942,800.0,1.0,0.4445396027776397,11,31,229
frankfurt_000001_033655,800.0,1.0,0.44500691776526935,11,46,186
frankfurt_000001_034047,800.0,1.0,0.478637332250479,13,25,145
frankfurt_000001_034816,800.0,1.0,0.2343939105908376,16,10,128
frankfurt_000001_035144,800.0,1.0,0.5474312227797072,14,36,139
frankfurt_000001_035864,800.0,1.0,0.5703948869604213,13,13,74
frankfurt_000001_037705,800.0,1.0,0.47905967693440205,14,31,190
frankfurt_000001_038245,800.0,1.0,0.38303814948009995,14,50,224
frankfurt_000001_038418,800.0,1.0,0.366608379184812,15,17,246
frankfurt_000001_038645,800.0,1.0,0.43256631131113515,14,49,198
frankfurt_000001_038844,800.0,1.0,0.3835378590954608,15,19,166
frankfurt_000001_039895,800.0,1.0,0.4827891023950209,14,7,137
frankfurt_000001_040575,800.0,1.0,0.43377815367055755,15,24,101
frankfurt_000001_040732,800.0,1.0,0.4508463408513388,16,18,186
frankfurt_000001_041074,800.0,1.0,0.404734795009196,14,12,154
frankfurt_000001_041354,800.0,1.0,0.4262024017745049,12,3,105
frankfurt_000001_041517,800.0,1.0,0.5720691260487322,13,4,65
frankfurt_000001_041664,800.0,1.0,0.35792791661175133,14,6,83
frankfurt_000001_042098,800.0,1.0,0.317500238290355,16,15,147
frankfurt_000001_042384,800.0,1.0,0.47637340148244406,14,10,110
frankfurt_000001_042733,800.0,1.0,0.46501228818298124,14,12,192
frankfurt_000001_043395,800.0,1.0,0.5334244371556551,13,11,115
frankfurt_000001_043564,800.0,1.0,0.45254294025490877,13,7,200
frankfurt_000001_044227,800.0,1.0,0.44571050252732974,13,7,166
frankfurt_000001_044413,800.0,1.0,0.35852751584977754,13,10,132
frankfurt_000001_044525,800.0,1.0,0.36110135181764624,17,17,123
frankfurt_000001_044658,800.0,1.0,0.437760610425177,15,19,176
frankfurt_000001_044787,800.0,1.0,0.28916861908527225,16,16,210
frankfurt_000001_046126,800.0,1.0,0.3748263665825419,16,14,137
frankfurt_000001_046272,800.0,1.0,0.5513184807132411,12,28,188
frankfurt_000001_046504,800.0,1.0,0.5096617667738923,12,25,117
frankfurt_000001_046779,800.0,1.0,0.3722591242727843,14,27,214
frankfurt_000001_047178,800.0,1.0,0.47085630962128827,12,16,208
frankfurt_000001_047552,800.0,1.0,0.602574238679282,10,25,157
frankfurt_000001_048196,800.0,1.0,0.4879628121018603,13,19,121
frankfurt_000001_048355,800.0,1.0,0.45513716779888397,12,10,124
frankfurt_000001_048654,800.0,1.0,0.43338178995277765,15,21,149
frankfurt_000001_049078,800.0,1.0,0.42676816885928787,12,16,114
frankfurt_000001_049209,800.0,1.0,0.31043104306439945,17,25,131
frankfurt_000001_049298,800.0,1.0,0.49773313066310154,13,19,105
frankfurt_000001_049698,800.0,1.0,0.4830995996308293,13,23,139
frankfurt_000001_049770,800.0,1.0,0.4111191995844022,15,29,137
frankfurt_000001_050149,800.0,1.0,0.4648744456829702,15,26,211
frankfurt_000001_050686,800.0,1.0,0.49424298129006977,13,15,131
frankfurt_000001_051516,800.0,1.0,0.32659026042744305,11,2,61
frankfurt_000001_051737,800.0,1.0,0.4958286997506611,13,28,98
frankfurt_000001_051807,800.0,1.0,0.506946595329837,12,33,171
frankfurt_000001_052120,800.0,1.0,0.5085172536844019,13,19,160
frankfurt_000001_052594,800.0,1.0,0.5684741738647162,13,39,195
frankfurt_000001_053102,800.0,1.0,0.5732949922679851,13,36,182
frankfurt_000001_054077,800.0,1.0,0.5846315091890892,9,11,187
frankfurt_000001_054219,800.0,1.0,0.47696640010993496,12,26,184
frankfurt_000001_054415,800.0,1.0,0.4326050323523056,14,40,214
frankfurt_000001_054640,800.0,1.0,0.49489711750274645,14,49,218
frankfurt_000001_054884,800.0,1.0,0.47592755105263385,13,28,208
frankfurt_000001_055062,800.0,1.0,0.6358353769361352,10,48,251
frankfurt_000001_055172,800.0,1.0,0.5304885872254577,8,18,150
frankfurt_000001_055306,800.0,1.0,0.3948632756744811,13,31,184
frankfurt_000001_055387,800.0,1.0,0.44076279596626,13,41,278
frankfurt_000001_055538,800.0,1.0,0.589807753080306,13,23,238
frankfurt_000001_055603,800.0,1.0,0.5039261771798308,15,45,205
frankfurt_000001_055709,800.0,1.0,0.42325780760399934,14,44,257
frankfurt_000001_056580,800.0,1.0,0.446661269919069,14,27,149
frankfurt_000001_057181,800.0,1.0,0.39823935139106115,15,39,168
frankfurt_000001_057478,800.0,1.0,0.3877404589644522,16,48,228
frankfurt_000001_057954,800.0,1.0,0.4419610259956137,13,46,221
frankfurt_000001_058057,800.0,1.0,0.3854854953682714,14,24,154
frankfurt_000001_058176,800.0,1.0,0.30675719948489244,14,38,127
frankfurt_000001_058504,800.0,1.0,0.504664563992913,10,19,164
frankfurt_000001_058914,800.0,1.0,0.45423556221392575,12,29,151
frankfurt_000001_059119,800.0,1.0,0.40410875015149494,13,35,132
frankfurt_000001_059642,800.0,1.0,0.43732030472978567,13,21,135
frankfurt_000001_059789,800.0,1.0,0.5701699690958416,11,29,133
frankfurt_000001_060135,800.0,1.0,0.3602008061416865,14,8,140
frankfurt_000001_060422,800.0,1.0,0.3756039208505949,13,36,129
frankfurt_000001_060545,800.0,1.0,0.39133995299503344,16,35,154
frankfurt_000001_060906,800.0,1.0,0.45263344824898805,15,16,211
frankfurt_000001_061682,800.0,1.0,0.4211686053804477,15,11,132
frankfurt_000001_061763,800.0,1.0,0.5825968800141347,13,12,143
frankfurt_000001_062016,800.0,1.0,0.4073420079394289,16,15,92
frankfurt_000001_062250,800.0,1.0,0.39343396021735755,14,18,127
frankfurt_000001_062396,800.0,1.0,0.6133900961761438,13,23,139
frankfurt_000001_062509,800.0,1.0,0.5492765720819629,10,20,198
frankfurt_000001_062653,800.0,1.0,0.5489848527614966,12,18,182
frankfurt_000001_062793,800.0,1.0,0.3802588610511502,16,26,133
frankfurt_000001_063045,800.0,1.0,0.5603852810013139,14,29,170
frankfurt_000001_064130,800.0,1.0,0.5537268024311124,12,25,227
frankfurt_000001_064305,800.0,1.0,0.41248479248335723,14,23,233
frankfurt_000001_064651,800.0,1.0,0.46962298096935046,11,30,196
frankfurt_000001_064798,800.0,1.0,0.4720049348711503,12,38,177
frankfurt_000001_064925,800.0,1.0,0.4536524829562012,11,30,180
frankfurt_000001_065160,800.0,1.0,0.46386401526893156,13,17,91
frankfurt_000001_065617,800.0,1.0,0.47187367284702436,14,20,193
frankfurt_000001_065850,800.0,1.0,0.42112448005663866,13,18,167
frankfurt_000001_066092,800.0,1.0,0.40201330355004145,15,5,211
frankfurt_000001_066438,800.0,1.0,0.388264386703123,12,12,227
frankfurt_000001_066574,800.0,1.0,0.2398732099415996,16,20,215
frankfurt_000001_066832,800.0,1.0,0.3307556404925081,15,12,206
frankfurt_000001_067092,800.0,1.0,0.5140793465328739,9,35,196
frankfurt_000001_067178,800.0,1.0,0.31025402815311615,14,27,193
frankfurt_000001_067295,800.0,1.0,0.36914017281169786,15,40,225
frankfurt_000001_067474,800.0,1.0,0.5444544386105626,15,16,146
frankfurt_000001_067735,800.0,1.0,0.4425323289245481,13,19,203
frankfurt_000001_068063,800.0,1.0,0.43191747603225566,13,30,187
frankfurt_000001_068208,800.0,1.0,0.4800618313678884,15,19,155
frankfurt_000001_068682,800.0,1.0,0.5128415707552622,12,18,125
frankfurt_000001_068772,800.0,1.0,0.5063706985192905,15,38,104
frankfurt_000001_069633,800.0,1.0,0.5434433934701247,13,35,190
frankfurt_000001_070099,800.0,1.0,0.52939511416186,13,20,184
