sample_id,orb_keypoints,orb_self_match_retention,seg_mean_iou,seg_classes_present,gt_detection_objects,yolo_detection_objects
frankfurt_000001_071288,800.0,1.0,0.4837740298429645,12,16,111
frankfurt_000001_071781,800.0,1.0,0.6449057850222532,12,11,90
frankfurt_000001_072155,800.0,1.0,0.45913808556030783,13,13,101
frankfurt_000001_072295,800.0,1.0,0.39487596528324376,13,13,116
frankfurt_000001_073088,800.0,1.0,0.5377446941468599,14,12,130
frankfurt_000001_073243,800.0,1.0,0.31243549341145554,14,41,165
frankfurt_000001_073464,800.0,1.0,0.2831829894822412,16,28,211
frankfurt_000001_073911,800.0,1.0,0.46552899084044724,14,27,129
frankfurt_000001_075296,800.0,1.0,0.511358328069965,13,31,190
frankfurt_000001_075984,800.0,1.0,0.4588506441483584,15,19,116
frankfurt_000001_076502,800.0,1.0,0.5495497243001449,15,31,171
frankfurt_000001_077092,800.0,1.0,0.3481966202244155,14,37,209
frankfurt_000001_077233,800.0,1.0,0.4897705951456903,13,23,154
frankfurt_000001_077434,800.0,1.0,0.49480680374469,14,20,173
frankfurt_000001_078803,800.0,1.0,0.46852128294789647,12,15,194
frankfurt_000001_079206,800.0,1.0,0.48293172851732247,15,10,115
frankfurt_000001_080091,800.0,1.0,0.46963007776044186,13,17,254
frankfurt_000001_080391,800.0,1.0,0.4376111521831854,14,26,171
frankfurt_000001_080830,800.0,1.0,0.3751609343689381,15,13,113
frankfurt_000001_082087,800.0,1.0,0.33648372182828007,16,28,245
frankfurt_000001_082466,800.0,1.0,0.4526317298449163,13,13,139
frankfurt_000001_083029,800.0,1.0,0.37626748794884585,15,15,124
frankfurt_000001_083199,800.0,1.0,0.35498811588766666,16,23,142
frankfurt_000001_083852,800.0,1.0,0.4700624174720538,13,18,149
lindau_000000_000019,800.0,1.0,0.44268745562709655,13,14,128
lindau_000001_000019,800.0,1.0,0.6087612563330496,10,5,100
lindau_000002_000019,800.0,1.0,0.5574775671957573,12,10,59
lindau_000003_000019,800.0,1.0,0.5432166085231352,11,6,70
lindau_000004_000019,800.0,1.0,0.47312044309716195,13,9,91
lindau_000005_000019,800.0,1.0,0.44996597633616486,14,29,142
lindau_000006_000019,800.0,1.0,0.4893525593028717,14,11,106
lindau_000007_000019,800.0,1.0,0.41406913065999806,15,13,118
lindau_000008_000019,800.0,1.0,0.5132732629605509,11,2,93
lindau_000009_000019,800.0,1.0,0.43692827674822876,13,12,144
lindau_000010_000019,800.0,1.0,0.5506513410052993,14,10,107
lindau_000011_000019,800.0,1.0,0.5292355198788438,13,3,47
lindau_000012_000019,800.0,1.0,0.5043633772375711,13,5,58
lindau_000013_000019,800.0,1.0,0.5721871945509187,11,18,68
lindau_000014_000019,800.0,1.0,0.5322082473977848,11,4,91
lindau_000015_000019,800.0,1.0,0.5634702927059796,11,5,57
lindau_000016_000019,800.0,1.0,0.6012225595698507,11,8,86
lindau_000017_000019,800.0,1.0,0.34978076763031507,8,0,26
lindau_000018_000019,800.0,1.0,0.33787178982121074,7,0,78
lindau_000019_000019,800.0,1.0,0.2340041546120305,6,0,20
lindau_000020_000019,800.0,1.0,0.3187576566061216,8,1,25
lindau_000021_000019,800.0,1.0,0.5040452556191265,7,0,5
lindau_000022_000019,800.0,1.0,0.445662420301268,12,4,39
lindau_000023_000019,800.0,1.0,0.5682854707748376,12,8,101
lindau_000024_000019,800.0,1.0,0.4406255852761811,14,13,188
lindau_000025_000019,800.0,1.0,0.3917013448265799,13,10,89
lindau_000026_000019,800.0,1.0,0.40707898692429095,11,8,33
lindau_000027_000019,800.0,1.0,0.5276339174997127,8,6,38
lindau_000028_000019,800.0,1.0,0.5408170151140266,10,5,22
lindau_000029_000019,800.0,1.0,0.301467166228394,12,7,89
lindau_000030_000019,800.0,1.0,0.2797500927288886,10,1,22
lindau_000031_000019,800.0,1.0,0.43945881278207877,11,2,150
lindau_000032_000019,800.0,1.0,0.5459388176834606,6,0,30
lindau_000033_000019,800.0,1.0,0.4935283498184863,9,11,130
lindau_000034_000019,800.0,1.0,0.3235953478040067,10,5,97
lindau_000035_000019,800.0,1.0,0.2791114606935711,11,6,79
lindau_000036_000019,800.0,1.0,0.4412893468556414,11,2,49
lindau_000037_000019,800.0,1.0,0.5649929915905999,9,7,59
lindau_000038_000019,800.0,1.0,0.6758787349388372,9,16,176
lindau_000039_000019,800.0,1.0,0.4419970591240153,10,6,86
lindau_000040_000019,800.0,1.0,0.24618319684325582,6,0,17
lindau_000041_000019,800.0,1.0,0.41766595136428963,10,10,88
lindau_000042_000019,800.0,1.0,0.47373793826239724,11,6,106
lindau_000043_000019,800.0,1.0,0.42159068487961776,10,4,79
lindau_000044_000019,800.0,1.0,0.46725419130693724,6,2,51
lindau_000045_000019,800.0,1.0,0.3971203046472819,7,0,5
lindau_000046_000019,800.0,1.0,0.3075336826960834,10,2,31
lindau_000047_000019,800.0,1.0,0.5003535899492195,8,2,25
lindau_000048_000019,800.0,1.0,0.3981084428282974,8,1,37
lindau_000049_000019,800.0,1.0,0.32162019184747925,8,0,25
lindau_000050_000019,800.0,1.0,0.23849564031925613,9,1,13
lindau_000051_000019,800.0,1.0,0.26455584543636906,12,6,82
lindau_000052_000019,800.0,1.0,0.20003963721355075,11,2,86
lindau_000053_000019,800.0,1.0,0.5573579560605709,8,4,59
lindau_000054_000019,800.0,1.0,0.4910218412084418,10,2,8
lindau_000055_000019,800.0,1.0,0.2930217646035776,12,8,124
lindau_000056_000019,800.0,1.0,0.6033040011368641,11,12,148
lindau_000057_000019,800.0,1.0,0.37242798740451966,15,12,133
lindau_000058_000019,800.0,1.0,0.45476809236604104,8,4,56
munster_000000_000019,800.0,1.0,0.4904582886327863,16,29,140
munster_000001_000019,800.0,1.0,0.6798978655029455,11,15,77
munster_000002_000019,800.0,1.0,0.45904863619763187,15,13,93
munster_000003_000019,800.0,1.0,0.5739318674613832,13,20,166
munster_000004_000019,800.0,1.0,0.5176290805589862,14,12,152
munster_000005_000019,800.0,1.0,0.5549073169730352,13,7,53
munster_000006_000019,800.0,1.0,0.46991104582395926,13,8,106
munster_000007_000019,800.0,1.0,0.5107101538777432,15,21,147
munster_000008_000019,800.0,1.0,0.5806888850087094,12,26,110
munster_000009_000019,800.0,1.0,0.5583365533299397,13,18,139
munster_000010_000019,800.0,1.0,0.5156896370893319,13,34,203
munster_000011_000019,800.0,1.0,0.49115916248071717,15,27,198
munster_000012_000019,800.0,1.0,0.6310704742122785,12,22,207
munster_000013_000019,800.0,1.0,0.6525525711084124,13,33,270
munster_000014_000019,800.0,1.0,0.5966322630743794,10,39,181
munster_000015_000019,800.0,1.0,0.6089823809894229,12,36,267
munster_000016_000019,800.0,1.0,0.5783637229822091,11,20,109
munster_000017_000019,800.0,1.0,0.42723846665185955,11,22,151
munster_000018_000019,800.0,1.0,0.42514815526890953,14,11,140
munster_000019_000019,800.0,1.0,0.4838078543876418,12,20,133
munster_000020_000019,800.0,1.0,0.5782084331339206,14,18,163
munster_000021_000019,800.0,1.0,0.37397584092464187,15,18,188
munster_000022_000019,800.0,1.0,0.5085499295789637,15,21,121
munster_000023_000019,800.0,1.0,0.5321078784700249,15,19,133
munster_000024_000019,800.0,1.0,0.4707541288352109,13,20,146
munster_000025_000019,800.0,1.0,0.45766610827318027,14,25,126
munster_000026_000019,800.0,1.0,0.5763938369810232,15,22,253
munster_000027_000019,800.0,1.0,0.3747664796043656,17,27,178
munster_000028_000019,800.0,1.0,0.41294975996210265,15,22,97
munster_000029_000019,800.0,1.0,0.5412209184781934,14,24,144
munster_000030_000019,800.0,1.0,0.44476104612956663,15,8,84
munster_000031_000019,800.0,1.0,0.4501596079595025,15,32,188
munster_000032_000019,800.0,1.0,0.5127364687727359,15,29,196
munster_000033_000019,800.0,1.0,0.5442321944691708,14,16,161
munster_000034_000019,800.0,1.0,0.39086478065872865,13,17,91
munster_000035_000019,800.0,1.0,0.5623998635383919,12,12,91
munster_000036_000019,800.0,1.0,0.6224960729265776,11,16,103
munster_000037_000019,800.0,1.0,0.48561218141637497,13,12,100
munster_000038_000019,800.0,1.0,0.5731853600882747,14,36,183
munster_000039_000019,800.0,1.0,0.5421139072383505,13,17,139
munster_000040_000019,800.0,1.0,0.5171937570926824,15,24,213
munster_000041_000019,800.0,1.0,0.5727012732191253,12,21,237
munster_000042_000019,800.0,1.0,0.593490334935014,12,33,260
munster_000043_000019,800.0,1.0,0.5892089323929218,11,14,176
munster_000044_000019,800.0,1.0,0.6432705148090552,11,28,232
munster_000045_000019,800.0,1.0,0.5562375104001701,12,19,107
munster_000046_000019,800.0,1.0,0.5947105929650396,13,19,203
munster_000047_000019,800.0,1.0,0.4851488807424373,15,26,165
munster_000048_000019,800.0,1.0,0.4696759164233251,17,32,219
munster_000049_000019,800.0,1.0,0.4830027024431231,14,24,185
munster_000050_000019,800.0,1.0,0.4727163104804544,14,17,115
munster_000051_000019,800.0,1.0,0.5252947956909202,16,16,178
munster_000052_000019,800.0,1.0,0.5786712233008173,13,46,228
munster_000053_000019,800.0,1.0,0.4243271843385813,16,17,252
munster_000054_000019,800.0,1.0,0.5416370925749132,13,21,119
munster_000055_000019,800.0,1.0,0.5784029814683127,14,14,227
munster_000056_000019,800.0,1.0,0.6034199089432386,12,33,172
munster_000057_000019,800.0,1.0,0.590916928667036,12,32,202
munster_000058_000019,800.0,1.0,0.6918480056945361,11,16,110
munster_000059_000019,800.0,1.0,0.5242696485275888,15,26,144
munster_000060_000019,800.0,1.0,0.45631787185197975,13,35,165
munster_000061_000019,800.0,1.0,0.5374496084494269,11,25,141
munster_000062_000019,800.0,1.0,0.602968007654805,11,30,211
munster_000063_000019,800.0,1.0,0.49644998817974323,15,28,179
munster_000064_000019,800.0,1.0,0.6083046327004697,13,15,103
munster_000065_000019,800.0,1.0,0.5830232847325247,12,17,219
munster_000066_000019,800.0,1.0,0.5459723564200287,12,34,163
munster_000067_000019,800.0,1.0,0.6035398372156456,10,16,151
munster_000068_000019,800.0,1.0,0.4822541192472874,14,30,192
munster_000069_000019,800.0,1.0,0.508070267993367,14,34,155
munster_000070_000019,800.0,1.0,0.3688709701822742,18,32,189
munster_000071_000019,800.0,1.0,0.48055333425171487,14,28,208
munster_000072_000019,800.0,1.0,0.4275208048624348,15,30,146
munster_000073_000019,800.0,1.0,0.6895882983643081,8,24,135
munster_000074_000019,800.0,1.0,0.5856942049133573,12,25,160
munster_000075_000019,800.0,1.0,0.5745257848348305,9,17,115
munster_000076_000019,800.0,1.0,0.4149008795452297,14,6,151
munster_000077_000019,800.0,1.0,0.3874652959384233,16,13,88
munster_000078_000019,800.0,1.0,0.5741196185125627,12,24,219
munster_000079_000019,800.0,1.0,0.5321296702720126,14,22,194
munster_000080_000019,800.0,1.0,0.4858643604201191,17,20,185
munster_000081_000019,800.0,1.0,0.5744500632720423,9,21,120
munster_000082_000019,800.0,1.0,0.39976899701809754,11,13,168
munster_000083_000019,800.0,1.0,0.438699517704845,18,11,132
munster_000084_000019,800.0,1.0,0.4854972707408211,14,12,160
munster_000085_000019,800.0,1.0,0.5405079973779006,13,22,220
munster_000086_000019,800.0,1.0,0.5138217260065605,13,26,123
munster_000087_000019,800.0,1.0,0.584750856597197,10,18,141
munster_000088_000019,800.0,1.0,0.5837930107868688,11,22,127
munster_000089_000019,800.0,1.0,0.578461590122129,13,29,122
munster_000090_000019,800.0,1.0,0.4071134898326282,15,28,148
munster_000091_000019,800.0,1.0,0.4633649961128215,14,23,132
munster_000092_000019,800.0,1.0,0.42089162396092644,15,27,174
munster_000093_000019,800.0,1.0,0.5078381600962805,11,20,164
munster_000094_000019,800.0,1.0,0.422166287442444,16,37,234
munster_000095_000019,800.0,1.0,0.5324795387829209,13,15,143
munster_000096_000019,800.0,1.0,0.4233811329996678,14,22,124
munster_000097_000019,800.0,1.0,0.47035322143082386,14,28,191
munster_000098_000019,800.0,1.0,0.44369129366280613,13,27,124
munster_000099_000019,800.0,1.0,0.551351321079305,10,19,138
munster_000100_000019,800.0,1.0,0.571730091379365,8,2,58
munster_000101_000019,800.0,1.0,0.40461245505262017,14,14,128
munster_000102_000019,800.0,1.0,0.5452381145262297,14,12,120
munster_000103_000019,800.0,1.0,0.5361642037446188,14,22,169
munster_000104_000019,800.0,1.0,0.42366701266382695,16,27,186
munster_000105_000019,800.0,1.0,0.47933552643685445,14,24,107
munster_000106_000019,800.0,1.0,0.4489439491877978,12,24,107
munster_000107_000019,800.0,1.0,0.42623684747116036,12,12,105
munster_000108_000019,800.0,1.0,0.44576103116085125,16,16,79
munster_000109_000019,800.0,1.0,0.44450511322525604,12,12,64
munster_000110_000019,800.0,1.0,0.6463397510090253,12,23,116
munster_000111_000019,800.0,1.0,0.4350504235570028,14,27,112
munster_000112_000019,800.0,1.0,0.479755556797024,14,21,144
munster_000113_000019,800.0,1.0,0.562616098551718,13,7,135
munster_000114_000019,800.0,1.0,0.4402115429669224,14,14,81
munster_000115_000019,800.0,1.0,0.3772399818913047,16,13,119
munster_000116_000019,800.0,1.0,0.40875385395052066,16,13,79
munster_000117_000019,800.0,1.0,0.5307701489038574,13,10,111
munster_000118_000019,800.0,1.0,0.5942283397808418,12,10,54
munster_000119_000019,800.0,1.0,0.5721541856666753,13,15,104
munster_000120_000019,800.0,1.0,0.5774347771156524,11,12,76
munster_000121_000019,800.0,1.0,0.5553748065437788,12,14,59
munster_000122_000019,800.0,1.0,0.674476121128407,12,7,73
munster_000123_000019,800.0,1.0,0.43216753355783794,16,19,137
munster_000124_000019,800.0,1.0,0.46497014558836897,15,15,98
munster_000125_000019,800.0,1.0,0.3832781123031407,16,14,126
munster_000126_000019,800.0,1.0,0.49896537868084584,15,10,90
munster_000127_000019,800.0,1.0,0.5796857736424389,14,11,107
munster_000128_000019,800.0,1.0,0.38882434435063634,16,22,78
munster_000129_000019,800.0,1.0,0.4871842813566389,15,25,137
munster_000130_000019,800.0,1.0,0.5359689760374884,13,12,84
munster_000131_000019,800.0,1.0,0.45167975569089247,15,13,68
munster_000132_000019,800.0,1.0,0.6402826749201684,11,16,144
munster_000133_000019,800.0,1.0,0.3168467952860131,14,10,81
munster_000134_000019,800.0,1.0,0.4351334064832422,16,26,185
munster_000135_000019,800.0,1.0,0.4386449005830884,15,9,108
munster_000136_000019,800.0,1.0,0.43860851383155947,13,6,101
munster_000137_000019,800.0,1.0,0.5372453947446542,13,11,112
munster_000138_000019,800.0,1.0,0.5843550911988128,11,32,165
munster_000139_000019,800.0,1.0,0.5656422219788912,11,41,278
munster_000140_000019,800.0,1.0,0.5806196727020062,11,33,255
munster_000141_000019,800.0,1.0,0.41517471710320447,10,40,251
munster_000142_000019,800.0,1.0,0.5475017378691739,10,31,239
munster_000143_000019,800.0,1.0,0.4224393098951204,11,31,216
munster_000144_000019,800.0,1.0,0.5241786263834329,10,36,220
munster_000145_000019,800.0,1.0,0.39489685057856755,12,43,221
munster_000146_000019,800.0,1.0,0.5358522982075482,9,42,169
munster_000147_000019,800.0,1.0,0.6293495284770796,11,29,213
munster_000148_000019,800.0,1.0,0.5534971239651787,11,45,163
munster_000149_000019,800.0,1.0,0.636942519959529,10,28,154
munster_000150_000019,800.0,1.0,0.5609924630151787,11,28,133
munster_000151_000019,800.0,1.0,0.6511373782239566,11,21,124
munster_000152_000019,800.0,1.0,0.5372075591740749,13,13,127
munster_000153_000019,800.0,1.0,0.4223534271343704,15,22,180
munster_000154_000019,800.0,1.0,0.41918867785861824,14,17,184
munster_000155_000019,800.0,1.0,0.44741862541595967,15,21,96
munster_000156_000019,800.0,1.0,0.53030365997162,14,19,121
munster_000157_000019,800.0,1.0,0.47984528010560445,16,13,62
munster_000158_000019,800.0,1.0,0.43673895397724355,14,20,117
munster_000159_000019,800.0,1.0,0.5185050755210494,15,9,58
munster_000160_000019,800.0,1.0,0.39846587473891837,16,28,148
munster_000161_000019,800.0,1.0,0.4801147043641322,11,7,44
munster_000162_000019,800.0,1.0,0.4595865225091706,13,12,115
munster_000163_000019,800.0,1.0,0.4433551099029646,14,6,58
munster_000164_000019,800.0,1.0,0.417971445850894,13,5,88
munster_000165_000019,800.0,1.0,0.4766841060827937,12,27,157
munster_000166_000019,800.0,1.0,0.5193994428692675,15,21,180
munster_000167_000019,800.0,1.0,0.487174299224401,15,23,239
munster_000168_000019,800.0,1.0,0.5639481813174917,13,12,125
munster_000169_000019,800.0,1.0,0.3953958925806361,17,39,142
munster_000170_000019,800.0,1.0,0.41119235258943115,12,10,60
munster_000171_000019,800.0,1.0,0.40986820294046444,16,8,88
munster_000172_000019,800.0,1.0,0.43589129954940475,13,24,115
munster_000173_000019,800.0,1.0,0.4498841027136274,11,4,70
