distortion,level,class_id,class_name,iou,class_accuracy,gt_pixels,pred_pixels
GaussNoise,5.0,0,road,0.9619691062602101,0.9795421466879979,83055684,82873786
GaussNoise,5.0,1,sidewalk,0.7382326693191544,0.8186208275178803,13341609,12374523
GaussNoise,5.0,2,building,0.8674886070725549,0.9528696024704982,54242339,57024580
GaussNoise,5.0,3,wall,0.3613883293473556,0.4747403272444549,1259181,992735
GaussNoise,5.0,4,fence,0.3845469031380703,0.5668388834459146,2904866,3023624
GaussNoise,5.0,5,pole,0.30502331585353265,0.41139988611374,3268173,2484298
GaussNoise,5.0,6,traffic light,0.3700519743754242,0.40771875332934493,488084,248682
GaussNoise,5.0,7,traffic sign,0.515630409946201,0.5878896417848826,1656714,1206133
GaussNoise,5.0,8,vegetation,0.8689110149280203,0.9396407867307323,37874102,38671021
GaussNoise,5.0,9,terrain,0.5088925194402519,0.5944030807282643,1774905,1353251
GaussNoise,5.0,10,sky,0.9195441329735943,0.9547141538510546,7910794,7855113
GaussNoise,5.0,11,person,0.5566660912161331,0.7174924215961991,3186357,3206757
GaussNoise,5.0,12,rider,0.2036856071774567,0.25557317266529256,378420,193114
GaussNoise,5.0,13,car,0.8745260877031924,0.9395837229490873,13170027,13354086
GaussNoise,5.0,14,truck,0.7828675056611188,0.8413552132507278,866609,793870
GaussNoise,5.0,15,bus,0.6474157138242222,0.7307712772616871,638992,549228
GaussNoise,5.0,16,train,0.32743768090897307,0.5971353387012905,63463,90168
GaussNoise,5.0,17,motorcycle,0.31278431238167037,0.36670148444248035,199132,107348
GaussNoise,5.0,18,bicycle,0.5486671465399275,0.6790547572315275,1474965,1352099
GaussNoise,10.0,0,road,0.9584151366086511,0.9791311573570329,83055684,83117646
GaussNoise,10.0,1,sidewalk,0.7176242645080192,0.797949707565257,13341609,12139292
GaussNoise,10.0,2,building,0.8609208867564655,0.953664129417428,54242339,57572263
GaussNoise,10.0,3,wall,0.3829690320011349,0.4780837703237263,1259181,914726
GaussNoise,10.0,4,fence,0.39154776629027216,0.5600468317643568,2904866,2876944
GaussNoise,10.0,5,pole,0.29790677694664097,0.4066825715774532,3268173,2522429
GaussNoise,10.0,6,traffic light,0.3431998391067445,0.3775968890600798,488084,233217
GaussNoise,10.0,7,traffic sign,0.4976573484953826,0.5595129877576939,1656714,1132872
GaussNoise,10.0,8,vegetation,0.8659274993167302,0.9341647757087416,37874102,38365227
GaussNoise,10.0,9,terrain,0.4754312050353274,0.5612041207839292,1774905,1316296
GaussNoise,10.0,10,sky,0.9183255331776535,0.9576335826719796,7910794,7914256
GaussNoise,10.0,11,person,0.5393679836329551,0.7118866467253984,3186357,3287492
GaussNoise,10.0,12,rider,0.1789108327569866,0.22148406532424292,378420,173862
GaussNoise,10.0,13,car,0.8662191688696859,0.934971507651427,13170027,13358913
GaussNoise,10.0,14,truck,0.7851958332258979,0.8433491920808577,866609,795037
GaussNoise,10.0,15,bus,0.6210929574775333,0.6515511931291784,638992,447672
GaussNoise,10.0,16,train,0.2117674445673049,0.5733734617020941,63463,144755
GaussNoise,10.0,17,motorcycle,0.2683588157037465,0.3454291625655344,199132,125975
GaussNoise,10.0,18,bicycle,0.5396809632347951,0.6631438712105033,1474965,1315542
GaussNoise,20.0,0,road,0.953125948951666,0.979350335613394,83055684,83625813
GaussNoise,20.0,1,sidewalk,0.6882920233827688,0.7627073316269425,13341609,11618183
GaussNoise,20.0,2,building,0.8464198521924515,0.9520190491785393,54242339,58407005
GaussNoise,20.0,3,wall,0.39436606805484886,0.47825531039620195,1259181,870062
GaussNoise,20.0,4,fence,0.3926688418588017,0.5639406430451526,2904866,2905198
GaussNoise,20.0,5,pole,0.27758719850451785,0.37112386645382606,3268173,2314151
GaussNoise,20.0,6,traffic light,0.29168357539004375,0.3136714172150695,488084,189891
GaussNoise,20.0,7,traffic sign,0.4535744502578909,0.5012392000067604,1656714,1004509
GaussNoise,20.0,8,vegetation,0.8484896560106681,0.9208371725882768,37874102,38105263
GaussNoise,20.0,9,terrain,0.45516715987615325,0.5244596189655221,1774905,1201069
GaussNoise,20.0,10,sky,0.9128213344490118,0.9542704562904811,7910794,7908248
GaussNoise,20.0,11,person,0.5057257793800984,0.6978671881399353,3186357,3434253
GaussNoise,20.0,12,rider,0.17036536196054355,0.2170656942022092,378420,185874
GaussNoise,20.0,13,car,0.8560345962020204,0.927110931511378,13170027,13303580
GaussNoise,20.0,14,truck,0.770887289278747,0.815738124113643,866609,757346
GaussNoise,20.0,15,bus,0.7016416108165858,0.7338307834839872,638992,498227
GaussNoise,20.0,16,train,0.24063973913549816,0.3907158501804201,63463,64375
GaussNoise,20.0,17,motorcycle,0.11898721983173849,0.1488660787819135,199132,79648
GaussNoise,20.0,18,bicycle,0.5146568117595152,0.6350516791923876,1474965,1281721
GaussNoise,35.0,0,road,0.9377751700587065,0.9773433447372488,83055684,84678344
GaussNoise,35.0,1,sidewalk,0.6027934179123092,0.6824987151099992,13341609,10869746
GaussNoise,35.0,2,building,0.8151892403798485,0.9437309847571286,54242339,59743288
GaussNoise,35.0,3,wall,0.21788474582408424,0.26760966056508156,1259181,624335
GaussNoise,35.0,4,fence,0.3307157660940686,0.5434450332648735,2904866,3447158
GaussNoise,35.0,5,pole,0.2330611002015541,0.29999758274730254,3268173,1919082
GaussNoise,35.0,6,traffic light,0.24443433742667553,0.2576605666237779,488084,152170
GaussNoise,35.0,7,traffic sign,0.36543206836397585,0.3941235481803136,1656714,783025
GaussNoise,35.0,8,vegetation,0.8070786378422007,0.8867691173245507,37874102,37325251
GaussNoise,35.0,9,terrain,0.3243332890142264,0.39169589358303686,1774905,1063863
GaussNoise,35.0,10,sky,0.9030740809270646,0.9414861517061373,7910794,7784387
GaussNoise,35.0,11,person,0.45870786667252056,0.6721858222415128,3186357,3624722
GaussNoise,35.0,12,rider,0.11601137366408472,0.14070080862533693,378420,133779
GaussNoise,35.0,13,car,0.8263879830849958,0.9010282970566423,13170027,13056099
GaussNoise,35.0,14,truck,0.7311650739611145,0.7637862057744611,866609,700568
GaussNoise,35.0,15,bus,0.5756786298499137,0.5975646017477527,638992,406132
GaussNoise,35.0,16,train,0.01596798882831592,0.046846193845232656,63463,125695
GaussNoise,35.0,17,motorcycle,0.033923149813385935,0.04404616033585762,199132,68194
GaussNoise,35.0,18,bicycle,0.4615061405363404,0.5830816324455157,1474965,1248578
GaussNoise,50.0,0,road,0.9139261149254133,0.9728286988762864,83055684,86151896
GaussNoise,50.0,1,sidewalk,0.4930099170004695,0.5755053981869803,13341609,9910623
GaussNoise,50.0,2,building,0.7813602514844956,0.9349029915542543,54242339,61370323
GaussNoise,50.0,3,wall,0.1477157603340143,0.20345208512517263,1259181,731299
GaussNoise,50.0,4,fence,0.27687992386136256,0.47420948160775744,2904866,3447784
GaussNoise,50.0,5,pole,0.19964492191011082,0.2439870839150804,3268173,1523270
GaussNoise,50.0,6,traffic light,0.2107624642087552,0.21942944247301693,488084,127171
GaussNoise,50.0,7,traffic sign,0.2910892188690543,0.3069244299257446,1656714,598611
GaussNoise,50.0,8,vegetation,0.7678367728002579,0.853057849397987,37874102,36512391
GaussNoise,50.0,9,terrain,0.28372963550077285,0.323704085570777,1774905,824609
GaussNoise,50.0,10,sky,0.8925502274240139,0.9257872218642023,7910794,7618296
GaussNoise,50.0,11,person,0.4159605547512987,0.6342070270217681,3186357,3692630
GaussNoise,50.0,12,rider,0.05973119759510982,0.07225040959780138,378420,106655
GaussNoise,50.0,13,car,0.787998613127902,0.8642247278612261,13170027,12655850
GaussNoise,50.0,14,truck,0.590948419372878,0.6328667253628799,866609,609920
GaussNoise,50.0,15,bus,0.45170548982431086,0.4593343891629316,638992,304303
GaussNoise,50.0,16,train,0.0046912392215455135,0.011676094732363739,63463,95232
GaussNoise,50.0,17,motorcycle,0.020228853530070288,0.04428218468151779,199132,245598
GaussNoise,50.0,18,bicycle,0.3921942104021567,0.5162414023383606,1474965,1227955
SevereJPEG,80.0,0,road,0.9611691839674512,0.9795773519847238,83055684,82950137
SevereJPEG,80.0,1,sidewalk,0.7294847826254718,0.8077234162686074,13341609,12207243
SevereJPEG,80.0,2,building,0.8672587952040698,0.9491869626049865,54242339,56610284
SevereJPEG,80.0,3,wall,0.3643180480870624,0.4966251873241416,1259181,1082630
SevereJPEG,80.0,4,fence,0.3866354142202488,0.5752275664350782,2904866,3087888
SevereJPEG,80.0,5,pole,0.2989175451636998,0.40458415145097887,3268173,2477542
SevereJPEG,80.0,6,traffic light,0.38924886717539225,0.4322534645675744,488084,264900
SevereJPEG,80.0,7,traffic sign,0.5187130555919983,0.5942443897981184,1656714,1225732
SevereJPEG,80.0,8,vegetation,0.8657094798129209,0.9418659483992519,37874102,39004112
SevereJPEG,80.0,9,terrain,0.5011555029937382,0.5930565297861012,1774905,1378098
SevereJPEG,80.0,10,sky,0.9196996606983168,0.9513783319348222,7910794,7798642
SevereJPEG,80.0,11,person,0.5654103223802586,0.7175605244484532,3186357,3143843
SevereJPEG,80.0,12,rider,0.22473348602953455,0.28806352729771156,378420,215648
SevereJPEG,80.0,13,car,0.8726298654029334,0.9393395321057428,13170027,13377932
SevereJPEG,80.0,14,truck,0.7732704252142543,0.8396981799173561,866609,802136
SevereJPEG,80.0,15,bus,0.5510143985843351,0.6237448982146881,638992,482911
SevereJPEG,80.0,16,train,0.24247464331291088,0.6317224209381844,63463,141969
SevereJPEG,80.0,17,motorcycle,0.3641324658366915,0.40612257196231644,199132,103835
SevereJPEG,80.0,18,bicycle,0.5413315556089493,0.6843165770035221,1474965,1398934
SevereJPEG,60.0,0,road,0.9598869471990557,0.9789056580402131,83055684,82949302
SevereJPEG,60.0,1,sidewalk,0.7213584439012541,0.7957546200012308,13341609,11992613
SevereJPEG,60.0,2,building,0.8640921421421993,0.9477396798836422,54242339,56658490
SevereJPEG,60.0,3,wall,0.366283329739083,0.4545684853885184,1259181,875884
SevereJPEG,60.0,4,fence,0.3862457383073897,0.58445518657315,2904866,3188452
SevereJPEG,60.0,5,pole,0.29892028136333876,0.4060960053216277,3268173,2498972
SevereJPEG,60.0,6,traffic light,0.37838113819952224,0.42514813023987674,488084,267834
SevereJPEG,60.0,7,traffic sign,0.5116677225378297,0.5947550391920392,1656714,1254365
SevereJPEG,60.0,8,vegetation,0.8618370834153367,0.9402371044995338,37874102,39055986
SevereJPEG,60.0,9,terrain,0.5215671173808184,0.6204236283068671,1774905,1437604
SevereJPEG,60.0,10,sky,0.9201400198858549,0.9516497332631845,7910794,7799206
SevereJPEG,60.0,11,person,0.5584107120800585,0.7108390553851938,3186357,3134761
SevereJPEG,60.0,12,rider,0.22077135466149161,0.2879974631361979,378420,224215
SevereJPEG,60.0,13,car,0.8704069093158626,0.9391790920398265,13170027,13409598
SevereJPEG,60.0,14,truck,0.7769213337580516,0.8387023444252252,866609,795740
SevereJPEG,60.0,15,bus,0.6031674928405308,0.6700991561709693,638992,499095
SevereJPEG,60.0,16,train,0.19844365574914932,0.6405149457164017,63463,182025
SevereJPEG,60.0,17,motorcycle,0.3761672559894892,0.4284595142920274,199132,113002
SevereJPEG,60.0,18,bicycle,0.5355602796062238,0.6839016519036045,1474965,1417272
SevereJPEG,40.0,0,road,0.9593004118301306,0.9784575369940967,83055684,82925073
SevereJPEG,40.0,1,sidewalk,0.7136990300710416,0.7915519035222813,13341609,12015927
SevereJPEG,40.0,2,building,0.8599797355584885,0.9445304893655121,54242339,56566495
SevereJPEG,40.0,3,wall,0.3595975372675531,0.44686665380116125,1259181,868271
SevereJPEG,40.0,4,fence,0.37944701480993026,0.581798265393309,2904866,3239151
SevereJPEG,40.0,5,pole,0.29079671629293213,0.3959294688500272,3268173,2475520
SevereJPEG,40.0,6,traffic light,0.3480546258449073,0.39288319223740176,488084,254624
SevereJPEG,40.0,7,traffic sign,0.5009282986812136,0.5773332029547646,1656714,1209169
SevereJPEG,40.0,8,vegetation,0.8553091298540331,0.9383330593554403,37874102,39214920
SevereJPEG,40.0,9,terrain,0.4864090403641997,0.576690020029241,1774905,1353005
SevereJPEG,40.0,10,sky,0.9196194024283001,0.9504597136520051,7910794,7784187
SevereJPEG,40.0,11,person,0.5546516596795336,0.7116412253868603,3186357,3169415
SevereJPEG,40.0,12,rider,0.2365090124361936,0.31625971143174253,378420,247282
SevereJPEG,40.0,13,car,0.8634008556836751,0.9350527527392313,13170027,13407624
SevereJPEG,40.0,14,truck,0.7544512362760352,0.8264776848613389,866609,798967
SevereJPEG,40.0,15,bus,0.6406387137659061,0.6739583594160803,638992,463888
SevereJPEG,40.0,16,train,0.1705782683106917,0.6297685265430251,63463,210807
SevereJPEG,40.0,17,motorcycle,0.37578641822345005,0.4310356949159352,199132,115110
SevereJPEG,40.0,18,bicycle,0.5214401560995198,0.6761651971402711,1474965,1434981
SevereJPEG,20.0,0,road,0.9462627848367283,0.9741035423897056,83055684,83348484
SevereJPEG,20.0,1,sidewalk,0.623193542821768,0.6904025593914497,13341609,10649922
SevereJPEG,20.0,2,building,0.843730611140929,0.9315449320870915,54242339,56174644
SevereJPEG,20.0,3,wall,0.30045873365288245,0.39402039897361857,1259181,888247
SevereJPEG,20.0,4,fence,0.33359100347443515,0.5865162110747966,2904866,3906190
SevereJPEG,20.0,5,pole,0.2647702535844244,0.37149593978042167,3268173,2531474
SevereJPEG,20.0,6,traffic light,0.36010681320146604,0.42051982855410136,488084,287132
SevereJPEG,20.0,7,traffic sign,0.46180830658152383,0.5298488453649816,1656714,1121900
SevereJPEG,20.0,8,vegetation,0.8218545657514938,0.9176063105073752,37874102,39166110
SevereJPEG,20.0,9,terrain,0.3772370258839888,0.5111405962572645,1774905,1537244
SevereJPEG,20.0,10,sky,0.9155309808425822,0.9443265745511765,7910794,7719186
SevereJPEG,20.0,11,person,0.5150945506539472,0.6822000799031621,3186357,3207442
SevereJPEG,20.0,12,rider,0.21087447105935675,0.29459066645526133,378420,261710
SevereJPEG,20.0,13,car,0.8581784881891118,0.9395513008439542,13170027,13622703
SevereJPEG,20.0,14,truck,0.764141987096437,0.8099027358358845,866609,753766
SevereJPEG,20.0,15,bus,0.5584009064940124,0.5876661992638406,638992,409003
SevereJPEG,20.0,16,train,0.045239598772095865,0.43912200809920743,63463,580414
SevereJPEG,20.0,17,motorcycle,0.24385705685984788,0.2685254002370287,199132,73616
SevereJPEG,20.0,18,bicycle,0.48125761014838364,0.6586651208672748,1474965,1515229
SevereJPEG,5.0,0,road,0.862787969287964,0.945440121834407,83055684,86480628
SevereJPEG,5.0,1,sidewalk,0.21712261421784482,0.24861956305270227,13341609,5252389
SevereJPEG,5.0,2,building,0.6879738042114425,0.8988411248268626,54242339,65380786
SevereJPEG,5.0,3,wall,0.1356908961451137,0.2309540884114357,1259181,1174834
SevereJPEG,5.0,4,fence,0.17138023055044066,0.5306169028106632,2904866,7630372
SevereJPEG,5.0,5,pole,0.17938004030275578,0.2930462983446715,3268173,3028642
SevereJPEG,5.0,6,traffic light,0.18539014193129388,0.22458429286762116,488084,212804
SevereJPEG,5.0,7,traffic sign,0.2640331845558382,0.3043301378511922,1656714,757037
SevereJPEG,5.0,8,vegetation,0.6175831136950819,0.7154564351123097,37874102,33099481
SevereJPEG,5.0,9,terrain,0.04394174499236581,0.05178981410272662,1774905,408923
SevereJPEG,5.0,10,sky,0.7987192037261582,0.821933550538669,7910794,6732070
SevereJPEG,5.0,11,person,0.22488797798277346,0.2626796055809189,3186357,1372447
SevereJPEG,5.0,12,rider,0.08419624366207241,0.0934675757095291,378420,77040
SevereJPEG,5.0,13,car,0.6921910268911385,0.8002656334721258,13170027,12595810
SevereJPEG,5.0,14,truck,0.1769371163099386,0.3814684592474807,866609,1332345
SevereJPEG,5.0,15,bus,0.22772957105006125,0.2641738863710344,638992,271065
