distortion,level,class_id,class_name,iou,class_accuracy,gt_pixels,pred_pixels
SevereJPEG,5.0,16,train,0.0,0.0,63463,590673
SevereJPEG,5.0,17,motorcycle,0.23239386192921024,0.32595966494586504,199132,145083
SevereJPEG,5.0,18,bicycle,0.2805973876681082,0.39916201401389184,1474965,1211987
LowLight,0.8,0,road,0.9611058399454312,0.9792897015934514,83055684,82906967
LowLight,0.8,1,sidewalk,0.7313953063338094,0.8098705336065537,13341609,12236467
LowLight,0.8,2,building,0.8676946860941661,0.9491227692080166,54242339,56572966
LowLight,0.8,3,wall,0.3621443684560119,0.48105157241095603,1259181,1019173
LowLight,0.8,4,fence,0.39147833946599786,0.5797052256455203,2904866,3080656
LowLight,0.8,5,pole,0.3019983529759225,0.40799370167980703,3268173,2480457
LowLight,0.8,6,traffic light,0.40048123461570373,0.44501151441145376,488084,271474
LowLight,0.8,7,traffic sign,0.5198295848440545,0.5942715519999228,1656714,1221787
LowLight,0.8,8,vegetation,0.865809880135968,0.9418600340676064,37874102,38998851
LowLight,0.8,9,terrain,0.5104935608921298,0.6127680073017993,1774905,1443197
LowLight,0.8,10,sky,0.9190929848235938,0.9505000383020971,7910794,7789536
LowLight,0.8,11,person,0.5666438714646863,0.7203288897006832,3186357,3159428
LowLight,0.8,12,rider,0.22378324239167857,0.2834073251942286,378420,208072
LowLight,0.8,13,car,0.8750138132050781,0.9409317839667299,13170027,13384243
LowLight,0.8,14,truck,0.7903318127044242,0.8476325540122477,866609,797397
LowLight,0.8,15,bus,0.590104632724721,0.6790757943761424,638992,530266
LowLight,0.8,16,train,0.2614906260682075,0.6268061705245577,63463,128440
LowLight,0.8,17,motorcycle,0.38403657195558866,0.43494265110579916,199132,113007
LowLight,0.8,18,bicycle,0.5455975852890222,0.6909404629940371,1474965,1412032
LowLight,0.6,0,road,0.9598809012655276,0.9790296712263546,83055684,82970866
LowLight,0.6,1,sidewalk,0.7244924815221384,0.8028213088841084,13341609,12153362
LowLight,0.6,2,building,0.8669699824506137,0.9494576920807195,54242339,56661684
LowLight,0.6,3,wall,0.36549615927261325,0.4851192957962358,1259181,1022970
LowLight,0.6,4,fence,0.39009734656694905,0.5750643919547408,2904866,3047845
LowLight,0.6,5,pole,0.3009646902778023,0.40629795301533916,3268173,2471665
LowLight,0.6,6,traffic light,0.39475256406699405,0.43726284819826094,488084,265982
LowLight,0.6,7,traffic sign,0.5200017006215241,0.5906082763832502,1656714,1203420
LowLight,0.6,8,vegetation,0.8653943245820291,0.9416155398219078,37874102,38998675
LowLight,0.6,9,terrain,0.5176172394017846,0.6178595474123967,1774905,1440372
LowLight,0.6,10,sky,0.9169253469870243,0.9479769034562144,7910794,7767148
LowLight,0.6,11,person,0.5651311794314842,0.7178919374068882,3186357,3148765
LowLight,0.6,12,rider,0.22720813623265218,0.28774113418952485,378420,209706
LowLight,0.6,13,car,0.8737701690648668,0.9392193349337856,13170027,13356036
LowLight,0.6,14,truck,0.7770954068796189,0.8421964230696889,866609,802455
LowLight,0.6,15,bus,0.5683685345339481,0.6740757317775496,638992,549571
LowLight,0.6,16,train,0.24892478226444972,0.6192427083497472,63463,133711
LowLight,0.6,17,motorcycle,0.3796447255267307,0.425652331117048,199132,108893
LowLight,0.6,18,bicycle,0.5433962863289592,0.6961182129745451,1474965,1441290
LowLight,0.4,0,road,0.9592536776403973,0.9789878077459455,83055684,83019155
LowLight,0.4,1,sidewalk,0.7227614715371738,0.8012540316539032,13341609,12138929
LowLight,0.4,2,building,0.865463889011305,0.9503836477258106,54242339,56873318
LowLight,0.4,3,wall,0.35974626775698954,0.47867860140837576,1259181,1019029
LowLight,0.4,4,fence,0.3856992789625997,0.5610778603901179,2904866,2950707
LowLight,0.4,5,pole,0.29827341795985685,0.4032855665841435,3268173,2468622
LowLight,0.4,6,traffic light,0.3700470226733088,0.40711434916940525,488084,247597
LowLight,0.4,7,traffic sign,0.5098634245895388,0.5778559244383762,1656714,1178272
LowLight,0.4,8,vegetation,0.8640076391464987,0.940773486853893,37874102,38996011
LowLight,0.4,9,terrain,0.5208379495266797,0.6211194401953908,1774905,1444166
LowLight,0.4,10,sky,0.9150952601245064,0.9436887119042665,7910794,7712511
LowLight,0.4,11,person,0.5628595841781968,0.7115797131332113,3186357,3109254
LowLight,0.4,12,rider,0.23898310654010604,0.30751281644733364,378420,224883
LowLight,0.4,13,car,0.8727906759695798,0.9372864611439293,13170027,13317301
LowLight,0.4,14,truck,0.765300313426153,0.828363194935663,866609,789278
LowLight,0.4,15,bus,0.5946036438902571,0.7031308686180735,638992,565924
LowLight,0.4,16,train,0.24321513786635704,0.6007122260214613,63463,131406
LowLight,0.4,17,motorcycle,0.355007172822019,0.3939447200851696,199132,100288
LowLight,0.4,18,bicycle,0.532654313335993,0.6933778089649585,1474965,1467765
LowLight,0.25,0,road,0.9583982464152391,0.9782736964757283,83055684,82973616
LowLight,0.25,1,sidewalk,0.7177078449421673,0.800399711908811,13341609,12215795
LowLight,0.25,2,building,0.8623825470764143,0.9481316799410143,54242339,56822349
LowLight,0.25,3,wall,0.3770179426744169,0.529221771929532,1259181,1174723
LowLight,0.25,4,fence,0.3816286598819594,0.5491616480760214,2904866,2870462
LowLight,0.25,5,pole,0.2892972383743732,0.3949815386149999,3268173,2484777
LowLight,0.25,6,traffic light,0.3383595568382832,0.3723047672122012,488084,230682
LowLight,0.25,7,traffic sign,0.4940828339235207,0.5590470050956291,1656714,1144013
LowLight,0.25,8,vegetation,0.8589565441151265,0.9381094236900983,37874102,39020152
LowLight,0.25,9,terrain,0.4993473386702776,0.6000383119096515,1774905,1422912
LowLight,0.25,10,sky,0.9107089126685747,0.9362350985248763,7910794,7628094
LowLight,0.25,11,person,0.5487754156804086,0.6998148669467985,3186357,3106841
LowLight,0.25,12,rider,0.23739962256255243,0.3088208868453042,378420,230711
LowLight,0.25,13,car,0.8679471829440524,0.932483965294832,13170027,13260105
LowLight,0.25,14,truck,0.7760499533065855,0.8285039735336236,866609,776564
LowLight,0.25,15,bus,0.55609528766659,0.7189557928737762,638992,646545
LowLight,0.25,16,train,0.21729912958547584,0.5959693049493405,63463,148414
LowLight,0.25,17,motorcycle,0.29774519595370214,0.36080589759556475,199132,114023
LowLight,0.25,18,bicycle,0.5128837367464288,0.6800147800117291,1474965,1483638
LowLight,0.1,0,road,0.9421369683591111,0.9698413295831746,83055684,82993160
LowLight,0.1,1,sidewalk,0.6389901459001915,0.744238719632692,13341609,12126849
LowLight,0.1,2,building,0.839258274038127,0.9425478683727115,54242339,57801740
LowLight,0.1,3,wall,0.3758429655892526,0.4993936534938186,1259181,1042757
LowLight,0.1,4,fence,0.31715086754982386,0.4991183758562357,2904866,3116559
LowLight,0.1,5,pole,0.25165542344178626,0.3421171400657187,3268173,2292897
LowLight,0.1,6,traffic light,0.2289074314314007,0.24438416338171298,488084,152280
LowLight,0.1,7,traffic sign,0.4167853104302407,0.4671971142876803,1656714,974398
LowLight,0.1,8,vegetation,0.8321499986757106,0.9191494494047674,37874102,38771614
LowLight,0.1,9,terrain,0.37698197511130527,0.4414202450271986,1774905,1086867
LowLight,0.1,10,sky,0.8985923155204262,0.9182974553502468,7910794,7437937
LowLight,0.1,11,person,0.48690000954351725,0.6564788565750793,3186357,3201529
LowLight,0.1,12,rider,0.21269340487030775,0.29751334496062576,378420,263495
LowLight,0.1,13,car,0.8415165030292184,0.9194060118479636,13170027,13327600
LowLight,0.1,14,truck,0.749700305864309,0.7851545506681791,866609,721405
LowLight,0.1,15,bus,0.4696307249853,0.6312129103337757,638992,623193
LowLight,0.1,16,train,0.11270003705206698,0.6038951830200274,63463,314924
LowLight,0.1,17,motorcycle,0.15844228876704625,0.1867655625414298,199132,72788
LowLight,0.1,18,bicycle,0.4805856366252053,0.639821283894872,1474965,1432424
MotionBlur,3.0,0,road,0.9609633902434777,0.9792423357804145,83055684,82911484
MotionBlur,3.0,1,sidewalk,0.7305021830512881,0.8086198598684762,13341609,12215001
MotionBlur,3.0,2,building,0.866972753597772,0.9478481375959839,54242339,56473486
MotionBlur,3.0,3,wall,0.3589205334607745,0.4771545949311497,1259181,1015618
MotionBlur,3.0,4,fence,0.38588754287106247,0.5758812971063036,2904866,3103084
MotionBlur,3.0,5,pole,0.3013805985300686,0.40878435749882275,3268173,2500665
MotionBlur,3.0,6,traffic light,0.3997679157287667,0.4453762057350784,488084,273065
MotionBlur,3.0,7,traffic sign,0.5178711270383421,0.5951504001294128,1656714,1233217
MotionBlur,3.0,8,vegetation,0.864947260854091,0.9426742579929683,37874102,39106432
MotionBlur,3.0,9,terrain,0.5040014267238292,0.6066409188097391,1774905,1438188
MotionBlur,3.0,10,sky,0.9193893893134812,0.9502052512048728,7910794,7782030
MotionBlur,3.0,11,person,0.5673142556713152,0.7219972526618957,3186357,3169328
MotionBlur,3.0,12,rider,0.2145567746320877,0.27192273135669365,378420,204079
MotionBlur,3.0,13,car,0.8748286947681367,0.9410024747861185,13170027,13389235
MotionBlur,3.0,14,truck,0.7883087643604363,0.8500765627866778,866609,804587
MotionBlur,3.0,15,bus,0.6024297155607671,0.662507511831134,638992,487061
MotionBlur,3.0,16,train,0.255884803500671,0.633944187952035,63463,133996
MotionBlur,3.0,17,motorcycle,0.3755535754658013,0.42543137215515336,199132,111164
MotionBlur,3.0,18,bicycle,0.542060667247553,0.6858108497489771,1474965,1402696
MotionBlur,5.0,0,road,0.9577305163112719,0.9777184545250389,83055684,82938456
MotionBlur,5.0,1,sidewalk,0.7097195572931208,0.7888114544505089,13341609,12010817
MotionBlur,5.0,2,building,0.8662256446054664,0.9447223136893119,54242339,56159345
MotionBlur,5.0,3,wall,0.3259084558648219,0.4722267886824849,1259181,1159935
MotionBlur,5.0,4,fence,0.37777932690865146,0.5764610140364478,2904866,3202269
MotionBlur,5.0,5,pole,0.29815489151680563,0.4060651012048628,3268173,2509930
MotionBlur,5.0,6,traffic light,0.3935043840657162,0.44126420861982774,488084,274613
MotionBlur,5.0,7,traffic sign,0.5156581063606133,0.5865731804041011,1656714,1199621
MotionBlur,5.0,8,vegetation,0.8616807968676998,0.9420703888900125,37874102,39213494
MotionBlur,5.0,9,terrain,0.5019081143594041,0.6034655375921528,1774905,1430233
MotionBlur,5.0,10,sky,0.9160531432694341,0.9480373272265717,7910794,7775935
MotionBlur,5.0,11,person,0.5651153010185556,0.7223870394936914,3186357,3188547
MotionBlur,5.0,12,rider,0.22356548167514556,0.28788383277839436,378420,217810
MotionBlur,5.0,13,car,0.8715838357698255,0.9421047504306559,13170027,13473148
MotionBlur,5.0,14,truck,0.7875240418996142,0.8514058820067643,866609,808133
MotionBlur,5.0,15,bus,0.6039889175597434,0.6956252973433157,638992,541446
MotionBlur,5.0,16,train,0.27223517991722057,0.6363550415202559,63463,125268
MotionBlur,5.0,17,motorcycle,0.36480249672701304,0.4155936765562541,199132,110483
MotionBlur,5.0,18,bicycle,0.5350821138561189,0.6829511208740546,1474965,1414933
MotionBlur,9.0,0,road,0.9554794220555183,0.9770826160434727,83055684,83030137
MotionBlur,9.0,1,sidewalk,0.6945914571840064,0.7752067235668502,13341609,11890951
MotionBlur,9.0,2,building,0.8620709215513839,0.9402689843444989,54242339,55922687
MotionBlur,9.0,3,wall,0.31522851041110517,0.46889446394124434,1259181,1204242
MotionBlur,9.0,4,fence,0.35583891546086677,0.547901693227846,2904866,3159472
MotionBlur,9.0,5,pole,0.2892662094789576,0.39587959388930755,3268173,2498337
MotionBlur,9.0,6,traffic light,0.37781724778664333,0.42492480802484817,488084,268255
MotionBlur,9.0,7,traffic sign,0.5029372087677209,0.5718114291301939,1656714,1174205
MotionBlur,9.0,8,vegetation,0.8569313301276688,0.9430561812396239,37874102,39523897
MotionBlur,9.0,9,terrain,0.49947967141559896,0.5900512985202024,1774905,1369132
MotionBlur,9.0,10,sky,0.9130073507707801,0.9450458449556391,7910794,7753662
MotionBlur,9.0,11,person,0.561004222046559,0.7183033790626725,3186357,3182189
MotionBlur,9.0,12,rider,0.21627613754425604,0.28330162253580676,378420,224482
MotionBlur,9.0,13,car,0.8685084653625111,0.9428254019524789,13170027,13543975
MotionBlur,9.0,14,truck,0.7767473159782744,0.84178331865928,866609,802057
MotionBlur,9.0,15,bus,0.6025999092199046,0.6918584270225605,638992,536741
MotionBlur,9.0,16,train,0.25134914559384547,0.6260183098813482,63463,134329
MotionBlur,9.0,17,motorcycle,0.3420673478173017,0.3910622099913625,199132,106395
MotionBlur,9.0,18,bicycle,0.5230758177345249,0.676228249483886,1474965,1429271
MotionBlur,15.0,0,road,0.9493712489675056,0.9740366836302257,83055684,83057137
MotionBlur,15.0,1,sidewalk,0.6563298876964436,0.7470712115757552,13341609,11811685
MotionBlur,15.0,2,building,0.8493208825185832,0.9360268553315888,54242339,56309810
MotionBlur,15.0,3,wall,0.31021348814532007,0.462342586173076,1259181,1199677
MotionBlur,15.0,4,fence,0.333877146417683,0.5185223690180545,2904866,3112726
MotionBlur,15.0,5,pole,0.26066440840471433,0.35271419230254947,3268173,2306838
MotionBlur,15.0,6,traffic light,0.33818885211770633,0.37540054580768883,488084,236932
MotionBlur,15.0,7,traffic sign,0.4705747723542098,0.53365517524449,1656714,1106196
MotionBlur,15.0,8,vegetation,0.845367490977443,0.9378307900211073,37874102,39662034
MotionBlur,15.0,9,terrain,0.47619860239351375,0.5597009417405439,1774905,1304649
MotionBlur,15.0,10,sky,0.903602847883531,0.9346539677306728,7910794,7665699
MotionBlur,15.0,11,person,0.5436949017933765,0.6986932098317923,3186357,3134663
MotionBlur,15.0,12,rider,0.20448769792748694,0.28195655620738863,378420,250060
MotionBlur,15.0,13,car,0.8559059575467172,0.9400178146939259,13170027,13674309
MotionBlur,15.0,14,truck,0.7591027535258563,0.815177317567669,866609,770456
MotionBlur,15.0,15,bus,0.6726626749601923,0.7060667426196259,638992,482903
MotionBlur,15.0,16,train,0.1904279991566519,0.42695743976805384,63463,105923
MotionBlur,15.0,17,motorcycle,0.2377210391746679,0.2670690798063596,199132,77766
MotionBlur,15.0,18,bicycle,0.46985521525036894,0.6414864081520578,1474965,1484953
MotionBlur,25.0,0,road,0.928427115364553,0.9557787519996825,83055684,81829694
MotionBlur,25.0,1,sidewalk,0.5802901785219007,0.7252892061219902,13341609,13010237
MotionBlur,25.0,2,building,0.8257354018863816,0.9360347827183485,54242339,58018253
MotionBlur,25.0,3,wall,0.31362640916295526,0.4528816746758409,1259181,1129357
MotionBlur,25.0,4,fence,0.30074171604515576,0.4659671048509639,2904866,2949485
MotionBlur,25.0,5,pole,0.20004991510206535,0.2607141666001157,3268173,1843118
MotionBlur,25.0,6,traffic light,0.25687008103343895,0.275567320379279,488084,170027
MotionBlur,25.0,7,traffic sign,0.38957277296431125,0.4384745948908502,1656714,934389
MotionBlur,25.0,8,vegetation,0.8225821228732879,0.9235797062594382,37874102,39629978
MotionBlur,25.0,9,terrain,0.46092958881881274,0.5495792732568785,1774905,1316815
MotionBlur,25.0,10,sky,0.878069239046414,0.909089277258389,7910794,7471087
MotionBlur,25.0,11,person,0.4856807429523718,0.6267103780273209,3186357,2922162
MotionBlur,25.0,12,rider,0.17376327317791615,0.24380582421647903,378420,244799
MotionBlur,25.0,13,car,0.8277839512976456,0.9169836174215892,13170027,13495864
MotionBlur,25.0,14,truck,0.750096538147441,0.8002086292664858,866609,751364
MotionBlur,25.0,15,bus,0.6632615610472229,0.6957254550917695,638992,475839
MotionBlur,25.0,16,train,0.0,0.0,63463,5356
MotionBlur,25.0,17,motorcycle,0.044198743949903835,0.07305204587911536,199132,144542
MotionBlur,25.0,18,bicycle,0.3635200075567048,0.5218361113653545,1474965,1412050
