distortion,level,condition,class_name,map_50_95,ap_50,precision_50,recall_50,mean_matched_iou_50,operating_confidence,precision_50_at_operating_confidence,recall_50_at_operating_confidence,f1_50_at_operating_confidence,gt_count,prediction_count,operating_prediction_count
SevereJPEG,60.0,restored,car,0.32446138972639915,0.5275658812165677,0.09577391076802302,0.6437994722955145,0.7628254422123416,0.25,0.8434163701067615,0.41688654353562005,0.5579752795762213,1137.0,7643.0,562.0
SevereJPEG,60.0,restored,motorcycle,0.053483276444935446,0.13559319517475765,0.0763888888888889,0.2972972972972973,0.6621399255150741,0.25,0.6666666666666666,0.10810810810810811,0.18604651162790697,37.0,144.0,6.0
SevereJPEG,60.0,restored,bus,0.3474683820689317,0.44557152788149673,0.027522935779816515,0.5714285714285714,0.8168027600129885,0.25,1.0,0.3333333333333333,0.5,21.0,436.0,7.0
SevereJPEG,60.0,restored,train,0.0504950495049505,0.16831683168316833,0.013333333333333334,0.3333333333333333,0.6037675505815494,0.25,0.0,0.0,0.0,3.0,75.0,1.0
SevereJPEG,60.0,restored,truck,0.18754698926210578,0.24182319813408656,0.0213089802130898,0.6086956521739131,0.7638109812230087,0.25,0.25,0.34782608695652173,0.2909090909090909,23.0,657.0,32.0
SevereJPEG,40.0,distorted,person,0.18005127503478113,0.3423811618106853,0.06037059175134489,0.5650349650349651,0.7244416300333819,0.25,0.6540697674418605,0.3146853146853147,0.42492917847025496,715.0,6692.0,344.0
SevereJPEG,40.0,distorted,bicycle,0.09311150033864393,0.17704829001221242,0.06212424849699399,0.3345323741007194,0.6931991189345379,0.25,0.6730769230769231,0.12589928057553956,0.21212121212121213,278.0,1497.0,52.0
SevereJPEG,40.0,distorted,car,0.32723273864233404,0.5321266653301889,0.09653561697158428,0.6543535620052771,0.7591854088243125,0.25,0.8405017921146953,0.4124890061565523,0.5533923303834808,1137.0,7707.0,558.0
SevereJPEG,40.0,distorted,motorcycle,0.050562577555930036,0.1448161449004941,0.0661764705882353,0.24324324324324326,0.6505846360246967,0.25,0.6666666666666666,0.10810810810810811,0.18604651162790697,37.0,136.0,6.0
SevereJPEG,40.0,distorted,bus,0.32929295925340507,0.3963077212243838,0.025404157043879907,0.5238095238095238,0.8674573825539679,0.25,1.0,0.2857142857142857,0.4444444444444445,21.0,433.0,6.0
SevereJPEG,40.0,distorted,train,0.07106710671067107,0.33663366336633666,0.010869565217391304,0.3333333333333333,0.569628430293496,0.25,0.0,0.0,0.0,3.0,92.0,0.0
SevereJPEG,40.0,distorted,truck,0.18552267485704851,0.2344511039732736,0.020437956204379562,0.6086956521739131,0.7859021388456541,0.25,0.20689655172413793,0.2608695652173913,0.23076923076923075,23.0,685.0,29.0
SevereJPEG,40.0,restored,person,0.1810432786178293,0.34275862830357645,0.06061966771441401,0.5664335664335665,0.7239250814752186,0.25,0.6521739130434783,0.3146853146853147,0.42452830188679247,715.0,6681.0,345.0
SevereJPEG,40.0,restored,bicycle,0.0937920475139292,0.17860192594851115,0.06347062795408508,0.3381294964028777,0.6987110574743751,0.25,0.6607142857142857,0.13309352517985612,0.2215568862275449,278.0,1481.0,56.0
SevereJPEG,40.0,restored,car,0.32583642317187433,0.5312647282430759,0.0959792477302205,0.6508355321020228,0.7609663321681887,0.25,0.8372093023255814,0.41160949868073876,0.5518867924528302,1137.0,7710.0,559.0
SevereJPEG,40.0,restored,motorcycle,0.05034208443078954,0.13907897536380323,0.06382978723404255,0.24324324324324326,0.6440315571588776,0.25,0.6,0.08108108108108109,0.14285714285714288,37.0,141.0,5.0
SevereJPEG,40.0,restored,bus,0.32025623343046133,0.3962941070226425,0.025821596244131457,0.5238095238095238,0.8667127804853841,0.25,0.8571428571428571,0.2857142857142857,0.42857142857142855,21.0,426.0,7.0
SevereJPEG,40.0,restored,train,0.07106710671067107,0.33663366336633666,0.010869565217391304,0.3333333333333333,0.5609329761867445,0.25,0.0,0.0,0.0,3.0,92.0,0.0
SevereJPEG,40.0,restored,truck,0.19545033853094612,0.23996688524352897,0.020710059171597635,0.6086956521739131,0.791101510619103,0.25,0.21428571428571427,0.2608695652173913,0.23529411764705882,23.0,676.0,28.0
SevereJPEG,20.0,distorted,person,0.17171980685095198,0.33500053224511783,0.05602087052038995,0.5706293706293706,0.7103400832533393,0.25,0.6677115987460815,0.29790209790209793,0.41199226305609293,715.0,7283.0,319.0
SevereJPEG,20.0,distorted,bicycle,0.08232860313820708,0.1508830388514666,0.05926430517711172,0.3129496402877698,0.6866189863065799,0.25,0.68,0.1223021582733813,0.2073170731707317,278.0,1468.0,50.0
SevereJPEG,20.0,distorted,car,0.3162304854457193,0.5174780851151903,0.08839980544747082,0.6394019349164468,0.7598399534492666,0.25,0.8300180831826401,0.40369393139841686,0.5431952662721894,1137.0,8224.0,553.0
SevereJPEG,20.0,distorted,motorcycle,0.03830919886607253,0.103648929400629,0.046242774566473986,0.21621621621621623,0.6670054771033977,0.25,0.6,0.08108108108108109,0.14285714285714288,37.0,173.0,5.0
SevereJPEG,20.0,distorted,bus,0.3175255953985766,0.41100110011001095,0.0273972602739726,0.5714285714285714,0.8241280683116522,0.25,0.8571428571428571,0.2857142857142857,0.42857142857142855,21.0,438.0,7.0
SevereJPEG,20.0,distorted,train,0.03702970297029703,0.16831683168316833,0.012048192771084338,0.3333333333333333,0.5406366097103299,0.25,0.0,0.0,0.0,3.0,83.0,1.0
SevereJPEG,20.0,distorted,truck,0.17604265645081563,0.22332118171811915,0.017456359102244388,0.6086956521739131,0.7962550003422406,0.25,0.2222222222222222,0.2608695652173913,0.24,23.0,802.0,27.0
SevereJPEG,20.0,restored,person,0.17084058816168626,0.3300870606037286,0.05620805369127517,0.5622377622377622,0.7143635157927092,0.25,0.6698717948717948,0.2923076923076923,0.4070107108081792,715.0,7152.0,312.0
SevereJPEG,20.0,restored,bicycle,0.08111028601992298,0.14786988820347402,0.0613540197461213,0.3129496402877698,0.6930007986026949,0.25,0.6530612244897959,0.11510791366906475,0.19571865443425074,278.0,1418.0,49.0
SevereJPEG,20.0,restored,car,0.3159331304423212,0.5150256756800208,0.0888698210345673,0.6376429199648197,0.7600008594380867,0.25,0.8196428571428571,0.40369393139841686,0.5409546258102533,1137.0,8158.0,560.0
SevereJPEG,20.0,restored,motorcycle,0.04484666485362933,0.10356208034596563,0.048484848484848485,0.21621621621621623,0.6584049354059174,0.25,0.6,0.08108108108108109,0.14285714285714288,37.0,165.0,5.0
SevereJPEG,20.0,restored,bus,0.3242056696330795,0.41337994636902115,0.027972027972027972,0.5714285714285714,0.8219935017848411,0.25,0.8571428571428571,0.2857142857142857,0.42857142857142855,21.0,429.0,7.0
SevereJPEG,20.0,restored,train,0.031419141914191415,0.1122112211221122,0.012345679012345678,0.3333333333333333,0.5224100470541785,0.25,0.0,0.0,0.0,3.0,81.0,1.0
SevereJPEG,20.0,restored,truck,0.1737919918304594,0.21058164033684013,0.018300653594771243,0.6086956521739131,0.7924747868369179,0.25,0.2222222222222222,0.2608695652173913,0.24,23.0,765.0,27.0
SevereJPEG,5.0,distorted,person,0.11229036110384291,0.2371961564342299,0.03822454308093995,0.5118881118881119,0.6779600076976207,0.25,0.5983935742971888,0.2083916083916084,0.3091286307053942,715.0,9575.0,249.0
SevereJPEG,5.0,distorted,bicycle,0.043030791486082784,0.07775007679494475,0.060382916053019146,0.1474820143884892,0.6934434923488527,0.25,0.5833333333333334,0.050359712230215826,0.09271523178807947,278.0,679.0,24.0
SevereJPEG,5.0,distorted,car,0.250350189720869,0.43789146124516765,0.06378217083177919,0.6015831134564644,0.73843962086746,0.25,0.8134831460674158,0.31838170624450307,0.4576485461441214,1137.0,10724.0,445.0
SevereJPEG,5.0,distorted,motorcycle,0.012699824139256799,0.0863093735396181,0.019553072625698324,0.1891891891891892,0.6159408996093337,0.25,1.0,0.05405405405405406,0.10256410256410257,37.0,358.0,2.0
SevereJPEG,5.0,distorted,bus,0.1859387284983719,0.19762086098719758,0.011881188118811881,0.2857142857142857,0.88072479262747,0.25,0.4444444444444444,0.19047619047619047,0.26666666666666666,21.0,505.0,9.0
SevereJPEG,5.0,distorted,train,0.01122112211221122,0.02805280528052805,0.003246753246753247,0.3333333333333333,0.685235852344297,0.25,0.0,0.0,0.0,3.0,308.0,6.0
SevereJPEG,5.0,distorted,truck,0.1337519303759947,0.15901390475881738,0.007527504342790967,0.5652173913043478,0.7676449654407556,0.25,0.08955223880597014,0.2608695652173913,0.13333333333333333,23.0,1727.0,67.0
SevereJPEG,5.0,restored,person,0.11407377468771399,0.23377715726891857,0.038126247242936666,0.5076923076923077,0.6883071169817105,0.25,0.5984251968503937,0.2125874125874126,0.3137254901960785,715.0,9521.0,254.0
SevereJPEG,5.0,restored,bicycle,0.04540121878769958,0.08181613281567751,0.06748466257668712,0.15827338129496402,0.6919271905796214,0.25,0.6086956521739131,0.050359712230215826,0.09302325581395349,278.0,652.0,23.0
SevereJPEG,5.0,restored,car,0.2520625985178256,0.437022660435957,0.06331938633193863,0.5989445910290238,0.7402626528500893,0.25,0.8135964912280702,0.32629727352682497,0.46578782172002514,1137.0,10755.0,456.0
SevereJPEG,5.0,restored,motorcycle,0.020990234981737806,0.09321727837863374,0.020710059171597635,0.1891891891891892,0.6245809427404726,0.25,1.0,0.05405405405405406,0.10256410256410257,37.0,338.0,2.0
SevereJPEG,5.0,restored,bus,0.18450440066631096,0.1975005192826975,0.012474012474012475,0.2857142857142857,0.8862931857229005,0.25,0.4444444444444444,0.19047619047619047,0.26666666666666666,21.0,481.0,9.0
SevereJPEG,5.0,restored,train,0.01224122412241224,0.0306030603060306,0.003215434083601286,0.3333333333333333,0.6756142766952783,0.25,0.0,0.0,0.0,3.0,311.0,6.0
SevereJPEG,5.0,restored,truck,0.1504836429220266,0.17635870451960597,0.007756563245823389,0.5652173913043478,0.7752997256418731,0.25,0.10714285714285714,0.2608695652173913,0.15189873417721517,23.0,1676.0,56.0
LowLight,0.8,distorted,person,0.18834355125890803,0.3516412487763921,0.06342430248513493,0.5818181818181818,0.7212879308452339,0.25,0.6515580736543909,0.32167832167832167,0.4307116104868914,715.0,6559.0,353.0
LowLight,0.8,distorted,bicycle,0.09114588404371599,0.17291003890178971,0.0653061224489796,0.34532374100719426,0.6906868716250276,0.25,0.6785714285714286,0.1366906474820144,0.22754491017964074,278.0,1470.0,56.0
LowLight,0.8,distorted,car,0.3296100049933208,0.5307702802002512,0.09925625422582826,0.6455584872471416,0.7648313302783282,0.25,0.8528368794326241,0.4230430958663149,0.5655496766607878,1137.0,7395.0,564.0
LowLight,0.8,distorted,motorcycle,0.05557241011990148,0.14113306822485527,0.07751937984496124,0.2702702702702703,0.6710489217621209,0.25,0.75,0.08108108108108109,0.14634146341463414,37.0,129.0,4.0
LowLight,0.8,distorted,bus,0.3383839074973397,0.4492851596083979,0.027777777777777776,0.5714285714285714,0.8111444469177665,0.25,0.875,0.3333333333333333,0.48275862068965514,21.0,432.0,8.0
LowLight,0.8,distorted,train,0.032060348892032055,0.1122112211221122,0.011111111111111112,0.3333333333333333,0.5774129060235109,0.25,0.0,0.0,0.0,3.0,90.0,1.0
LowLight,0.8,distorted,truck,0.1771656473719516,0.22923845767873918,0.021875,0.6086956521739131,0.7694567669479193,0.25,0.26666666666666666,0.34782608695652173,0.30188679245283023,23.0,640.0,30.0
LowLight,0.8,restored,person,0.18910395990822562,0.35321830864285203,0.06383309979760236,0.5734265734265734,0.72769132848289,0.25,0.6505681818181818,0.3202797202797203,0.42924086223055297,715.0,6423.0,352.0
LowLight,0.8,restored,bicycle,0.09474360589026198,0.18479049923839427,0.06582278481012659,0.37410071942446044,0.6755218518779486,0.25,0.6896551724137931,0.14388489208633093,0.23809523809523808,278.0,1580.0,58.0
LowLight,0.8,restored,car,0.33287802289670665,0.5348847698510782,0.09845381260737412,0.6552330694810906,0.7622136920526095,0.25,0.842560553633218,0.4283201407211961,0.567930029154519,1137.0,7567.0,578.0
LowLight,0.8,restored,motorcycle,0.059141521643866615,0.14212372588610211,0.07751937984496124,0.2702702702702703,0.6824617631293284,0.25,0.6666666666666666,0.10810810810810811,0.18604651162790697,37.0,129.0,6.0
LowLight,0.8,restored,bus,0.34007750775077505,0.46215621562156217,0.028503562945368172,0.5714285714285714,0.8119220578400307,0.25,0.875,0.3333333333333333,0.48275862068965514,21.0,421.0,8.0
LowLight,0.8,restored,train,0.0561056105610561,0.1122112211221122,0.010869565217391304,0.3333333333333333,0.710564438144991,0.25,0.0,0.0,0.0,3.0,92.0,2.0
LowLight,0.8,restored,truck,0.1750757651036306,0.22460212449234265,0.020618556701030927,0.6086956521739131,0.764708812185278,0.25,0.23333333333333334,0.30434782608695654,0.26415094339622636,23.0,679.0,30.0
LowLight,0.6,distorted,person,0.18353384673738682,0.34307457367888344,0.06333589546502691,0.5762237762237762,0.7232052616710763,0.25,0.6477611940298508,0.3034965034965035,0.41333333333333333,715.0,6505.0,335.0
LowLight,0.6,distorted,bicycle,0.08690602354869971,0.16633515950213268,0.06506364922206506,0.33093525179856115,0.6943516074841738,0.25,0.6206896551724138,0.12949640287769784,0.2142857142857143,278.0,1414.0,58.0
LowLight,0.6,distorted,car,0.32839272388601326,0.5292589918807742,0.10135696482968706,0.6437994722955145,0.7665193163482958,0.25,0.8626373626373627,0.41424802110817943,0.5597147950089127,1137.0,7222.0,546.0
LowLight,0.6,distorted,motorcycle,0.05271704362308417,0.12881767583027115,0.07317073170731707,0.24324324324324326,0.7160187188990728,0.25,0.75,0.08108108108108109,0.14634146341463414,37.0,123.0,4.0
LowLight,0.6,distorted,bus,0.34899950079041514,0.44840114263527187,0.029411764705882353,0.5714285714285714,0.8206350598357939,0.25,0.875,0.3333333333333333,0.48275862068965514,21.0,408.0,8.0
LowLight,0.6,distorted,train,0.03927392739273927,0.1122112211221122,0.009523809523809525,0.3333333333333333,0.5668680772005713,0.25,0.0,0.0,0.0,3.0,105.0,1.0
LowLight,0.6,distorted,truck,0.17547457112994644,0.2202364380120023,0.0231023102310231,0.6086956521739131,0.766607013109513,0.25,0.23333333333333334,0.30434782608695654,0.26415094339622636,23.0,606.0,30.0
LowLight,0.6,restored,person,0.18819056589844702,0.3517031450425765,0.06423747447777603,0.5720279720279721,0.7255641885203149,0.25,0.6560693641618497,0.3174825174825175,0.4278982092365693,715.0,6367.0,346.0
LowLight,0.6,restored,bicycle,0.09788445896002533,0.19576050025675998,0.06505576208178439,0.3776978417266187,0.6794566968718404,0.25,0.6833333333333333,0.1474820143884892,0.242603550295858,278.0,1614.0,60.0
LowLight,0.6,restored,car,0.33513964641491945,0.5431855937674358,0.09847198641765705,0.6631486367634125,0.7601946681930998,0.25,0.8454861111111112,0.4283201407211961,0.5685931115002919,1137.0,7657.0,576.0
LowLight,0.6,restored,motorcycle,0.059175420068157826,0.14338364029244313,0.07518796992481203,0.2702702702702703,0.6837905777958121,0.25,0.8,0.10810810810810811,0.19047619047619047,37.0,133.0,5.0
LowLight,0.6,restored,bus,0.34836150098526336,0.4572166007809572,0.030226700251889168,0.5714285714285714,0.81500662218366,0.25,0.875,0.3333333333333333,0.48275862068965514,21.0,397.0,8.0
LowLight,0.6,restored,train,0.0561056105610561,0.1122112211221122,0.011494252873563218,0.3333333333333333,0.7076961650486455,0.25,0.0,0.0,0.0,3.0,87.0,2.0
LowLight,0.6,restored,truck,0.17804412386831941,0.23195776444537994,0.020378457059679767,0.6086956521739131,0.76524081045844,0.25,0.21875,0.30434782608695654,0.2545454545454546,23.0,687.0,32.0
LowLight,0.4,distorted,person,0.17483206881115226,0.328172967714835,0.06351503457147452,0.5524475524475524,0.7237459271488705,0.25,0.6655844155844156,0.2867132867132867,0.40078201368523947,715.0,6219.0,308.0
LowLight,0.4,distorted,bicycle,0.0798244910705215,0.1588173980125318,0.0644910644910645,0.29856115107913667,0.6888896953464634,0.25,0.6545454545454545,0.12949640287769784,0.21621621621621623,278.0,1287.0,55.0
LowLight,0.4,distorted,car,0.32229820007098015,0.5159650477604862,0.10144516860300368,0.6297273526824978,0.7676690447406244,0.25,0.8752436647173489,0.39489885664028146,0.5442424242424243,1137.0,7058.0,513.0
LowLight,0.4,distorted,motorcycle,0.054232625312306916,0.1440059286874157,0.08823529411764706,0.24324324324324326,0.6852840752679966,0.25,0.6,0.08108108108108109,0.14285714285714288,37.0,102.0,5.0
LowLight,0.4,distorted,bus,0.34033776002997573,0.4203807905257643,0.03234501347708895,0.5714285714285714,0.8282662358438818,0.25,0.7777777777777778,0.3333333333333333,0.4666666666666666,21.0,371.0,9.0
LowLight,0.4,distorted,train,0.033663366336633666,0.08415841584158416,0.00847457627118644,0.3333333333333333,0.6893095879022398,0.25,0.0,0.0,0.0,3.0,118.0,0.0
LowLight,0.4,distorted,truck,0.1706143879726095,0.21679252949644645,0.02480916030534351,0.5652173913043478,0.7781915107455215,0.25,0.25,0.30434782608695654,0.27450980392156865,23.0,524.0,28.0
LowLight,0.4,restored,person,0.18686401701200972,0.34783656808837604,0.06479447756510825,0.5776223776223777,0.7226096323426343,0.25,0.6457142857142857,0.31608391608391606,0.4244131455399061,715.0,6374.0,350.0
LowLight,0.4,restored,bicycle,0.09800695195269847,0.19207644556661066,0.06524466750313676,0.37410071942446044,0.685781200963732,0.25,0.6507936507936508,0.1474820143884892,0.2404692082111437,278.0,1594.0,63.0
LowLight,0.4,restored,car,0.3357450039448969,0.5364080565439504,0.09602478058853897,0.6543535620052771,0.7645228200405797,0.25,0.8359240069084629,0.4256816182937555,0.5641025641025641,1137.0,7748.0,579.0
LowLight,0.4,restored,motorcycle,0.055472284615229385,0.1345523952640062,0.06428571428571428,0.24324324324324326,0.7132872402853166,0.25,0.8,0.10810810810810811,0.19047619047619047,37.0,140.0,5.0
LowLight,0.4,restored,bus,0.327789877425099,0.40281314001172747,0.034574468085106384,0.6190476190476191,0.8017012024274917,0.25,0.875,0.3333333333333333,0.48275862068965514,21.0,376.0,8.0
LowLight,0.4,restored,train,0.04488448844884488,0.1122112211221122,0.011494252873563218,0.3333333333333333,0.6961902076887164,0.25,0.0,0.0,0.0,3.0,87.0,2.0
LowLight,0.4,restored,truck,0.1878341365226856,0.24058481892816078,0.02064896755162242,0.6086956521739131,0.7632886113239759,0.25,0.20689655172413793,0.2608695652173913,0.23076923076923075,23.0,678.0,29.0
LowLight,0.25,distorted,person,0.1541161760645118,0.29395205647725886,0.06143572621035059,0.5146853146853146,0.719327101847401,0.25,0.6690909090909091,0.2573426573426573,0.3717171717171717,715.0,5990.0,275.0
LowLight,0.25,distorted,bicycle,0.07340419405429735,0.1403941686428912,0.0627177700348432,0.2589928057553957,0.6882630192104977,0.25,0.5853658536585366,0.08633093525179857,0.15047021943573669,278.0,1148.0,41.0
LowLight,0.25,distorted,car,0.3105141371984168,0.5010729937197631,0.1012093291102793,0.6182937554969217,0.763583900446303,0.25,0.895397489539749,0.376429199648197,0.530030959752322,1137.0,6946.0,478.0
LowLight,0.25,distorted,motorcycle,0.041853171031388844,0.11746817538896746,0.125,0.21621621621621623,0.6777119417053488,0.25,0.6,0.08108108108108109,0.14285714285714288,37.0,64.0,5.0
