distortion,level_index,level,metric,confidence_level,bootstrap_resamples,pair_count,higher_is_better,mean_improvement,median_improvement,ci_low,ci_high,win_rate,tie_rate
GaussNoise,0,5.0,snr_db,0.95,1000,125,True,0.741407773278024,0.7634820825837316,0.7136632488631285,0.769854923472555,1.0,0.0
GaussNoise,0,5.0,psnr_db,0.95,1000,125,True,0.7414078130444698,0.7634822128264105,0.7118796827133322,0.7682357696356406,1.0,0.0
GaussNoise,0,5.0,ssim,0.95,1000,125,True,0.01552249002456665,0.015498101711273193,0.014830617952346801,0.01619834192991257,1.0,0.0
GaussNoise,0,5.0,mae,0.95,1000,125,False,0.3481199398040771,0.3604118824005127,0.3335951319217682,0.36204530878067015,1.0,0.0
GaussNoise,0,5.0,orb_match_retention,0.95,1000,125,True,-0.0021799999999999996,-0.0012500000000000844,-0.0032302499999999983,-0.001129250000000005,0.312,0.104
GaussNoise,0,5.0,canny_f1,0.95,1000,125,True,5.604184946008761e-05,-6.802415237761039e-07,-0.0008691987323278418,0.0008916928995195667,0.496,0.0
GaussNoise,0,5.0,segmentation_image_miou,0.95,1000,125,True,0.00027019223595110733,-0.0004056351656853141,-0.0017754322908417408,0.0022826871138928073,0.392,0.0
GaussNoise,1,10.0,snr_db,0.95,1000,125,True,1.0574727837860678,1.0791050369697537,1.0198123059961588,1.0961938499170603,1.0,0.0
GaussNoise,1,10.0,psnr_db,0.95,1000,125,True,1.0574727893326117,1.079104929990855,1.0174225034999314,1.0968019112458354,1.0,0.0
GaussNoise,1,10.0,ssim,0.95,1000,125,True,0.048485523223876954,0.04900473356246948,0.046681461608409885,0.05009876564741134,1.0,0.0
GaussNoise,1,10.0,mae,0.95,1000,125,False,0.9313046226501465,0.9594926834106445,0.8977465126991272,0.9643073917388916,1.0,0.0
GaussNoise,1,10.0,orb_match_retention,0.95,1000,125,True,-0.0007700000000000005,-0.0012499999999999734,-0.0021205000000000017,0.0005899999999999903,0.424,0.056
GaussNoise,1,10.0,canny_f1,0.95,1000,125,True,0.0029063783046481546,0.0005064283888757126,0.001029242695721039,0.005485566069670859,0.544,0.0
GaussNoise,1,10.0,segmentation_image_miou,0.95,1000,125,True,-0.0028325568162029234,-0.0005148994363988191,-0.005479146475563806,-0.0001891570734698892,0.448,0.0
GaussNoise,2,20.0,snr_db,0.95,1000,125,True,1.5684704633811004,1.5913976634686549,1.5046929402188793,1.6316885129402272,1.0,0.0
GaussNoise,2,20.0,psnr_db,0.95,1000,125,True,1.5684705153231038,1.5913978795929857,1.5084629768089197,1.6238325198830221,1.0,0.0
GaussNoise,2,20.0,ssim,0.95,1000,125,True,0.08734032416343689,0.08827865123748779,0.08463252403736114,0.09000904561281205,1.0,0.0
GaussNoise,2,20.0,mae,0.95,1000,125,False,2.67241658782959,2.7286376953125,2.5808660346984866,2.766898179244995,1.0,0.0
GaussNoise,2,20.0,orb_match_retention,0.95,1000,125,True,-0.0026900000000000006,-0.0050000000000000044,-0.00486,-0.0007894999999999981,0.328,0.024
GaussNoise,2,20.0,canny_f1,0.95,1000,125,True,0.004751381593192731,0.0008365210694804004,0.002000927467598036,0.008482653488574557,0.536,0.0
GaussNoise,2,20.0,segmentation_image_miou,0.95,1000,125,True,-0.00230390432529141,0.00031351964141945743,-0.005450138512887208,0.0006052846064688218,0.52,0.0
GaussNoise,3,35.0,snr_db,0.95,1000,125,True,2.6050426626731147,2.6125788857839787,2.499850400723192,2.695612131727657,1.0,0.0
GaussNoise,3,35.0,psnr_db,0.95,1000,125,True,2.6050426931170447,2.6125787655110173,2.5094317281467005,2.701101102807386,1.0,0.0
GaussNoise,3,35.0,ssim,0.95,1000,125,True,0.12034976363182068,0.1233060359954834,0.11690643962621688,0.12409112343788146,1.0,0.0
GaussNoise,3,35.0,mae,0.95,1000,125,False,7.169002487182617,7.368803024291992,6.895875192260743,7.416337534713746,1.0,0.0
GaussNoise,3,35.0,orb_match_retention,0.95,1000,125,True,-0.025959999999999997,-0.026249999999999996,-0.029982250000000002,-0.021759500000000005,0.144,0.0
GaussNoise,3,35.0,canny_f1,0.95,1000,125,True,-0.00030072047173446316,-0.0043264222135027675,-0.006851196233307659,0.006481837662425957,0.448,0.0
GaussNoise,3,35.0,segmentation_image_miou,0.95,1000,125,True,-0.005228712147543203,-0.0002963033135529036,-0.010245044152248273,-8.139449770074803e-05,0.496,0.0
GaussNoise,4,50.0,snr_db,0.95,1000,125,True,4.856526014016107,4.895259130088158,4.739592261024217,4.971544229925369,1.0,0.0
GaussNoise,4,50.0,psnr_db,0.95,1000,125,True,4.856526005136664,4.895259268982933,4.748116479475085,4.969011851104935,1.0,0.0
GaussNoise,4,50.0,ssim,0.95,1000,125,True,0.17095845019817352,0.17295122146606445,0.16699672107845545,0.17477684375643732,1.0,0.0
GaussNoise,4,50.0,mae,0.95,1000,125,False,15.877819534301757,15.990530014038086,15.505455430603027,16.255237576675412,1.0,0.0
GaussNoise,4,50.0,orb_match_retention,0.95,1000,125,True,-0.052469999999999996,-0.05125000000000002,-0.05826049999999999,-0.04643825,0.048,0.016
GaussNoise,4,50.0,canny_f1,0.95,1000,125,True,-0.02858364911922861,-0.03823056305646988,-0.04211164889234176,-0.015203478917958722,0.272,0.0
GaussNoise,4,50.0,segmentation_image_miou,0.95,1000,125,True,0.00582764991913384,0.009338969005511122,-0.0012940125106411088,0.01290002025508126,0.584,0.0
SevereJPEG,0,80.0,snr_db,0.95,1000,125,True,-0.004523468104551341,-0.005170499109802051,-0.011402052483275934,0.0029672914730047395,0.416,0.0
SevereJPEG,0,80.0,psnr_db,0.95,1000,125,True,-0.0045234663623478465,-0.005170159056042678,-0.01128118707931113,0.002755347710025015,0.416,0.0
SevereJPEG,0,80.0,ssim,0.95,1000,125,True,0.0011967644691467285,0.0012118220329284668,0.0011714345932006835,0.0012186656832695007,1.0,0.0
SevereJPEG,0,80.0,mae,0.95,1000,125,False,-0.01683424758911133,-0.017539143562316895,-0.0189785206079483,-0.014690556764602661,0.128,0.0
SevereJPEG,0,80.0,orb_match_retention,0.95,1000,125,True,-0.002290000000000001,-0.0012499999999999734,-0.0037402500000000036,-0.0008497499999999974,0.368,0.08
SevereJPEG,0,80.0,canny_f1,0.95,1000,125,True,0.0004483132078245129,-0.00019022294683912477,-0.0007291053513137205,0.0018072921316833275,0.472,0.0
SevereJPEG,0,80.0,segmentation_image_miou,0.95,1000,125,True,0.0006169701119166231,-0.0008449962425540747,-0.0014056879790922902,0.0030992339778964247,0.344,0.0
SevereJPEG,1,60.0,snr_db,0.95,1000,125,True,0.11898395605255135,0.1158303118374775,0.11168421596298314,0.12646279258161713,1.0,0.0
SevereJPEG,1,60.0,psnr_db,0.95,1000,125,True,0.11898395926793603,0.11583014613123765,0.11175054957850344,0.12621116701883645,1.0,0.0
SevereJPEG,1,60.0,ssim,0.95,1000,125,True,0.001846125602722168,0.001877129077911377,0.0018082446217536927,0.001882829177379608,1.0,0.0
SevereJPEG,1,60.0,mae,0.95,1000,125,False,0.02910379886627197,0.030078411102294922,0.027047656178474426,0.031118920969963073,0.984,0.0
SevereJPEG,1,60.0,orb_match_retention,0.95,1000,125,True,-0.0026400000000000004,-0.0025000000000000577,-0.004050500000000002,-0.0013397499999999968,0.32,0.056
SevereJPEG,1,60.0,canny_f1,0.95,1000,125,True,-0.0019351232245318952,-0.0006933827083742683,-0.003882589903741872,-0.000249158293923503,0.432,0.0
SevereJPEG,1,60.0,segmentation_image_miou,0.95,1000,125,True,-0.0006774452127314594,-0.0008497626743085851,-0.0024459759818111,0.0013725855130760985,0.328,0.0
SevereJPEG,2,40.0,snr_db,0.95,1000,125,True,0.1787871735185534,0.17798764801902678,0.17228512436897514,0.1852640728398141,1.0,0.0
SevereJPEG,2,40.0,psnr_db,0.95,1000,125,True,0.17878720113798488,0.17798759231774142,0.1721490716862427,0.18509143202209413,1.0,0.0
SevereJPEG,2,40.0,ssim,0.95,1000,125,True,0.003155866622924805,0.003162980079650879,0.0030885531544685364,0.003217743813991547,1.0,0.0
SevereJPEG,2,40.0,mae,0.95,1000,125,False,0.056804821968078616,0.05767381191253662,0.055150564646720884,0.05826786696910859,1.0,0.0
SevereJPEG,2,40.0,orb_match_retention,0.95,1000,125,True,-0.00012999999999999457,0.0,-0.0013502499999999969,0.001110500000000012,0.424,0.104
SevereJPEG,2,40.0,canny_f1,0.95,1000,125,True,-0.000929971209704652,-0.0016699623699911736,-0.0028694901406041665,0.0015719767729063235,0.296,0.0
SevereJPEG,2,40.0,segmentation_image_miou,0.95,1000,125,True,-0.0038198359233696747,-0.0011012108127632647,-0.006117830651147264,-0.0019216874485897739,0.336,0.0
SevereJPEG,3,20.0,snr_db,0.95,1000,125,True,0.31498813425285144,0.3209664485646506,0.3058424187460433,0.3240579786442673,1.0,0.0
SevereJPEG,3,20.0,psnr_db,0.95,1000,125,True,0.3149881076233012,0.32096654287310855,0.30523192904102914,0.3229999841482851,1.0,0.0
SevereJPEG,3,20.0,ssim,0.95,1000,125,True,0.008263002395629883,0.008192181587219238,0.008070273005962372,0.00844035347700119,1.0,0.0
SevereJPEG,3,20.0,mae,0.95,1000,125,False,0.12256950950622558,0.12355709075927734,0.11924604053497315,0.1260491545677185,1.0,0.0
SevereJPEG,3,20.0,orb_match_retention,0.95,1000,125,True,-0.00342,-0.004999999999999893,-0.0052099999999999915,-0.0015300000000000012,0.344,0.024
SevereJPEG,3,20.0,canny_f1,0.95,1000,125,True,-0.01628156014660409,-0.013719051849118702,-0.02093143796930066,-0.012353795697195587,0.136,0.0
SevereJPEG,3,20.0,segmentation_image_miou,0.95,1000,125,True,-0.002268860579557871,-0.0018944768441830906,-0.004138979724637953,-3.3848321171513374e-05,0.32,0.0
SevereJPEG,4,5.0,snr_db,0.95,1000,125,True,0.5299994788578895,0.5447736451498209,0.5168219227828245,0.542855332890558,1.0,0.0
SevereJPEG,4,5.0,psnr_db,0.95,1000,125,True,0.5299995120167493,0.544773950963716,0.5155105582731178,0.5430837520038961,1.0,0.0
SevereJPEG,4,5.0,ssim,0.95,1000,125,True,0.03244447660446167,0.03235805034637451,0.03165945297479629,0.0332082409620285,1.0,0.0
SevereJPEG,4,5.0,mae,0.95,1000,125,False,0.44963347244262697,0.4413447380065918,0.4349063750267029,0.4645525326728821,1.0,0.0
SevereJPEG,4,5.0,orb_match_retention,0.95,1000,125,True,0.0053000000000000035,0.003750000000000031,0.002689500000000007,0.007771250000000004,0.648,0.0
SevereJPEG,4,5.0,canny_f1,0.95,1000,125,True,-0.02228348160177956,-0.02183743548022765,-0.028637658435870104,-0.016128959385657837,0.136,0.0
SevereJPEG,4,5.0,segmentation_image_miou,0.95,1000,125,True,0.009386075347457274,0.007176838617526882,0.006734923581105257,0.012318628940068767,0.696,0.0
LowLight,0,0.8,snr_db,0.95,1000,125,True,4.448522433270186,4.098754999854032,4.182061096669536,4.720223140229573,1.0,0.0
LowLight,0,0.8,psnr_db,0.95,1000,125,True,4.4485224132846595,4.098754805579475,4.192850650643751,4.74829329354542,1.0,0.0
LowLight,0,0.8,ssim,0.95,1000,125,True,0.022129195690155028,0.02232944965362549,0.021776845598220823,0.022511523926258086,1.0,0.0
LowLight,0,0.8,mae,0.95,1000,125,False,8.00856909751892,7.965799331665039,7.84331661658287,8.181916582250595,1.0,0.0
LowLight,0,0.8,orb_match_retention,0.95,1000,125,True,-0.18292999999999995,-0.1775,-0.19079999999999997,-0.17482925000000002,0.0,0.0
LowLight,0,0.8,canny_f1,0.95,1000,125,True,0.14223711051053972,0.12182839119157995,0.12656854124839417,0.16069856109239508,0.992,0.0
LowLight,0,0.8,segmentation_image_miou,0.95,1000,125,True,0.0015687617539107816,3.7151205504293294e-05,-0.0018313067949447775,0.00493857558674595,0.504,0.0
LowLight,1,0.6,snr_db,0.95,1000,125,True,5.699808656021326,5.478550439720808,5.4320101440952735,6.018277781790789,1.0,0.0
LowLight,1,0.6,psnr_db,0.95,1000,125,True,5.699808623165526,5.478550591747066,5.437400437493606,5.967546876869808,1.0,0.0
LowLight,1,0.6,ssim,0.95,1000,125,True,0.11930317974090576,0.11971890926361084,0.11800894969701768,0.12057340885400773,1.0,0.0
LowLight,1,0.6,mae,0.95,1000,125,False,18.23000428009033,18.300302505493164,17.96211410932541,18.4742956246376,1.0,0.0
LowLight,1,0.6,orb_match_retention,0.95,1000,125,True,-0.36073999999999995,-0.3524999999999999,-0.37522024999999987,-0.34497325000000006,0.0,0.0
LowLight,1,0.6,canny_f1,0.95,1000,125,True,0.39482697478005774,0.39048483845363374,0.36959506594946384,0.418211785294564,0.992,0.0
LowLight,1,0.6,segmentation_image_miou,0.95,1000,125,True,-0.0013555348742018527,-0.0020848251448019606,-0.005845200099061722,0.0033927474236243134,0.448,0.0
LowLight,2,0.4,snr_db,0.95,1000,125,True,7.004661092631546,6.7870494699089,6.729478757873139,7.301164833555355,1.0,0.0
LowLight,2,0.4,psnr_db,0.95,1000,125,True,7.004661057260991,6.787049685062392,6.713237556423597,7.310352681796804,1.0,0.0
LowLight,2,0.4,ssim,0.95,1000,125,True,0.31853920793533325,0.3199247717857361,0.31619413801431656,0.3211221318125725,1.0,0.0
LowLight,2,0.4,mae,0.95,1000,125,False,30.366512062072754,30.447654724121094,29.97456862735748,30.785657364845274,1.0,0.0
LowLight,2,0.4,orb_match_retention,0.95,1000,125,True,-0.43354000000000004,-0.4775,-0.4643392500000001,-0.3980402500000001,0.048,0.0
LowLight,2,0.4,canny_f1,0.95,1000,125,True,0.5065097326176499,0.53033151898516,0.4822797909497079,0.5317755476915239,1.0,0.0
LowLight,2,0.4,segmentation_image_miou,0.95,1000,125,True,-0.003722668062890456,-0.002299386053524921,-0.01083066973790787,0.0020705040413621285,0.44,0.0
LowLight,3,0.25,snr_db,0.95,1000,125,True,7.644812876690657,7.445628373383281,7.361106618977133,7.9398724652800405,1.0,0.0
LowLight,3,0.25,psnr_db,0.95,1000,125,True,7.6448128890022815,7.445628449437059,7.36908892908325,7.940739885077263,1.0,0.0
LowLight,3,0.25,ssim,0.95,1000,125,True,0.52600532579422,0.5279464721679688,0.5229801004946232,0.5292300507068635,1.0,0.0
LowLight,3,0.25,mae,0.95,1000,125,False,39.45454608917236,39.600905418395996,38.925008187294004,39.976326144981385,1.0,0.0
LowLight,3,0.25,orb_match_retention,0.95,1000,125,True,-0.11806000000000003,-0.14249999999999996,-0.15830024999999998,-0.07586375000000002,0.24,0.0
LowLight,3,0.25,canny_f1,0.95,1000,125,True,0.386218772499288,0.4049206118027922,0.35797360052863725,0.4148979108930069,0.984,0.016
LowLight,3,0.25,segmentation_image_miou,0.95,1000,125,True,-0.0008908978106631289,0.000163383458735733,-0.00689390815172734,0.005369239832358825,0.528,0.0
LowLight,4,0.1,snr_db,0.95,1000,125,True,6.476237081687123,6.43922901027402,6.290086517529391,6.6517193875706875,1.0,0.0
LowLight,4,0.1,psnr_db,0.95,1000,125,True,6.476237081654499,6.439229065084124,6.281309441035295,6.669943123966242,1.0,0.0
LowLight,4,0.1,ssim,0.95,1000,125,True,0.7071467971801758,0.7080564051866531,0.7020013528257608,0.7118700791805982,1.0,0.0
LowLight,4,0.1,mae,0.95,1000,125,False,42.11911210632324,41.952266693115234,41.55462513618469,42.668413948249814,1.0,0.0
LowLight,4,0.1,orb_match_retention,0.95,1000,125,True,0.40579,0.4025,0.38704975,0.42472,1.0,0.0
LowLight,4,0.1,canny_f1,0.95,1000,125,True,0.09664964607749056,0.08038717086375195,0.08146436207075755,0.1154044332771318,0.792,0.208
LowLight,4,0.1,segmentation_image_miou,0.95,1000,125,True,0.013962725328618746,0.014080691252864375,0.006170234307701374,0.021361442781607762,0.664,0.0
MotionBlur,0,3.0,snr_db,0.95,1000,125,True,2.7666458927161237,2.816845603812979,2.715855120713684,2.815722109342459,1.0,0.0
MotionBlur,0,3.0,psnr_db,0.95,1000,125,True,2.766645944446917,2.8168457205737525,2.7199081132888736,2.816917584151374,1.0,0.0
MotionBlur,0,3.0,ssim,0.95,1000,125,True,0.0039224853515625,0.0037279725074768066,0.003653448355197907,0.004187247943878173,1.0,0.0
MotionBlur,0,3.0,mae,0.95,1000,125,False,0.17961701250076295,0.16119879484176636,0.16721052544713022,0.19213916107416154,1.0,0.0
MotionBlur,0,3.0,orb_match_retention,0.95,1000,125,True,0.04496,0.04625000000000001,0.04319975,0.04655199999999999,1.0,0.0
MotionBlur,0,3.0,canny_f1,0.95,1000,125,True,0.036189672898791846,0.03093117769036413,0.03205317935215054,0.04134554464979154,1.0,0.0
MotionBlur,0,3.0,segmentation_image_miou,0.95,1000,125,True,-0.0004403230073316549,4.586407038487117e-05,-0.001629997538216115,0.0006425407767933363,0.536,0.0
MotionBlur,1,5.0,snr_db,0.95,1000,125,True,1.4297562885178077,1.4412748904653867,1.3650512840961573,1.4913990650662818,1.0,0.0
MotionBlur,1,5.0,psnr_db,0.95,1000,125,True,1.4297562910863608,1.4412748086203848,1.3660193870593453,1.4921031476608366,1.0,0.0
MotionBlur,1,5.0,ssim,0.95,1000,125,True,0.0090565767288208,0.008388280868530273,0.008349207055568695,0.009740545201301576,1.0,0.0
MotionBlur,1,5.0,mae,0.95,1000,125,False,0.2211434817314148,0.2031867504119873,0.20440713150501252,0.23865900082588196,1.0,0.0
MotionBlur,1,5.0,orb_match_retention,0.95,1000,125,True,0.07837,0.07874999999999999,0.075029,0.08144075,1.0,0.0
MotionBlur,1,5.0,canny_f1,0.95,1000,125,True,0.11132336622137415,0.10416812349317461,0.10300048865717953,0.11931983023753699,1.0,0.0
MotionBlur,1,5.0,segmentation_image_miou,0.95,1000,125,True,0.0034308745399279313,0.0018950867486229317,0.0013211679604517976,0.006439351483358114,0.712,0.0
MotionBlur,2,9.0,snr_db,0.95,1000,125,True,2.754048902818327,2.785593641526848,2.701274067643441,2.804315737804221,1.0,0.0
MotionBlur,2,9.0,psnr_db,0.95,1000,125,True,2.754048904291337,2.7855937299394995,2.6993454476657535,2.8054287890862843,1.0,0.0
MotionBlur,2,9.0,ssim,0.95,1000,125,True,0.027465524196624756,0.026578068733215332,0.025773813807964327,0.02940955972671509,1.0,0.0
MotionBlur,2,9.0,mae,0.95,1000,125,False,0.6660406141281128,0.6106971502304077,0.6235016986131668,0.7069815405368804,1.0,0.0
MotionBlur,2,9.0,orb_match_retention,0.95,1000,125,True,0.20281999999999997,0.20624999999999993,0.198439,0.20731025,1.0,0.0
MotionBlur,2,9.0,canny_f1,0.95,1000,125,True,0.19572921943462482,0.19282462376716558,0.18522404234725906,0.20546298275360098,1.0,0.0
MotionBlur,2,9.0,segmentation_image_miou,0.95,1000,125,True,0.0016434988153632552,0.002852017122519479,-0.002606390918705272,0.006041096908115958,0.6,0.0
MotionBlur,3,15.0,snr_db,0.95,1000,125,True,3.1608140034614527,3.2688579884592954,3.069484891868411,3.257151393674608,1.0,0.0
MotionBlur,3,15.0,psnr_db,0.95,1000,125,True,3.1608140115888843,3.268857387120935,3.0544411985961673,3.2564111053754052,1.0,0.0
MotionBlur,3,15.0,ssim,0.95,1000,125,True,0.043771140575408936,0.04198235273361206,0.041149051833152775,0.04652396993637085,1.0,0.0
MotionBlur,3,15.0,mae,0.95,1000,125,False,1.1055134963989257,1.0226147174835205,1.0303889461517335,1.1823452662944793,1.0,0.0
MotionBlur,3,15.0,orb_match_retention,0.95,1000,125,True,0.30262000000000006,0.30125,0.2976499999999999,0.30722025,1.0,0.0
MotionBlur,3,15.0,canny_f1,0.95,1000,125,True,0.2586263608201313,0.256333153324763,0.2477168944946992,0.26943877507220537,1.0,0.0
MotionBlur,3,15.0,segmentation_image_miou,0.95,1000,125,True,-0.014356379683556051,-0.008031867048001351,-0.022348085310348674,-0.00655173630807577,0.392,0.0
MotionBlur,4,25.0,snr_db,0.95,1000,125,True,1.7656913641877543,1.7956713006027378,1.7097634360649667,1.8194517722684294,1.0,0.0
MotionBlur,4,25.0,psnr_db,0.95,1000,125,True,1.765691363332114,1.7956714429745588,1.7150797342719126,1.8183694903680803,1.0,0.0
MotionBlur,4,25.0,ssim,0.95,1000,125,True,0.027831255912780763,0.027315378189086914,0.026009468221664427,0.029630794167518616,0.992,0.0
MotionBlur,4,25.0,mae,0.95,1000,125,False,0.7990774707794189,0.7739949226379395,0.7307151291847229,0.8740626678943635,0.976,0.0
MotionBlur,4,25.0,orb_match_retention,0.95,1000,125,True,0.11043999999999997,0.11249999999999999,0.10746,0.11349025,1.0,0.0
MotionBlur,4,25.0,canny_f1,0.95,1000,125,True,0.04321430876709797,0.03837119891477339,0.038259923518939164,0.0485187224399704,0.952,0.04
MotionBlur,4,25.0,segmentation_image_miou,0.95,1000,125,True,-0.033138359505170224,-0.027170040372887616,-0.04203483697759072,-0.02470523416839745,0.272,0.0
