model,distortion,severity_index,level,sample_count,mean_snr_db,map_50_95,map_50,mean_precision_50,mean_recall_50,mean_matched_iou_50,operating_confidence,mean_precision_50_at_operating_confidence,mean_recall_50_at_operating_confidence,mean_f1_50_at_operating_confidence,ground_truth_objects,predicted_objects,evaluated_classes,operating_predicted_objects
pretrained,Clean,0,,500,,0.1599692759531892,0.2647073752729687,0.05157254070908488,0.4623416814479913,0.7265303743429703,0.25,0.5436154460277133,0.2535683460924283,0.31981756251433324,9576.0,71953.0,7.0,4498.0
robust_seed_7,Clean,0,,500,,0.25454621023787366,0.42118180660089155,0.06165639455849054,0.5989915357144859,0.7574582336442249,0.25,0.6210832340240534,0.37652459109814135,0.4634308020215582,9576.0,89877.0,7.0,6743.0
robust_seed_17,Clean,0,,500,,0.268433798080219,0.44521484625927105,0.06130763777350422,0.6227484714379886,0.7504654326504772,0.25,0.6279810808948196,0.40318983678452897,0.4870153496096708,9576.0,89597.0,7.0,6909.0
robust_seed_29,Clean,0,,500,,0.2512325584073004,0.41085358996453575,0.05972942558519122,0.6081260097661725,0.7562931239990992,0.25,0.5873724223512358,0.39952057269311736,0.47141800064077927,9576.0,85859.0,7.0,6987.0
pretrained,GaussNoise,1,5.0,500,25.178301720729184,0.1594532313688061,0.2670430978801274,0.050982258825797454,0.45963808829961045,0.7287037171053681,0.25,0.5764145657364075,0.24144370969105916,0.3113055129921083,9576.0,72943.0,7.0,4382.0
robust_seed_7,GaussNoise,1,5.0,500,25.178301720729184,0.2504707734812107,0.4139529032385511,0.06121303850361877,0.6014493710565273,0.7510202008684297,0.25,0.629633999298907,0.3700148280121864,0.4598879068317046,9576.0,91007.0,7.0,6510.0
robust_seed_17,GaussNoise,1,5.0,500,25.178301720729184,0.2618971657622751,0.43078199868343464,0.05988338575602658,0.6044264212894096,0.7529562088101435,0.25,0.6245166781706973,0.38903048616911157,0.4752388270857158,9576.0,91201.0,7.0,6699.0
robust_seed_29,GaussNoise,1,5.0,500,25.178301720729184,0.25033188498498926,0.4160701785399769,0.05973033518877371,0.6147470499235779,0.7557297266327395,0.25,0.6046606497347005,0.38571291368779015,0.46527391915419714,9576.0,86965.0,7.0,6717.0
pretrained,GaussNoise,2,10.0,500,19.225849241882525,0.1501193171043233,0.2461195585035436,0.04902661656816779,0.4464063172493774,0.7411369629302008,0.25,0.5598825396701939,0.22768293209678941,0.2971292086665949,9576.0,76170.0,7.0,4147.0
robust_seed_7,GaussNoise,2,10.0,500,19.225849241882525,0.23012059839053767,0.3833042791282885,0.059105797995489824,0.579846970244989,0.7494175549163071,0.25,0.5985714365228573,0.3336321950472341,0.4206998774398495,9576.0,93914.0,7.0,6186.0
robust_seed_17,GaussNoise,2,10.0,500,19.225849241882525,0.24395534491612544,0.40187618273311226,0.057872300984275406,0.5948745807259888,0.7424711676059544,0.25,0.6197524143732879,0.3623302131477814,0.4508230347039833,9576.0,95000.0,7.0,6404.0
robust_seed_29,GaussNoise,2,10.0,500,19.225849241882525,0.24072003765797484,0.4039632406506884,0.057682696663595726,0.6153152718053688,0.748127594341188,0.25,0.6103367154185529,0.3712597953168073,0.45460787123959207,9576.0,90025.0,7.0,6473.0
pretrained,GaussNoise,3,20.0,500,13.353152567924568,0.10517309396043065,0.18186213115508867,0.041643443768948026,0.37463702234885543,0.7225143964131957,0.25,0.5399285054515162,0.1617218390746395,0.22028855832792135,9576.0,83932.0,7.0,3284.0
robust_seed_7,GaussNoise,3,20.0,500,13.353152567924568,0.21347079074631173,0.34996434542486793,0.05292909964112715,0.5553021802204128,0.7453438848800925,0.25,0.6107767139165,0.3071705870576243,0.3981210985078765,9576.0,102711.0,7.0,5701.0
robust_seed_17,GaussNoise,3,20.0,500,13.353152567924568,0.22491861983148762,0.36934469696258204,0.049747223243498805,0.5343803464831655,0.7503972251039543,0.25,0.6152472462413527,0.33961592894598436,0.42999769104056623,9576.0,103705.0,7.0,6082.0
robust_seed_29,GaussNoise,3,20.0,500,13.353152567924568,0.21756279713718482,0.36482089013346153,0.05092239757307598,0.5714772563149403,0.7408281855352333,0.25,0.6185789285944133,0.3394313992208546,0.42818274128016565,9576.0,98072.0,7.0,5948.0
pretrained,GaussNoise,4,35.0,500,8.844088030593673,0.06126053206104459,0.11097089536801884,0.035634173967965165,0.27636376581602196,0.7028895641676057,0.25,0.646875451658822,0.08239418732480268,0.12526270737520584,9576.0,76731.0,7.0,1721.0
robust_seed_7,GaussNoise,4,35.0,500,8.844088030593673,0.17663588003340439,0.2952167078124989,0.04508641845103469,0.5109129699950102,0.730065661577601,0.25,0.5796418397646848,0.26526989088055986,0.3504577442073796,9576.0,117577.0,7.0,5160.0
robust_seed_17,GaussNoise,4,35.0,500,8.844088030593673,0.19290743134794103,0.31648922392174833,0.04386038620866307,0.5068365134309859,0.7363042673337203,0.25,0.5558305154770725,0.2886439315050002,0.3689117256247794,9576.0,118053.0,7.0,5719.0
robust_seed_29,GaussNoise,4,35.0,500,8.844088030593673,0.19765040535499404,0.3392445112014517,0.041376328772925124,0.5153872884792244,0.7343814813576461,0.25,0.5732509757817842,0.3209276944759064,0.39778770367039024,9576.0,112808.0,7.0,5528.0
pretrained,GaussNoise,5,50.0,500,6.148252686035837,0.030282577056456962,0.055998978756691284,0.03869065105947446,0.15062534595452415,0.6935336512410942,0.25,0.534998583921833,0.03500512218643324,0.057626907355763965,9576.0,47387.0,7.0,676.0
robust_seed_7,GaussNoise,5,50.0,500,6.148252686035837,0.15309355262615035,0.2554681852988546,0.03848596484587029,0.46350765742014044,0.7165403468377598,0.25,0.5538857075274923,0.23271263140474052,0.3079524740109358,9576.0,131061.0,7.0,4792.0
robust_seed_17,GaussNoise,5,50.0,500,6.148252686035837,0.16067683914094516,0.2681835585841919,0.037744366422110806,0.45848464842290365,0.7191484164713531,0.25,0.5453677966266941,0.24978439958209106,0.3263570334577895,9576.0,129499.0,7.0,5369.0
robust_seed_29,GaussNoise,5,50.0,500,6.148252686035837,0.1698169064268562,0.28498669853735487,0.03628532103376647,0.48545951212363647,0.7312582253376315,0.25,0.5322203686096062,0.2680055752807745,0.34204929448940957,9576.0,124476.0,7.0,5140.0
pretrained,SevereJPEG,1,80.0,500,31.228169114230294,0.15978511656457633,0.26414148740280247,0.0519185842176675,0.46250379901913485,0.731877266645858,0.25,0.5401880520651536,0.2497571238397716,0.31598681309324844,9576.0,71819.0,7.0,4486.0
robust_seed_7,SevereJPEG,1,80.0,500,31.228169114230294,0.256367697829925,0.42421760144573334,0.06280087311170587,0.609698517838234,0.7529136150803403,0.25,0.6211813935759329,0.3834629999171314,0.46863466106158685,9576.0,90221.0,7.0,6745.0
robust_seed_17,SevereJPEG,1,80.0,500,31.228169114230294,0.2652589858256063,0.44379828346187367,0.06121886612837988,0.6265084219161238,0.7487028227720355,0.25,0.6334809476925928,0.4072821590371421,0.491480152388815,9576.0,89641.0,7.0,6879.0
robust_seed_29,SevereJPEG,1,80.0,500,31.228169114230294,0.25563985249090565,0.42837977629544705,0.06032024353384215,0.6158173361818188,0.7502741275189966,0.25,0.6020337484379716,0.40030536249297594,0.47559649989644964,9576.0,86061.0,7.0,6934.0
pretrained,SevereJPEG,2,60.0,500,29.496353581094013,0.15980669230056938,0.2606181356164667,0.05079994153212518,0.4598922315556075,0.7443209207664755,0.25,0.5530824244541089,0.25118195289001044,0.31830479101545,9576.0,72140.0,7.0,4447.0
robust_seed_7,SevereJPEG,2,60.0,500,29.496353581094013,0.253332107517874,0.4173815035690173,0.060285579626806404,0.5945169164464569,0.7529107350588095,0.25,0.6157012300053158,0.3740014263052216,0.4599833757919622,9576.0,90880.0,7.0,6634.0
robust_seed_17,SevereJPEG,2,60.0,500,29.496353581094013,0.2619234258786492,0.43176087353569187,0.06034590119639886,0.6136296269388076,0.7511028289338013,0.25,0.6246624927378005,0.4003428209096992,0.48438362048511013,9576.0,90508.0,7.0,6799.0
robust_seed_29,SevereJPEG,2,60.0,500,29.496353581094013,0.2517587581998338,0.4232229434584211,0.060335136614968345,0.6191443144933982,0.7470665999152283,0.25,0.6010557695835258,0.40398270229048316,0.4782758301972817,9576.0,86854.0,7.0,6807.0
pretrained,SevereJPEG,3,40.0,500,28.27112274851284,0.15685220118516585,0.2597082156229228,0.05033988294240556,0.4559380093752397,0.7278987329553536,0.25,0.548606903501485,0.2443297055060782,0.31078957001549984,9576.0,72686.0,7.0,4389.0
robust_seed_7,SevereJPEG,3,40.0,500,28.27112274851284,0.24887643214943142,0.4085027256684077,0.061471669972305736,0.5978383323927877,0.7556347743450956,0.25,0.618577456526606,0.3566738876112966,0.4471873925520754,9576.0,90989.0,7.0,6578.0
robust_seed_17,SevereJPEG,3,40.0,500,28.27112274851284,0.2594639174163326,0.4312133671215473,0.05991040557570544,0.6061150133191956,0.7543940444525594,0.25,0.6307818952350981,0.38674956460111815,0.4746161519054394,9576.0,90357.0,7.0,6712.0
robust_seed_29,SevereJPEG,3,40.0,500,28.27112274851284,0.2452533095014246,0.4050964328837902,0.06101459055794602,0.6122977636033493,0.7511317226901472,0.25,0.5911707475341634,0.3997183810725512,0.47007774129799124,9576.0,86308.0,7.0,6755.0
pretrained,SevereJPEG,4,20.0,500,25.638175414394034,0.14926766879615677,0.2473110450334071,0.04712519760782534,0.4470948182084807,0.723792848294332,0.25,0.529145240623791,0.23170265309875515,0.2982795235605526,9576.0,77215.0,7.0,4266.0
robust_seed_7,SevereJPEG,4,20.0,500,25.638175414394034,0.2412758517600741,0.3990339087788791,0.05844514846935344,0.6029042675545684,0.7491269239208977,0.25,0.60936859901635,0.36017990247285514,0.44708630882435285,9576.0,97483.0,7.0,6454.0
robust_seed_17,SevereJPEG,4,20.0,500,25.638175414394034,0.25214847221506326,0.4150883591180375,0.05608338377041139,0.5908026396172892,0.7493907083263786,0.25,0.6400673015014002,0.37715658653163014,0.4690787209969055,9576.0,95362.0,7.0,6565.0
robust_seed_29,SevereJPEG,4,20.0,500,25.638175414394034,0.23932374218194605,0.3999370158297542,0.05713555939976987,0.5866981945624402,0.7522909785285858,0.25,0.6033810771248642,0.378898353373796,0.4598616927489644,9576.0,90746.0,7.0,6616.0
pretrained,SevereJPEG,5,5.0,500,18.476975529710028,0.10171144947850205,0.169744256496193,0.032633064643861134,0.38848721367528954,0.7259915978732702,0.25,0.4225019195835236,0.17746554862329497,0.21397670747094177,9576.0,100306.0,7.0,3440.0
robust_seed_7,SevereJPEG,5,5.0,500,18.476975529710028,0.1960348345247149,0.33224623339341947,0.03945825089132018,0.5390390834149861,0.7344561349506292,0.25,0.5657138192859275,0.2999884454063024,0.3810176050155448,9576.0,115848.0,7.0,5519.0
robust_seed_17,SevereJPEG,5,5.0,500,18.476975529710028,0.19954411357389565,0.3262678661104073,0.04036793725931153,0.5262362699113783,0.7431598646409581,0.25,0.5440907679513209,0.3016772379634803,0.37594920309407215,9576.0,113967.0,7.0,5923.0
robust_seed_29,SevereJPEG,5,5.0,500,18.476975529710028,0.1949430784209425,0.32873625283381136,0.04214916692958549,0.5415423205866955,0.7326471618978703,0.25,0.5247400024074172,0.3088186377324554,0.37817551886894957,9576.0,105490.0,7.0,5697.0
pretrained,LowLight,1,0.8,500,13.821119120944102,0.16093518618052682,0.2620754123584181,0.052346541060350325,0.4588152017512911,0.7250165066547162,0.25,0.5567404598641552,0.254117821890966,0.32090380880679886,9576.0,70688.0,7.0,4458.0
robust_seed_7,LowLight,1,0.8,500,13.821119120944102,0.25484064980126836,0.4190502773795446,0.062309221234699154,0.6021949975173494,0.7572911542362754,0.25,0.6201869619242857,0.37563068067083105,0.46250975601984495,9576.0,90308.0,7.0,6754.0
robust_seed_17,LowLight,1,0.8,500,13.821119120944102,0.26564553700562804,0.44222903583753487,0.06155100064242023,0.6172674975103966,0.7491793480981476,0.25,0.6268326879997778,0.40263651862360084,0.48678957408612084,9576.0,89494.0,7.0,6896.0
robust_seed_29,LowLight,1,0.8,500,13.821119120944102,0.2537260823626316,0.424972993270364,0.06069817851471372,0.6206437654226313,0.7540613821264136,0.25,0.5952651630807336,0.40452270261172485,0.4768862716278713,9576.0,85857.0,7.0,6969.0
pretrained,LowLight,2,0.6,500,7.880081533715582,0.15846259823481113,0.2552951694985553,0.05251115912298611,0.4483875105287062,0.7297856453473932,0.25,0.5481735776114756,0.24162947000654658,0.31124493193304653,9576.0,68974.0,7.0,4314.0
robust_seed_7,LowLight,2,0.6,500,7.880081533715582,0.25302360971444876,0.41558575317644825,0.061894717491497,0.599876725767731,0.7578081578872419,0.25,0.6135349768632611,0.37197424865563783,0.45730430322711785,9576.0,90770.0,7.0,6710.0
robust_seed_17,LowLight,2,0.6,500,7.880081533715582,0.2654785001561125,0.44543025875160147,0.06253567928517936,0.6216843689465268,0.7491294579844657,0.25,0.6389373612053639,0.3998868142924062,0.48796366036275207,9576.0,89699.0,7.0,6864.0
robust_seed_29,LowLight,2,0.6,500,7.880081533715582,0.25662316175674216,0.4271769154060508,0.06167207015953878,0.6213472755679573,0.7556398022550612,0.25,0.6191686303557128,0.40358774367243305,0.4831605159869163,9576.0,86111.0,7.0,6905.0
pretrained,LowLight,3,0.4,500,4.384208244799512,0.16092470834076053,0.25989334443071926,0.05541120983604343,0.4509224416547801,0.7364551638362397,0.25,0.5875900838168879,0.2363079450010896,0.3074985706108629,9576.0,66435.0,7.0,4072.0
robust_seed_7,LowLight,3,0.4,500,4.384208244799512,0.24895590486026756,0.41205035166776727,0.05952681737979278,0.5952347321182854,0.7580741625210055,0.25,0.6149642248617103,0.38441525878828126,0.4670236883939884,9576.0,92537.0,7.0,6678.0
robust_seed_17,LowLight,3,0.4,500,4.384208244799512,0.2621576896289153,0.4379374929393827,0.061889846600884445,0.6223668165722375,0.7520079143935287,0.25,0.6226545013201182,0.39485007648635106,0.4797337349495911,9576.0,90918.0,7.0,6810.0
robust_seed_29,LowLight,3,0.4,500,4.384208244799512,0.25876160559102895,0.42853417181594233,0.06195219025748066,0.6202427106481763,0.7571202902834226,0.25,0.6117713514000974,0.40801019046807013,0.4821551216455364,9576.0,87261.0,7.0,6857.0
pretrained,LowLight,4,0.25,500,2.455510182177344,0.14850117262335152,0.23913514029332888,0.05836386363918616,0.42770876142732833,0.7415723658652936,0.25,0.5535118925542012,0.20969027828568848,0.2820325892475271,9576.0,63809.0,7.0,3683.0
robust_seed_7,LowLight,4,0.25,500,2.455510182177344,0.24382591940071935,0.4058014896103801,0.05642132435287027,0.5958171814013259,0.7495757516417925,0.25,0.6037386723878903,0.37539648572615675,0.4543029443023806,9576.0,95915.0,7.0,6536.0
robust_seed_17,LowLight,4,0.25,500,2.455510182177344,0.25400137768157055,0.42047470487362787,0.05784260485502517,0.6033197421591149,0.7576427847444346,0.25,0.602053388432459,0.3799783345002562,0.4619114338030384,9576.0,93387.0,7.0,6746.0
robust_seed_29,LowLight,4,0.25,500,2.455510182177344,0.24721384405155086,0.4168935366525283,0.05948398114539872,0.6044575265262547,0.7512236060906738,0.25,0.5923217053547044,0.3911952096963044,0.4612941837313773,9576.0,89437.0,7.0,6745.0
pretrained,LowLight,5,0.1,500,0.873418402807999,0.09618023911088781,0.1561756677599155,0.052445229415936157,0.32372650061685,0.7325014692384252,0.25,0.5524010399548083,0.11442371000456443,0.18031750371002625,9576.0,54725.0,7.0,2052.0
robust_seed_7,LowLight,5,0.1,500,0.873418402807999,0.21057109146535447,0.35948497265550033,0.04586163780586157,0.5599694228284327,0.7400197864219248,0.25,0.6160888119885274,0.33251540911816563,0.42182814906650534,9576.0,106829.0,7.0,5873.0
robust_seed_17,LowLight,5,0.1,500,0.873418402807999,0.23143900147811142,0.3871328740977367,0.049737700861217586,0.5639226146888406,0.7491623872062332,0.25,0.5958771851687404,0.3580448898610843,0.44164009327667664,9576.0,100114.0,7.0,6186.0
robust_seed_29,LowLight,5,0.1,500,0.873418402807999,0.22215728933447712,0.37646843223702087,0.05444385631654399,0.589102302953015,0.7434177881331847,0.25,0.5776878190076831,0.35443030793151553,0.42918706536579326,9576.0,94343.0,7.0,6186.0
pretrained,MotionBlur,1,3.0,500,33.23259105302922,0.1575579870923268,0.25951317441661004,0.05119831910715554,0.4598434951030833,0.7257774049845224,0.25,0.5445343604380101,0.2541129843865969,0.31922553334780657,9576.0,71472.0,7.0,4502.0
robust_seed_7,MotionBlur,1,3.0,500,33.23259105302922,0.2548731722121719,0.42217814309724394,0.06152730256109993,0.6094548301804722,0.756028767222002,0.25,0.6148544675540883,0.3790435899432421,0.46364313935927814,9576.0,89843.0,7.0,6762.0
robust_seed_17,MotionBlur,1,3.0,500,33.23259105302922,0.2671533368819786,0.4474285655008154,0.060884546930987264,0.627809394120337,0.749947241073454,0.25,0.6199522254980036,0.3974591606084091,0.4800767063311195,9576.0,88834.0,7.0,6919.0
robust_seed_29,MotionBlur,1,3.0,500,33.23259105302922,0.2543902910670413,0.42812038262038926,0.06054116245392949,0.622689363090989,0.751283448906932,0.25,0.5817137187589699,0.40052457788686185,0.4692076731907657,9576.0,85296.0,7.0,6982.0
pretrained,MotionBlur,2,5.0,500,27.291643051429546,0.15608852739576579,0.25195530455110055,0.050074598249602545,0.4504818128232437,0.7295217233172139,0.25,0.5532491822947895,0.24428659748178286,0.31226185278581287,9576.0,70911.0,7.0,4408.0
robust_seed_7,MotionBlur,2,5.0,500,27.291643051429546,0.2528823819781781,0.4191455326740628,0.06291810988074248,0.611081332942639,0.7507873637755542,0.25,0.6234199432437256,0.3740179356937983,0.46174430028480257,9576.0,89161.0,7.0,6689.0
robust_seed_17,MotionBlur,2,5.0,500,27.291643051429546,0.2618406280488751,0.4334247977585453,0.061138718658597435,0.6038088051626441,0.7484545822103795,0.25,0.6376787361785922,0.40237803660892413,0.4893211783046607,9576.0,88230.0,7.0,6889.0
robust_seed_29,MotionBlur,2,5.0,500,27.291643051429546,0.2539078471773848,0.4231764816524981,0.06256602756019371,0.6289189842011703,0.750489995108412,0.25,0.5977032593687163,0.4051425648294522,0.4774157304960377,9576.0,84726.0,7.0,6923.0
pretrained,MotionBlur,3,9.0,500,23.900952196033852,0.1441455332661282,0.23646096902854064,0.0466685558070496,0.4243252494592844,0.7302761925713037,0.25,0.5165064165860528,0.2178776311128418,0.2819997629705941,9576.0,70944.0,7.0,4154.0
robust_seed_7,MotionBlur,3,9.0,500,23.900952196033852,0.24031903211223682,0.4036651558902208,0.05621218616852875,0.5858395105470403,0.7550776499852755,0.25,0.6516546809161085,0.36659858818569646,0.4598070404756323,9576.0,91805.0,7.0,6514.0
robust_seed_17,MotionBlur,3,9.0,500,23.900952196033852,0.25265690601177976,0.4196565139051086,0.0562347213152753,0.5879862742992389,0.7537827130354005,0.25,0.6260529747118995,0.404671393007545,0.4856011443435361,9576.0,89615.0,7.0,6755.0
robust_seed_29,MotionBlur,3,9.0,500,23.900952196033852,0.24164703349561553,0.4052081695733473,0.0583159315853119,0.6108301496728752,0.7502632969504651,0.25,0.5833676021705841,0.38442096115129754,0.45506056086518115,9576.0,86619.0,7.0,6787.0
pretrained,MotionBlur,4,15.0,500,20.707219993491314,0.12150753394508643,0.20446049137187913,0.042056319849169084,0.40358986218225656,0.7205912528976758,0.25,0.5126043832588478,0.18598843576955,0.24892390714238205,9576.0,71360.0,7.0,3448.0
robust_seed_7,MotionBlur,4,15.0,500,20.707219993491314,0.21433471422954356,0.3587203022491838,0.052602748190660416,0.5429069258882999,0.749632953536436,0.25,0.6045427704492897,0.33240135606792165,0.4167060079539554,9576.0,97434.0,7.0,6319.0
robust_seed_17,MotionBlur,4,15.0,500,20.707219993491314,0.23418295974614547,0.38380266002972807,0.05164709054787021,0.5452683488341046,0.7582692440008021,0.25,0.5704866888483239,0.35815948000892706,0.43240825713253683,9576.0,92973.0,7.0,6623.0
robust_seed_29,MotionBlur,4,15.0,500,20.707219993491314,0.22655066364945473,0.38476699654238883,0.05501030842143756,0.5734526528788546,0.7416402613786891,0.25,0.5762089717748343,0.38025214613794844,0.45075652822816764,9576.0,91230.0,7.0,6722.0
pretrained,MotionBlur,5,25.0,500,18.250329146935705,0.08571629018904826,0.14385241637606466,0.03640425861165817,0.33691331814494535,0.7115906410295577,0.25,0.4497152761051687,0.12138679498891129,0.17292299494008145,9576.0,70245.0,7.0,2353.0
robust_seed_7,MotionBlur,5,25.0,500,18.250329146935705,0.18791328478220987,0.31754728302116486,0.05046511722800929,0.5078764343446754,0.7347895331872741,0.25,0.5859259996281757,0.2891338880122271,0.37417712106773166,9576.0,105081.0,7.0,5840.0
robust_seed_17,MotionBlur,5,25.0,500,18.250329146935705,0.20127720143131791,0.3400919720283832,0.04840880010094872,0.5183120354189286,0.7414531551779252,0.25,0.5571666082621114,0.3222627693732908,0.4004665137531807,9576.0,97314.0,7.0,6217.0
robust_seed_29,MotionBlur,5,25.0,500,18.250329146935705,0.20069446679045494,0.341267852966879,0.050486903719775746,0.5217266202753769,0.7352019378922826,0.25,0.5539844982821044,0.326644195058856,0.4027381261700858,9576.0,98130.0,7.0,6316.0
